"","DateTime","CU.ANWB..BHZ.M"
"1",2010-01-12 21:00:00,1382.9875
"2",2010-01-12 21:00:10,746.369077306733
"3",2010-01-12 21:00:20,1058.78
"4",2010-01-12 21:00:30,1058.6925
"5",2010-01-12 21:00:40,1110.4
"6",2010-01-12 21:00:50,750.715
"7",2010-01-12 21:01:00,1264.3275
"8",2010-01-12 21:01:10,823.98
"9",2010-01-12 21:01:20,1017.515
"10",2010-01-12 21:01:30,953.27
"11",2010-01-12 21:01:40,1347.0575
"12",2010-01-12 21:01:50,928.3275
"13",2010-01-12 21:02:00,887.6025
"14",2010-01-12 21:02:10,1133.4325
"15",2010-01-12 21:02:20,1014.15
"16",2010-01-12 21:02:30,955.3875
"17",2010-01-12 21:02:40,1027.28
"18",2010-01-12 21:02:50,767.4275
"19",2010-01-12 21:03:00,1323.3575
"20",2010-01-12 21:03:10,793.59
"21",2010-01-12 21:03:20,1186.5275
"22",2010-01-12 21:03:30,913.9625
"23",2010-01-12 21:03:40,1147.94
"24",2010-01-12 21:03:50,817.65
"25",2010-01-12 21:04:00,1125.77
"26",2010-01-12 21:04:10,1171.945
"27",2010-01-12 21:04:20,584.2175
"28",2010-01-12 21:04:30,1115.43
"29",2010-01-12 21:04:40,1163.245
"30",2010-01-12 21:04:50,845.6875
"31",2010-01-12 21:05:00,1034.4575
"32",2010-01-12 21:05:10,1087.315
"33",2010-01-12 21:05:20,980.2675
"34",2010-01-12 21:05:30,981.34
"35",2010-01-12 21:05:40,896.73
"36",2010-01-12 21:05:50,870.79
"37",2010-01-12 21:06:00,1302.91
"38",2010-01-12 21:06:10,878.7875
"39",2010-01-12 21:06:20,1202.065
"40",2010-01-12 21:06:30,656.655
"41",2010-01-12 21:06:40,1358.165
"42",2010-01-12 21:06:50,764.4125
"43",2010-01-12 21:07:00,849.5575
"44",2010-01-12 21:07:10,1248.9975
"45",2010-01-12 21:07:20,756.435
"46",2010-01-12 21:07:30,1055.425
"47",2010-01-12 21:07:40,1126.0625
"48",2010-01-12 21:07:50,943.2525
"49",2010-01-12 21:08:00,1081.5725
"50",2010-01-12 21:08:10,1046.9075
"51",2010-01-12 21:08:20,720.27
"52",2010-01-12 21:08:30,1179.7475
"53",2010-01-12 21:08:40,974.35
"54",2010-01-12 21:08:50,866.8925
"55",2010-01-12 21:09:00,997.405
"56",2010-01-12 21:09:10,1032.915
"57",2010-01-12 21:09:20,1065.5625
"58",2010-01-12 21:09:30,774.98
"59",2010-01-12 21:09:40,1134.8425
"60",2010-01-12 21:09:50,1032.0875
"61",2010-01-12 21:10:00,936.815
"62",2010-01-12 21:10:10,986.7375
"63",2010-01-12 21:10:20,1034.255
"64",2010-01-12 21:10:30,978.5275
"65",2010-01-12 21:10:40,876.485
"66",2010-01-12 21:10:50,978.7625
"67",2010-01-12 21:11:00,993.8075
"68",2010-01-12 21:11:10,1231.9775
"69",2010-01-12 21:11:20,589.785
"70",2010-01-12 21:11:30,1216.175
"71",2010-01-12 21:11:40,835.555
"72",2010-01-12 21:11:50,1049.2975
"73",2010-01-12 21:12:00,984.9325
"74",2010-01-12 21:12:10,1077.0525
"75",2010-01-12 21:12:20,1128.0725
"76",2010-01-12 21:12:30,583.5625
"77",2010-01-12 21:12:40,1085.8375
"78",2010-01-12 21:12:50,989.1075
"79",2010-01-12 21:13:00,983.3425
"80",2010-01-12 21:13:10,995.2375
"81",2010-01-12 21:13:20,1119.03
"82",2010-01-12 21:13:30,666.8775
"83",2010-01-12 21:13:40,1249.255
"84",2010-01-12 21:13:50,899.155
"85",2010-01-12 21:14:00,954.6475
"86",2010-01-12 21:14:10,989.3175
"87",2010-01-12 21:14:20,899.08
"88",2010-01-12 21:14:30,924.88
"89",2010-01-12 21:14:40,1176.2225
"90",2010-01-12 21:14:50,947.395
"91",2010-01-12 21:15:00,964.555
"92",2010-01-12 21:15:10,898.6875
"93",2010-01-12 21:15:20,856.04
"94",2010-01-12 21:15:30,1084.8025
"95",2010-01-12 21:15:40,1112.38
"96",2010-01-12 21:15:50,822.5375
"97",2010-01-12 21:16:00,652.035
"98",2010-01-12 21:16:10,1535.305
"99",2010-01-12 21:16:20,606.3775
"100",2010-01-12 21:16:30,1020.3275
"101",2010-01-12 21:16:40,867.19
"102",2010-01-12 21:16:50,1186.6675
"103",2010-01-12 21:17:00,1067.05
"104",2010-01-12 21:17:10,575.2075
"105",2010-01-12 21:17:20,1078.3625
"106",2010-01-12 21:17:30,1158.59
"107",2010-01-12 21:17:40,928.5475
"108",2010-01-12 21:17:50,755.915
"109",2010-01-12 21:18:00,1395.7925
"110",2010-01-12 21:18:10,615.95
"111",2010-01-12 21:18:20,809.465
"112",2010-01-12 21:18:30,1055.645
"113",2010-01-12 21:18:40,1112.905
"114",2010-01-12 21:18:50,907.7825
"115",2010-01-12 21:19:00,985.6825
"116",2010-01-12 21:19:10,872.7
"117",2010-01-12 21:19:20,1051.435
"118",2010-01-12 21:19:30,800.1375
"119",2010-01-12 21:19:40,1260.8
"120",2010-01-12 21:19:50,858.1025
"121",2010-01-12 21:20:00,713.45
"122",2010-01-12 21:20:10,1107.69
"123",2010-01-12 21:20:20,1145.515
"124",2010-01-12 21:20:30,713.1575
"125",2010-01-12 21:20:40,1164.0075
"126",2010-01-12 21:20:50,796.0775
"127",2010-01-12 21:21:00,936.6025
"128",2010-01-12 21:21:10,1014.0075
"129",2010-01-12 21:21:20,843.905
"130",2010-01-12 21:21:30,1214
"131",2010-01-12 21:21:40,658.06
"132",2010-01-12 21:21:50,1017.2625
"133",2010-01-12 21:22:00,1105.775
"134",2010-01-12 21:22:10,871.12
"135",2010-01-12 21:22:20,988.155
"136",2010-01-12 21:22:30,1036.9825
"137",2010-01-12 21:22:40,926.7875
"138",2010-01-12 21:22:50,695.2475
"139",2010-01-12 21:23:00,1334.3
"140",2010-01-12 21:23:10,771.26
"141",2010-01-12 21:23:20,979.04
"142",2010-01-12 21:23:30,692.8475
"143",2010-01-12 21:23:40,1206.37
"144",2010-01-12 21:23:50,848.8475
"145",2010-01-12 21:24:00,970.825
"146",2010-01-12 21:24:10,835.4375
"147",2010-01-12 21:24:20,1142.4775
"148",2010-01-12 21:24:30,992.5125
"149",2010-01-12 21:24:40,955.8625
"150",2010-01-12 21:24:50,939.775
"151",2010-01-12 21:25:00,789.5675
"152",2010-01-12 21:25:10,981.635
"153",2010-01-12 21:25:20,1025.095
"154",2010-01-12 21:25:30,819.185
"155",2010-01-12 21:25:40,1107.64
"156",2010-01-12 21:25:50,855.045
"157",2010-01-12 21:26:00,982.5625
"158",2010-01-12 21:26:10,716.1075
"159",2010-01-12 21:26:20,1092.7125
"160",2010-01-12 21:26:30,1305.855
"161",2010-01-12 21:26:40,569.98
"162",2010-01-12 21:26:50,983.915
"163",2010-01-12 21:27:00,880.545
"164",2010-01-12 21:27:10,1023.175
"165",2010-01-12 21:27:20,1105.125
"166",2010-01-12 21:27:30,751.3225
"167",2010-01-12 21:27:40,901.5475
"168",2010-01-12 21:27:50,1007.6325
"169",2010-01-12 21:28:00,1007.31
"170",2010-01-12 21:28:10,1077.305
"171",2010-01-12 21:28:20,564.39
"172",2010-01-12 21:28:30,1278.315
"173",2010-01-12 21:28:40,694.3175
"174",2010-01-12 21:28:50,962.9375
"175",2010-01-12 21:29:00,1293.5925
"176",2010-01-12 21:29:10,365.105
"177",2010-01-12 21:29:20,1302.535
"178",2010-01-12 21:29:30,891.305
"179",2010-01-12 21:29:40,780.9625
"180",2010-01-12 21:29:50,971.985
"181",2010-01-12 21:30:00,968.1825
"182",2010-01-12 21:30:10,1052.8425
"183",2010-01-12 21:30:20,720.1025
"184",2010-01-12 21:30:30,1185.72
"185",2010-01-12 21:30:40,916.6525
"186",2010-01-12 21:30:50,665.6975
"187",2010-01-12 21:31:00,1172.3575
"188",2010-01-12 21:31:10,993.5925
"189",2010-01-12 21:31:20,617.5925
"190",2010-01-12 21:31:30,1052.355
"191",2010-01-12 21:31:40,1085.54
"192",2010-01-12 21:31:50,967.0825
"193",2010-01-12 21:32:00,956.3725
"194",2010-01-12 21:32:10,885.2
"195",2010-01-12 21:32:20,894.8925
"196",2010-01-12 21:32:30,816.41
"197",2010-01-12 21:32:40,1161.995
"198",2010-01-12 21:32:50,904.5825
"199",2010-01-12 21:33:00,869.0925
"200",2010-01-12 21:33:10,1094.825
"201",2010-01-12 21:33:20,738.53
"202",2010-01-12 21:33:30,1149.335
"203",2010-01-12 21:33:40,606.0975
"204",2010-01-12 21:33:50,974.25
"205",2010-01-12 21:34:00,941.34
"206",2010-01-12 21:34:10,1240.8525
"207",2010-01-12 21:34:20,808.605
"208",2010-01-12 21:34:30,688.3525
"209",2010-01-12 21:34:40,988.5125
"210",2010-01-12 21:34:50,1011.3875
"211",2010-01-12 21:35:00,1058.23
"212",2010-01-12 21:35:10,778.1175
"213",2010-01-12 21:35:20,916.6125
"214",2010-01-12 21:35:30,969.5
"215",2010-01-12 21:35:40,889.065
"216",2010-01-12 21:35:50,890.545
"217",2010-01-12 21:36:00,1017.415
"218",2010-01-12 21:36:10,840.095
"219",2010-01-12 21:36:20,758.7975
"220",2010-01-12 21:36:30,1298.0075
"221",2010-01-12 21:36:40,831.8675
"222",2010-01-12 21:36:50,946.5075
"223",2010-01-12 21:37:00,883.9375
"224",2010-01-12 21:37:10,926.74
"225",2010-01-12 21:37:20,953.695
"226",2010-01-12 21:37:30,698.8525
"227",2010-01-12 21:37:40,1208.5325
"228",2010-01-12 21:37:50,833.9025
"229",2010-01-12 21:38:00,820.2025
"230",2010-01-12 21:38:10,1109.8275
"231",2010-01-12 21:38:20,847.3525
"232",2010-01-12 21:38:30,900.755
"233",2010-01-12 21:38:40,965.4825
"234",2010-01-12 21:38:50,718.02
"235",2010-01-12 21:39:00,1016.51
"236",2010-01-12 21:39:10,1287.6575
"237",2010-01-12 21:39:20,502.6325
"238",2010-01-12 21:39:30,1039.53
"239",2010-01-12 21:39:40,1081.5
"240",2010-01-12 21:39:50,676.3025
"241",2010-01-12 21:40:00,973.5575
"242",2010-01-12 21:40:10,1063.92
"243",2010-01-12 21:40:20,990.5875
"244",2010-01-12 21:40:30,789.2
"245",2010-01-12 21:40:40,883.4775
"246",2010-01-12 21:40:50,681.8825
"247",2010-01-12 21:41:00,1347.395
"248",2010-01-12 21:41:10,857.9875
"249",2010-01-12 21:41:20,612.73
"250",2010-01-12 21:41:30,1155.1475
"251",2010-01-12 21:41:40,1026.4825
"252",2010-01-12 21:41:50,813.745
"253",2010-01-12 21:42:00,914.915
"254",2010-01-12 21:42:10,877.3825
"255",2010-01-12 21:42:20,797.0525
"256",2010-01-12 21:42:30,1041.61
"257",2010-01-12 21:42:40,1057.6225
"258",2010-01-12 21:42:50,742.16
"259",2010-01-12 21:43:00,937.7875
"260",2010-01-12 21:43:10,988.925
"261",2010-01-12 21:43:20,844.975
"262",2010-01-12 21:43:30,933.19
"263",2010-01-12 21:43:40,827.7675
"264",2010-01-12 21:43:50,953.3875
"265",2010-01-12 21:44:00,993.5675
"266",2010-01-12 21:44:10,872.2525
"267",2010-01-12 21:44:20,993.3725
"268",2010-01-12 21:44:30,952.165
"269",2010-01-12 21:44:40,928.4775
"270",2010-01-12 21:44:50,883.03
"271",2010-01-12 21:45:00,868.975
"272",2010-01-12 21:45:10,903.5625
"273",2010-01-12 21:45:20,1071.265
"274",2010-01-12 21:45:30,666.4475
"275",2010-01-12 21:45:40,1176.6125
"276",2010-01-12 21:45:50,796.2225
"277",2010-01-12 21:46:00,901.21
"278",2010-01-12 21:46:10,925.085
"279",2010-01-12 21:46:20,830.7625
"280",2010-01-12 21:46:30,1015.2125
"281",2010-01-12 21:46:40,999.575
"282",2010-01-12 21:46:50,757.0175
"283",2010-01-12 21:47:00,866.68
"284",2010-01-12 21:47:10,1070.23
"285",2010-01-12 21:47:20,1070.745
"286",2010-01-12 21:47:30,642.765
"287",2010-01-12 21:47:40,811.31
"288",2010-01-12 21:47:50,1190.5175
"289",2010-01-12 21:48:00,756.31
"290",2010-01-12 21:48:10,870.845
"291",2010-01-12 21:48:20,968.8875
"292",2010-01-12 21:48:30,1085.2275
"293",2010-01-12 21:48:40,707.79
"294",2010-01-12 21:48:50,1092.6825
"295",2010-01-12 21:49:00,1129.705
"296",2010-01-12 21:49:10,523.3625
"297",2010-01-12 21:49:20,982.785
"298",2010-01-12 21:49:30,872.56
"299",2010-01-12 21:49:40,1001.4825
"300",2010-01-12 21:49:50,888.9475
"301",2010-01-12 21:50:00,1031.075
"302",2010-01-12 21:50:10,684.605
"303",2010-01-12 21:50:20,1172.8875
"304",2010-01-12 21:50:30,830.065
"305",2010-01-12 21:50:40,742.7575
"306",2010-01-12 21:50:50,1057.6475
"307",2010-01-12 21:51:00,1112.325
"308",2010-01-12 21:51:10,687.635
"309",2010-01-12 21:51:20,850.6225
"310",2010-01-12 21:51:30,865.68
"311",2010-01-12 21:51:40,1099.235
"312",2010-01-12 21:51:50,801.755
"313",2010-01-12 21:52:00,914.915
"314",2010-01-12 21:52:10,976.5975
"315",2010-01-12 21:52:20,890.49
"316",2010-01-12 21:52:30,811.45
"317",2010-01-12 21:52:40,1055.715
"318",2010-01-12 21:52:50,770.32
"319",2010-01-12 21:53:00,1083.0975
"320",2010-01-12 21:53:10,773.02
"321",2010-01-12 21:53:20,887.085
"322",2010-01-12 21:53:30,1061.3225
"323",2010-01-12 21:53:40,847.1
"324",2010-01-12 21:53:50,897.555
"325",2010-01-12 21:54:00,828.1625
"326",2010-01-12 21:54:10,951.1725
"327",2010-01-12 21:54:20,1013.815
"328",2010-01-12 21:54:30,893.3925
"329",2010-01-12 21:54:40,688.41
"330",2010-01-12 21:54:50,1147.5
"331",2010-01-12 21:55:00,1136.84
"332",2010-01-12 21:55:10,660.425
"333",2010-01-12 21:55:20,767.12
"334",2010-01-12 21:55:30,37752.0525
"335",2010-01-12 21:55:40,14750.5125
"336",2010-01-12 21:55:50,-40554.295
"337",2010-01-12 21:56:00,-22262.4025
"338",2010-01-12 21:56:10,35769.165
"339",2010-01-12 21:56:20,-12520.4075
"340",2010-01-12 21:56:30,-15699.265
"341",2010-01-12 21:56:40,3548.945
"342",2010-01-12 21:56:50,19115.43
"343",2010-01-12 21:57:00,-2630.165
"344",2010-01-12 21:57:10,-5725.145
"345",2010-01-12 21:57:20,-14832.195
"346",2010-01-12 21:57:30,26584.8375
"347",2010-01-12 21:57:40,-17004.425
"348",2010-01-12 21:57:50,-8713.875
"349",2010-01-12 21:58:00,80261.7275
"350",2010-01-12 21:58:10,102643.725
"351",2010-01-12 21:58:20,-100885.445
"352",2010-01-12 21:58:30,-334683.6675
"353",2010-01-12 21:58:40,-63371.2825
"354",2010-01-12 21:58:50,697499.125
"355",2010-01-12 21:59:00,-435581.1475
"356",2010-01-12 21:59:10,-208292.1225
"357",2010-01-12 21:59:20,744132.3675
"358",2010-01-12 21:59:30,-920841.1975
"359",2010-01-12 21:59:40,926522.43
"360",2010-01-12 21:59:50,-947789.2875
"361",2010-01-12 22:00:00,888664.3025
"362",2010-01-12 22:00:10,-827826.215
"363",2010-01-12 22:00:20,878015.01
"364",2010-01-12 22:00:30,-761206.4725
"365",2010-01-12 22:00:40,403282.3575
"366",2010-01-12 22:00:50,-160710.53
"367",2010-01-12 22:01:00,68449.91
"368",2010-01-12 22:01:10,-17042.0175
"369",2010-01-12 22:01:20,90000.1225
"370",2010-01-12 22:01:30,-122954.61
"371",2010-01-12 22:01:40,73992.3775
"372",2010-01-12 22:01:50,-82855.7225
"373",2010-01-12 22:02:00,171842.2375
"374",2010-01-12 22:02:10,-210841.365
"375",2010-01-12 22:02:20,58152.4625
"376",2010-01-12 22:02:30,20537.3775
"377",2010-01-12 22:02:40,-60697.5075
"378",2010-01-12 22:02:50,95226.09
"379",2010-01-12 22:03:00,-99586.3625
"380",2010-01-12 22:03:10,122183.1125
"381",2010-01-12 22:03:20,-45573.97
"382",2010-01-12 22:03:30,-35815.5975
"383",2010-01-12 22:03:40,60834.605
"384",2010-01-12 22:03:50,85158.3225
"385",2010-01-12 22:04:00,-92363.0125
"386",2010-01-12 22:04:10,57036.605
"387",2010-01-12 22:04:20,-123313.21
"388",2010-01-12 22:04:30,110402.5075
"389",2010-01-12 22:04:40,-47521.51
"390",2010-01-12 22:04:50,-19255.835
"391",2010-01-12 22:05:00,26446.3325
"392",2010-01-12 22:05:10,-32642.115
"393",2010-01-12 22:05:20,-59441.355
"394",2010-01-12 22:05:30,24529.63
"395",2010-01-12 22:05:40,121369.3925
"396",2010-01-12 22:05:50,-12250.11
"397",2010-01-12 22:06:00,-77636.0875
"398",2010-01-12 22:06:10,-22144.755
"399",2010-01-12 22:06:20,8730.2
"400",2010-01-12 22:06:30,89153.555
"401",2010-01-12 22:06:40,-97001.4825
"402",2010-01-12 22:06:50,84644.645
"403",2010-01-12 22:07:00,-101152.0775
"404",2010-01-12 22:07:10,93611.24
"405",2010-01-12 22:07:20,-110146.85
"406",2010-01-12 22:07:30,115281.905
"407",2010-01-12 22:07:40,-45062.2225
"408",2010-01-12 22:07:50,-46346.495
"409",2010-01-12 22:08:00,35505.97
"410",2010-01-12 22:08:10,85618.6675
"411",2010-01-12 22:08:20,-20089.5275
"412",2010-01-12 22:08:30,-50130.2575
"413",2010-01-12 22:08:40,47355.1775
"414",2010-01-12 22:08:50,-1564.6725
"415",2010-01-12 22:09:00,35891.125
"416",2010-01-12 22:09:10,-42079.1425
"417",2010-01-12 22:09:20,-83779.605
"418",2010-01-12 22:09:30,79430.1925
"419",2010-01-12 22:09:40,18430.7625
"420",2010-01-12 22:09:50,1722.9525
"421",2010-01-12 22:10:00,-23615.4575
"422",2010-01-12 22:10:10,-73959.95
"423",2010-01-12 22:10:20,51052.1675
"424",2010-01-12 22:10:30,36566.3025
"425",2010-01-12 22:10:40,9944.7325
"426",2010-01-12 22:10:50,-18545.5225
"427",2010-01-12 22:11:00,-19076.185
"428",2010-01-12 22:11:10,-50497.545
"429",2010-01-12 22:11:20,83964.6875
"430",2010-01-12 22:11:30,-37684.8275
"431",2010-01-12 22:11:40,20086.345
"432",2010-01-12 22:11:50,60065.37
"433",2010-01-12 22:12:00,-69682.0775
"434",2010-01-12 22:12:10,-71510.4075
"435",2010-01-12 22:12:20,94229.915
"436",2010-01-12 22:12:30,268.6175
"437",2010-01-12 22:12:40,56729.4325
"438",2010-01-12 22:12:50,-65666.995
"439",2010-01-12 22:13:00,-16515.3425
"440",2010-01-12 22:13:10,69782.1125
"441",2010-01-12 22:13:20,-41943.9525
"442",2010-01-12 22:13:30,-21884.145
"443",2010-01-12 22:13:40,13930.5025
"444",2010-01-12 22:13:50,30042.8725
"445",2010-01-12 22:14:00,-55748.51
"446",2010-01-12 22:14:10,-15841.9
"447",2010-01-12 22:14:20,42557.905
"448",2010-01-12 22:14:30,15752.285
"449",2010-01-12 22:14:40,-21727.4475
"450",2010-01-12 22:14:50,6829.0775
"451",2010-01-12 22:15:00,32000.32
"452",2010-01-12 22:15:10,5273.87
"453",2010-01-12 22:15:20,-23625.6975
"454",2010-01-12 22:15:30,-39414.04
"455",2010-01-12 22:15:40,44028.805
"456",2010-01-12 22:15:50,-33619.1425
"457",2010-01-12 22:16:00,35535.465
"458",2010-01-12 22:16:10,15006.875
"459",2010-01-12 22:16:20,-52156.0675
"460",2010-01-12 22:16:30,64337.28
"461",2010-01-12 22:16:40,-28032.995
"462",2010-01-12 22:16:50,-11484.985
"463",2010-01-12 22:17:00,12237.4275
"464",2010-01-12 22:17:10,-13033.955
"465",2010-01-12 22:17:20,15142.495
"466",2010-01-12 22:17:30,18691.515
"467",2010-01-12 22:17:40,-2486.8
"468",2010-01-12 22:17:50,-39866.0925
"469",2010-01-12 22:18:00,32999.2025
"470",2010-01-12 22:18:10,-12140.29
"471",2010-01-12 22:18:20,61516.32
"472",2010-01-12 22:18:30,-99480.2
"473",2010-01-12 22:18:40,71478.235
"474",2010-01-12 22:18:50,-4500.6375
"475",2010-01-12 22:19:00,937.78
"476",2010-01-12 22:19:10,-56132.135
"477",2010-01-12 22:19:20,30207.66
"478",2010-01-12 22:19:30,28314.6375
"479",2010-01-12 22:19:40,-4035.3775
"480",2010-01-12 22:19:50,-126.935
"481",2010-01-12 22:20:00,-8023.7075
"482",2010-01-12 22:20:10,3591.16
"483",2010-01-12 22:20:20,-2418.785
"484",2010-01-12 22:20:30,-2783.1125
"485",2010-01-12 22:20:40,18794.975
"486",2010-01-12 22:20:50,-3092.5625
"487",2010-01-12 22:21:00,-12939.1125
"488",2010-01-12 22:21:10,3458.8825
"489",2010-01-12 22:21:20,44664.4925
"490",2010-01-12 22:21:30,-44618.795
"491",2010-01-12 22:21:40,7295.925
"492",2010-01-12 22:21:50,9641.1625
"493",2010-01-12 22:22:00,-2898.1825
"494",2010-01-12 22:22:10,14601.435
"495",2010-01-12 22:22:20,-507.01
"496",2010-01-12 22:22:30,-12499.5675
"497",2010-01-12 22:22:40,23910.5825
"498",2010-01-12 22:22:50,-48204.4375
"499",2010-01-12 22:23:00,-7644.455
"500",2010-01-12 22:23:10,43104.7525
"501",2010-01-12 22:23:20,-13752.12
"502",2010-01-12 22:23:30,23941.9425
"503",2010-01-12 22:23:40,-30560.015
"504",2010-01-12 22:23:50,8184.845
"505",2010-01-12 22:24:00,-16342.2625
"506",2010-01-12 22:24:10,28714.6875
"507",2010-01-12 22:24:20,5382.5075
"508",2010-01-12 22:24:30,-32886.9375
"509",2010-01-12 22:24:40,44391.725
"510",2010-01-12 22:24:50,-20303.0225
"511",2010-01-12 22:25:00,290.5675
"512",2010-01-12 22:25:10,2319.825
"513",2010-01-12 22:25:20,-2168.1075
"514",2010-01-12 22:25:30,11099.035
"515",2010-01-12 22:25:40,13633.0175
"516",2010-01-12 22:25:50,-21298.525
"517",2010-01-12 22:26:00,23339.9075
"518",2010-01-12 22:26:10,-14900.8275
"519",2010-01-12 22:26:20,-1777.2425
"520",2010-01-12 22:26:30,17563.6575
"521",2010-01-12 22:26:40,5526.635
"522",2010-01-12 22:26:50,-9532.0775
"523",2010-01-12 22:27:00,-2490.0125
"524",2010-01-12 22:27:10,-1070.625
"525",2010-01-12 22:27:20,-2413.575
"526",2010-01-12 22:27:30,7596.535
"527",2010-01-12 22:27:40,6912.0625
"528",2010-01-12 22:27:50,129.0825
"529",2010-01-12 22:28:00,-7983.685
"530",2010-01-12 22:28:10,11015.7575
"531",2010-01-12 22:28:20,-14510.2125
"532",2010-01-12 22:28:30,15981.59
"533",2010-01-12 22:28:40,-4047.5425
"534",2010-01-12 22:28:50,-10025.1225
"535",2010-01-12 22:29:00,9977.9125
"536",2010-01-12 22:29:10,-18507.865
"537",2010-01-12 22:29:20,7960.86
"538",2010-01-12 22:29:30,14063.985
"539",2010-01-12 22:29:40,531.315
"540",2010-01-12 22:29:50,2080.3875
"541",2010-01-12 22:30:00,-2222.8375
