"","DateTime","CU.GRGR..BHZ.M"
"1",2010-01-12 21:00:00,1088.7925
"2",2010-01-12 21:00:10,1337.3125
"3",2010-01-12 21:00:20,976.2225
"4",2010-01-12 21:00:30,1152.3375
"5",2010-01-12 21:00:40,1255.2125
"6",2010-01-12 21:00:50,1121.995
"7",2010-01-12 21:01:00,1091.3325
"8",2010-01-12 21:01:10,1137.7875
"9",2010-01-12 21:01:20,1130.3925
"10",2010-01-12 21:01:30,1092.01
"11",2010-01-12 21:01:40,1243.435
"12",2010-01-12 21:01:50,1141.2025
"13",2010-01-12 21:02:00,1198.6075
"14",2010-01-12 21:02:10,998.2525
"15",2010-01-12 21:02:20,1080.8675
"16",2010-01-12 21:02:30,1137.565
"17",2010-01-12 21:02:40,1153.1375
"18",2010-01-12 21:02:50,1153.215
"19",2010-01-12 21:03:00,1148.9925
"20",2010-01-12 21:03:10,1168.1875
"21",2010-01-12 21:03:20,1176.89
"22",2010-01-12 21:03:30,1061.7875
"23",2010-01-12 21:03:40,1171.815
"24",2010-01-12 21:03:50,1068.62
"25",2010-01-12 21:04:00,1141.16
"26",2010-01-12 21:04:10,1121.45
"27",2010-01-12 21:04:20,1086.9125
"28",2010-01-12 21:04:30,1186.0825
"29",2010-01-12 21:04:40,1223.9975
"30",2010-01-12 21:04:50,1146.1375
"31",2010-01-12 21:05:00,1109.385
"32",2010-01-12 21:05:10,1072.705
"33",2010-01-12 21:05:20,1042.22
"34",2010-01-12 21:05:30,1231.0275
"35",2010-01-12 21:05:40,1233.3025
"36",2010-01-12 21:05:50,975.295
"37",2010-01-12 21:06:00,1021.37
"38",2010-01-12 21:06:10,1178.0525
"39",2010-01-12 21:06:20,1204.525
"40",2010-01-12 21:06:30,1114.9025
"41",2010-01-12 21:06:40,1108.405
"42",2010-01-12 21:06:50,1209.6075
"43",2010-01-12 21:07:00,926.015
"44",2010-01-12 21:07:10,1383.095
"45",2010-01-12 21:07:20,1067.76
"46",2010-01-12 21:07:30,1142.465
"47",2010-01-12 21:07:40,1051.85
"48",2010-01-12 21:07:50,1049.6925
"49",2010-01-12 21:08:00,1226.7725
"50",2010-01-12 21:08:10,1048.515
"51",2010-01-12 21:08:20,1232.7175
"52",2010-01-12 21:08:30,1083.01
"53",2010-01-12 21:08:40,1033.1325
"54",2010-01-12 21:08:50,1227.11
"55",2010-01-12 21:09:00,1077.8625
"56",2010-01-12 21:09:10,1131.6175
"57",2010-01-12 21:09:20,1178.445
"58",2010-01-12 21:09:30,1012.9525
"59",2010-01-12 21:09:40,1116.6175
"60",2010-01-12 21:09:50,1314.62
"61",2010-01-12 21:10:00,1081.3825
"62",2010-01-12 21:10:10,1105.105
"63",2010-01-12 21:10:20,1049.8
"64",2010-01-12 21:10:30,1320.61
"65",2010-01-12 21:10:40,997.025
"66",2010-01-12 21:10:50,1015.2125
"67",2010-01-12 21:11:00,1346.91
"68",2010-01-12 21:11:10,908.4075
"69",2010-01-12 21:11:20,1175.975
"70",2010-01-12 21:11:30,1120.0975
"71",2010-01-12 21:11:40,1125.4525
"72",2010-01-12 21:11:50,1139.945
"73",2010-01-12 21:12:00,1178.6675
"74",2010-01-12 21:12:10,1029.9675
"75",2010-01-12 21:12:20,1112.045
"76",2010-01-12 21:12:30,1253.5425
"77",2010-01-12 21:12:40,1054.2675
"78",2010-01-12 21:12:50,1100.3625
"79",2010-01-12 21:13:00,1157.3125
"80",2010-01-12 21:13:10,1167.9475
"81",2010-01-12 21:13:20,1173.95
"82",2010-01-12 21:13:30,966.3975
"83",2010-01-12 21:13:40,1206.94
"84",2010-01-12 21:13:50,1152.5075
"85",2010-01-12 21:14:00,999.05
"86",2010-01-12 21:14:10,1084.6475
"87",2010-01-12 21:14:20,1125.36
"88",2010-01-12 21:14:30,1244.375
"89",2010-01-12 21:14:40,1127.8275
"90",2010-01-12 21:14:50,1200.16
"91",2010-01-12 21:15:00,1078.3225
"92",2010-01-12 21:15:10,994.695
"93",2010-01-12 21:15:20,1115.9125
"94",2010-01-12 21:15:30,1126.3475
"95",2010-01-12 21:15:40,1195.0575
"96",2010-01-12 21:15:50,1246.1575
"97",2010-01-12 21:16:00,955.3125
"98",2010-01-12 21:16:10,1115.5525
"99",2010-01-12 21:16:20,1159.0875
"100",2010-01-12 21:16:30,1099.125
"101",2010-01-12 21:16:40,1019.8275
"102",2010-01-12 21:16:50,1350.6575
"103",2010-01-12 21:17:00,948.77
"104",2010-01-12 21:17:10,1136.3575
"105",2010-01-12 21:17:20,1136.335
"106",2010-01-12 21:17:30,1114.1625
"107",2010-01-12 21:17:40,1171.88
"108",2010-01-12 21:17:50,1081.515
"109",2010-01-12 21:18:00,1009.655
"110",2010-01-12 21:18:10,1212.835
"111",2010-01-12 21:18:20,1070.59
"112",2010-01-12 21:18:30,1163.82
"113",2010-01-12 21:18:40,1067.3175
"114",2010-01-12 21:18:50,1236.1325
"115",2010-01-12 21:19:00,1013.3775
"116",2010-01-12 21:19:10,1022.12
"117",2010-01-12 21:19:20,1218.6325
"118",2010-01-12 21:19:30,1061.0625
"119",2010-01-12 21:19:40,1191.87
"120",2010-01-12 21:19:50,1164.0275
"121",2010-01-12 21:20:00,953.055
"122",2010-01-12 21:20:10,1320.57
"123",2010-01-12 21:20:20,856.6775
"124",2010-01-12 21:20:30,1197.685
"125",2010-01-12 21:20:40,1258.87
"126",2010-01-12 21:20:50,1056.065
"127",2010-01-12 21:21:00,1029.08
"128",2010-01-12 21:21:10,1245.8575
"129",2010-01-12 21:21:20,1034.91
"130",2010-01-12 21:21:30,1214.5375
"131",2010-01-12 21:21:40,1138.51
"132",2010-01-12 21:21:50,1058.87
"133",2010-01-12 21:22:00,1023.1975
"134",2010-01-12 21:22:10,1166.7275
"135",2010-01-12 21:22:20,1140.77057356608
"136",2010-01-12 21:22:30,1035.61
"137",2010-01-12 21:22:40,1148.0925
"138",2010-01-12 21:22:50,1179.76
"139",2010-01-12 21:23:00,1084.4725
"140",2010-01-12 21:23:10,1135.995
"141",2010-01-12 21:23:20,1043.515
"142",2010-01-12 21:23:30,1213.8925
"143",2010-01-12 21:23:40,1037.4325
"144",2010-01-12 21:23:50,1125.865
"145",2010-01-12 21:24:00,1098.0775
"146",2010-01-12 21:24:10,1288.7475
"147",2010-01-12 21:24:20,874.235
"148",2010-01-12 21:24:30,1224.7425
"149",2010-01-12 21:24:40,1136.77
"150",2010-01-12 21:24:50,1151.0675
"151",2010-01-12 21:25:00,910.9975
"152",2010-01-12 21:25:10,1285.0825
"153",2010-01-12 21:25:20,969.545
"154",2010-01-12 21:25:30,1227.5325
"155",2010-01-12 21:25:40,1031.95
"156",2010-01-12 21:25:50,1155.6125
"157",2010-01-12 21:26:00,1160.4775
"158",2010-01-12 21:26:10,1077.245
"159",2010-01-12 21:26:20,1066
"160",2010-01-12 21:26:30,1150.0775
"161",2010-01-12 21:26:40,1184.29
"162",2010-01-12 21:26:50,1078.6075
"163",2010-01-12 21:27:00,1066.2275
"164",2010-01-12 21:27:10,1197.71
"165",2010-01-12 21:27:20,1055.1175
"166",2010-01-12 21:27:30,1042.0625
"167",2010-01-12 21:27:40,1118.6225
"168",2010-01-12 21:27:50,1113.5475
"169",2010-01-12 21:28:00,1143.2025
"170",2010-01-12 21:28:10,1082.775
"171",2010-01-12 21:28:20,1126.1225
"172",2010-01-12 21:28:30,1128.5825
"173",2010-01-12 21:28:40,1169.3275
"174",2010-01-12 21:28:50,1046.6825
"175",2010-01-12 21:29:00,1153.375
"176",2010-01-12 21:29:10,1081.83
"177",2010-01-12 21:29:20,1104.86
"178",2010-01-12 21:29:30,1147.1225
"179",2010-01-12 21:29:40,996.41
"180",2010-01-12 21:29:50,1216.09
"181",2010-01-12 21:30:00,942.8175
"182",2010-01-12 21:30:10,1143.07
"183",2010-01-12 21:30:20,1203.74
"184",2010-01-12 21:30:30,1160.94
"185",2010-01-12 21:30:40,942.6325
"186",2010-01-12 21:30:50,1242.94
"187",2010-01-12 21:31:00,1176.825
"188",2010-01-12 21:31:10,1003.75
"189",2010-01-12 21:31:20,1200.3325
"190",2010-01-12 21:31:30,967.5925
"191",2010-01-12 21:31:40,1078.795
"192",2010-01-12 21:31:50,1154.6525
"193",2010-01-12 21:32:00,1104.66
"194",2010-01-12 21:32:10,1112.055
"195",2010-01-12 21:32:20,1072.6875
"196",2010-01-12 21:32:30,1127.3775
"197",2010-01-12 21:32:40,1048.2725
"198",2010-01-12 21:32:50,1306.5
"199",2010-01-12 21:33:00,949.4875
"200",2010-01-12 21:33:10,1025.475
"201",2010-01-12 21:33:20,1305.4475
"202",2010-01-12 21:33:30,1015.1675
"203",2010-01-12 21:33:40,1069.4225
"204",2010-01-12 21:33:50,1187.6375
"205",2010-01-12 21:34:00,1024.235
"206",2010-01-12 21:34:10,1098.85
"207",2010-01-12 21:34:20,1190.34
"208",2010-01-12 21:34:30,1104.0425
"209",2010-01-12 21:34:40,927.9125
"210",2010-01-12 21:34:50,1261.4125
"211",2010-01-12 21:35:00,1065.325
"212",2010-01-12 21:35:10,1102.8825
"213",2010-01-12 21:35:20,1113.37
"214",2010-01-12 21:35:30,1010.8875
"215",2010-01-12 21:35:40,1100.6925
"216",2010-01-12 21:35:50,1192.71
"217",2010-01-12 21:36:00,1102.815
"218",2010-01-12 21:36:10,1127.5425
"219",2010-01-12 21:36:20,1224.1625
"220",2010-01-12 21:36:30,831.7225
"221",2010-01-12 21:36:40,1164.6675
"222",2010-01-12 21:36:50,1141.32
"223",2010-01-12 21:37:00,1171.085
"224",2010-01-12 21:37:10,1070.175
"225",2010-01-12 21:37:20,1027.97
"226",2010-01-12 21:37:30,1265.79
"227",2010-01-12 21:37:40,962.875
"228",2010-01-12 21:37:50,1108.7975
"229",2010-01-12 21:38:00,1179.885
"230",2010-01-12 21:38:10,1119.9
"231",2010-01-12 21:38:20,891.18
"232",2010-01-12 21:38:30,1294.3375
"233",2010-01-12 21:38:40,1103.34
"234",2010-01-12 21:38:50,1072.31
"235",2010-01-12 21:39:00,1015.175
"236",2010-01-12 21:39:10,1037.7225
"237",2010-01-12 21:39:20,1193.44
"238",2010-01-12 21:39:30,1209.6125
"239",2010-01-12 21:39:40,972.2625
"240",2010-01-12 21:39:50,1068.8575
"241",2010-01-12 21:40:00,1092.4825
"242",2010-01-12 21:40:10,1259.3425
"243",2010-01-12 21:40:20,961.605
"244",2010-01-12 21:40:30,1093.1875
"245",2010-01-12 21:40:40,1249.9275
"246",2010-01-12 21:40:50,966.99
"247",2010-01-12 21:41:00,1082.1075
"248",2010-01-12 21:41:10,1234.05
"249",2010-01-12 21:41:20,1001.3825
"250",2010-01-12 21:41:30,1084.7675
"251",2010-01-12 21:41:40,1122.4725
"252",2010-01-12 21:41:50,1104.9925
"253",2010-01-12 21:42:00,1020.7125
"254",2010-01-12 21:42:10,1167.7875
"255",2010-01-12 21:42:20,1145.1325
"256",2010-01-12 21:42:30,1016.15
"257",2010-01-12 21:42:40,1194.85
"258",2010-01-12 21:42:50,1013.375
"259",2010-01-12 21:43:00,1137.4425
"260",2010-01-12 21:43:10,987.8775
"261",2010-01-12 21:43:20,1092.12
"262",2010-01-12 21:43:30,1081.1325
"263",2010-01-12 21:43:40,1196.1
"264",2010-01-12 21:43:50,1063.57
"265",2010-01-12 21:44:00,1193.235
"266",2010-01-12 21:44:10,1117.9075
"267",2010-01-12 21:44:20,1017.685
"268",2010-01-12 21:44:30,1129.74
"269",2010-01-12 21:44:40,1071.435
"270",2010-01-12 21:44:50,1058.01
"271",2010-01-12 21:45:00,1047.01
"272",2010-01-12 21:45:10,1190.5575
"273",2010-01-12 21:45:20,1027.37
"274",2010-01-12 21:45:30,1189.695
"275",2010-01-12 21:45:40,1095.41
"276",2010-01-12 21:45:50,972.08
"277",2010-01-12 21:46:00,1108.4775
"278",2010-01-12 21:46:10,1138.895
"279",2010-01-12 21:46:20,1084.265
"280",2010-01-12 21:46:30,1036.6525
"281",2010-01-12 21:46:40,1248.3975
"282",2010-01-12 21:46:50,989.2525
"283",2010-01-12 21:47:00,1232.43
"284",2010-01-12 21:47:10,852.3175
"285",2010-01-12 21:47:20,1178.075
"286",2010-01-12 21:47:30,1133.095
"287",2010-01-12 21:47:40,1141.3775
"288",2010-01-12 21:47:50,1004.145
"289",2010-01-12 21:48:00,1124.8475
"290",2010-01-12 21:48:10,1159.83
"291",2010-01-12 21:48:20,1022.5125
"292",2010-01-12 21:48:30,1163.6475
"293",2010-01-12 21:48:40,972.3325
"294",2010-01-12 21:48:50,1150.4525
"295",2010-01-12 21:49:00,1107.1775
"296",2010-01-12 21:49:10,1094.7625
"297",2010-01-12 21:49:20,1018.855
"298",2010-01-12 21:49:30,1111.5425
"299",2010-01-12 21:49:40,1185.74
"300",2010-01-12 21:49:50,1172.1575
"301",2010-01-12 21:50:00,1061.8775
"302",2010-01-12 21:50:10,975.585
"303",2010-01-12 21:50:20,1172.665
"304",2010-01-12 21:50:30,1018.445
"305",2010-01-12 21:50:40,1098.59
"306",2010-01-12 21:50:50,1028.48
"307",2010-01-12 21:51:00,1084.2575
"308",2010-01-12 21:51:10,1207.36
"309",2010-01-12 21:51:20,1216.19
"310",2010-01-12 21:51:30,966.175
"311",2010-01-12 21:51:40,1027.575
"312",2010-01-12 21:51:50,1084.455
"313",2010-01-12 21:52:00,1080.555
"314",2010-01-12 21:52:10,1165.8125
"315",2010-01-12 21:52:20,923.6625
"316",2010-01-12 21:52:30,1180.8275
"317",2010-01-12 21:52:40,1118.1175
"318",2010-01-12 21:52:50,1135.9775
"319",2010-01-12 21:53:00,1024.29
"320",2010-01-12 21:53:10,972.475
"321",2010-01-12 21:53:20,1172.905
"322",2010-01-12 21:53:30,955.205
"323",2010-01-12 21:53:40,1263.2375
"324",2010-01-12 21:53:50,1135.775
"325",2010-01-12 21:54:00,924.0325
"326",2010-01-12 21:54:10,1154.3525
"327",2010-01-12 21:54:20,1064.8075
"328",2010-01-12 21:54:30,1008.995
"329",2010-01-12 21:54:40,1154.9225
"330",2010-01-12 21:54:50,1035.0625
"331",2010-01-12 21:55:00,1210.485
"332",2010-01-12 21:55:10,1164.5675
"333",2010-01-12 21:55:20,1001.035
"334",2010-01-12 21:55:30,1076.56
"335",2010-01-12 21:55:40,1190.395
"336",2010-01-12 21:55:50,1087.175
"337",2010-01-12 21:56:00,27412.4575
"338",2010-01-12 21:56:10,-20376.565
"339",2010-01-12 21:56:20,-20992.6025
"340",2010-01-12 21:56:30,18466.9125
"341",2010-01-12 21:56:40,-13291.895
"342",2010-01-12 21:56:50,31844.21
"343",2010-01-12 21:57:00,-33104.32
"344",2010-01-12 21:57:10,29902.605
"345",2010-01-12 21:57:20,-323.2275
"346",2010-01-12 21:57:30,-3088.1375
"347",2010-01-12 21:57:40,6514.9825
"348",2010-01-12 21:57:50,-19147.055
"349",2010-01-12 21:58:00,17665.105
"350",2010-01-12 21:58:10,-2949.515
"351",2010-01-12 21:58:20,-13893.2125
"352",2010-01-12 21:58:30,33052.6325
"353",2010-01-12 21:58:40,-65390.255
"354",2010-01-12 21:58:50,-28797.475
"355",2010-01-12 21:59:00,148309.035
"356",2010-01-12 21:59:10,246614.85
"357",2010-01-12 21:59:20,-441334.245
"358",2010-01-12 21:59:30,-68324.565
"359",2010-01-12 21:59:40,235047.0425
"360",2010-01-12 21:59:50,-211191.25
"361",2010-01-12 22:00:00,473181.06
"362",2010-01-12 22:00:10,-703165.7025
"363",2010-01-12 22:00:20,721377.8375
"364",2010-01-12 22:00:30,-511647.45
"365",2010-01-12 22:00:40,278990.4125
"366",2010-01-12 22:00:50,12412.1675
"367",2010-01-12 22:01:00,-237955.64
"368",2010-01-12 22:01:10,269570.1675
"369",2010-01-12 22:01:20,-204065.315
"370",2010-01-12 22:01:30,11958.22
"371",2010-01-12 22:01:40,163806.5525
"372",2010-01-12 22:01:50,-148406.505
"373",2010-01-12 22:02:00,63155.7725
"374",2010-01-12 22:02:10,112557.0725
"375",2010-01-12 22:02:20,-216180.865
"376",2010-01-12 22:02:30,-54242.315
"377",2010-01-12 22:02:40,390158.8175
"378",2010-01-12 22:02:50,-350279.4475
"379",2010-01-12 22:03:00,209360.1575
"380",2010-01-12 22:03:10,-78441.3175
"381",2010-01-12 22:03:20,-48371.2675
"382",2010-01-12 22:03:30,-91670.115
"383",2010-01-12 22:03:40,117855.435
"384",2010-01-12 22:03:50,57345.7075
"385",2010-01-12 22:04:00,-86203.3175
"386",2010-01-12 22:04:10,20410.53
"387",2010-01-12 22:04:20,103067.495
"388",2010-01-12 22:04:30,-98987.9
"389",2010-01-12 22:04:40,-8868.9575
"390",2010-01-12 22:04:50,69584.925
"391",2010-01-12 22:05:00,-521.9675
"392",2010-01-12 22:05:10,-141967.2325
"393",2010-01-12 22:05:20,118740.3425
"394",2010-01-12 22:05:30,74184.4225
"395",2010-01-12 22:05:40,-227425.6525
"396",2010-01-12 22:05:50,156950.67
"397",2010-01-12 22:06:00,-97317.62
"398",2010-01-12 22:06:10,114259.54
"399",2010-01-12 22:06:20,-97399.96
"400",2010-01-12 22:06:30,9659.1425
"401",2010-01-12 22:06:40,64011.0225
"402",2010-01-12 22:06:50,-43337.195
"403",2010-01-12 22:07:00,-19040.85
"404",2010-01-12 22:07:10,-54738.8925
"405",2010-01-12 22:07:20,201688.275
"406",2010-01-12 22:07:30,-51848.12
"407",2010-01-12 22:07:40,-113817.5775
"408",2010-01-12 22:07:50,86075.205
"409",2010-01-12 22:08:00,137296.165
"410",2010-01-12 22:08:10,-169788.135
"411",2010-01-12 22:08:20,-97706.85
"412",2010-01-12 22:08:30,180761.3875
"413",2010-01-12 22:08:40,24116.4
"414",2010-01-12 22:08:50,-49446.26
"415",2010-01-12 22:09:00,-35693.015
"416",2010-01-12 22:09:10,24491.4925
"417",2010-01-12 22:09:20,-16986.5725
"418",2010-01-12 22:09:30,117057.5925
"419",2010-01-12 22:09:40,-113844.4875
"420",2010-01-12 22:09:50,-53085.74
"421",2010-01-12 22:10:00,42592.8025
"422",2010-01-12 22:10:10,63232.985
"423",2010-01-12 22:10:20,41027.2725
"424",2010-01-12 22:10:30,-174326.9325
"425",2010-01-12 22:10:40,85719.3875
"426",2010-01-12 22:10:50,-1506.0475
"427",2010-01-12 22:11:00,5286.495
"428",2010-01-12 22:11:10,25061.2375
"429",2010-01-12 22:11:20,22011.845
"430",2010-01-12 22:11:30,-25623.415
"431",2010-01-12 22:11:40,-30807.73
"432",2010-01-12 22:11:50,-48776.725
"433",2010-01-12 22:12:00,60545.34
"434",2010-01-12 22:12:10,2109.9975
"435",2010-01-12 22:12:20,80571.9875
"436",2010-01-12 22:12:30,-73763.4725
"437",2010-01-12 22:12:40,20962.7325
"438",2010-01-12 22:12:50,4207.9925
"439",2010-01-12 22:13:00,36670.8775
"440",2010-01-12 22:13:10,15582.2475
"441",2010-01-12 22:13:20,1669.1575
"442",2010-01-12 22:13:30,38962.5575
"443",2010-01-12 22:13:40,-67562.6975
"444",2010-01-12 22:13:50,-54792.9925
"445",2010-01-12 22:14:00,8871.9875
"446",2010-01-12 22:14:10,-46620.3125
"447",2010-01-12 22:14:20,119891.6075
"448",2010-01-12 22:14:30,14018.87
"449",2010-01-12 22:14:40,98088.4225
"450",2010-01-12 22:14:50,-29535.24
"451",2010-01-12 22:15:00,-95491.1425
"452",2010-01-12 22:15:10,-128053.2775
"453",2010-01-12 22:15:20,13530.6825
"454",2010-01-12 22:15:30,31690.05
"455",2010-01-12 22:15:40,-25102.865
"456",2010-01-12 22:15:50,36605.5825
"457",2010-01-12 22:16:00,10447.2925
"458",2010-01-12 22:16:10,26133.085
"459",2010-01-12 22:16:20,-50675.8875
"460",2010-01-12 22:16:30,-63751.49
"461",2010-01-12 22:16:40,31396.5175
"462",2010-01-12 22:16:50,19327.4825
"463",2010-01-12 22:17:00,92157.8075
"464",2010-01-12 22:17:10,22092.985
"465",2010-01-12 22:17:20,-26485.0075
"466",2010-01-12 22:17:30,7391.7975
"467",2010-01-12 22:17:40,-29404.675
"468",2010-01-12 22:17:50,2477.3275
"469",2010-01-12 22:18:00,-9830.125
"470",2010-01-12 22:18:10,-54077.72
"471",2010-01-12 22:18:20,-6021.1975
"472",2010-01-12 22:18:30,3984.445
"473",2010-01-12 22:18:40,47829.895
"474",2010-01-12 22:18:50,2870.5525
"475",2010-01-12 22:19:00,19323.7525
"476",2010-01-12 22:19:10,2247.37
"477",2010-01-12 22:19:20,21623.3325
"478",2010-01-12 22:19:30,-6575.1575
"479",2010-01-12 22:19:40,4231.6275
"480",2010-01-12 22:19:50,-11248.0475
"481",2010-01-12 22:20:00,6738.2775
"482",2010-01-12 22:20:10,6763.79
"483",2010-01-12 22:20:20,3962.445
"484",2010-01-12 22:20:30,21904.6
"485",2010-01-12 22:20:40,-52020.83
"486",2010-01-12 22:20:50,550.1125
"487",2010-01-12 22:21:00,-3212.285
"488",2010-01-12 22:21:10,22697.7875
"489",2010-01-12 22:21:20,9718.4025
"490",2010-01-12 22:21:30,-3990.1925
"491",2010-01-12 22:21:40,4327.6575
"492",2010-01-12 22:21:50,-11534.0075
"493",2010-01-12 22:22:00,-20818.28
"494",2010-01-12 22:22:10,45493.255
"495",2010-01-12 22:22:20,4116.43
"496",2010-01-12 22:22:30,-6551.5025
"497",2010-01-12 22:22:40,-1944.7725
"498",2010-01-12 22:22:50,-6135.45
"499",2010-01-12 22:23:00,-3861.8475
"500",2010-01-12 22:23:10,12573.86
"501",2010-01-12 22:23:20,-3010.43
"502",2010-01-12 22:23:30,-6185.255
"503",2010-01-12 22:23:40,4280.265
"504",2010-01-12 22:23:50,11312.0325
"505",2010-01-12 22:24:00,-19578.565
"506",2010-01-12 22:24:10,34612.625
"507",2010-01-12 22:24:20,-13375.7675
"508",2010-01-12 22:24:30,-1205.9375
"509",2010-01-12 22:24:40,-15509.4025
"510",2010-01-12 22:24:50,29864.75
"511",2010-01-12 22:25:00,-11291.25
"512",2010-01-12 22:25:10,-6775.365
"513",2010-01-12 22:25:20,30417.9
"514",2010-01-12 22:25:30,-39099.045
"515",2010-01-12 22:25:40,16136.6825
"516",2010-01-12 22:25:50,-27309.0625
"517",2010-01-12 22:26:00,39356.2675
"518",2010-01-12 22:26:10,-17992.115
"519",2010-01-12 22:26:20,11572.215
"520",2010-01-12 22:26:30,19410.575
"521",2010-01-12 22:26:40,-21337.495
"522",2010-01-12 22:26:50,-13288.835
"523",2010-01-12 22:27:00,5843.065
"524",2010-01-12 22:27:10,20099.23
"525",2010-01-12 22:27:20,-3331.3475
"526",2010-01-12 22:27:30,-7467.595
"527",2010-01-12 22:27:40,7396.3525
"528",2010-01-12 22:27:50,-1837.355
"529",2010-01-12 22:28:00,-3389.495
"530",2010-01-12 22:28:10,8529.415
"531",2010-01-12 22:28:20,-10449.805
"532",2010-01-12 22:28:30,11333.31
"533",2010-01-12 22:28:40,-6156.33
"534",2010-01-12 22:28:50,24227.01
"535",2010-01-12 22:29:00,-23091.755
"536",2010-01-12 22:29:10,4111.08
"537",2010-01-12 22:29:20,989.7525
"538",2010-01-12 22:29:30,-165.85
