"","DateTime","CU.GRGR..BHZ.M"
"539",2010-01-12 22:29:40,-1819.77
"540",2010-01-12 22:29:50,19197.775
"541",2010-01-12 22:30:00,-12921.3575
"542",2010-01-12 22:30:10,12968.5525
"543",2010-01-12 22:30:20,-7872.75
"544",2010-01-12 22:30:30,9641.2575
"545",2010-01-12 22:30:40,-5447.25
"546",2010-01-12 22:30:50,10912.0525
"547",2010-01-12 22:31:00,692.14
"548",2010-01-12 22:31:10,2543.88
"549",2010-01-12 22:31:20,-9442.565
"550",2010-01-12 22:31:30,2075.24
"551",2010-01-12 22:31:40,-4974.045
"552",2010-01-12 22:31:50,18309.47
"553",2010-01-12 22:32:00,-17205.745
"554",2010-01-12 22:32:10,12461.1525
"555",2010-01-12 22:32:20,-4883.0475
"556",2010-01-12 22:32:30,-2903.475
"557",2010-01-12 22:32:40,12548.085
"558",2010-01-12 22:32:50,-3743.14
"559",2010-01-12 22:33:00,243.3325
"560",2010-01-12 22:33:10,18892.1325
"561",2010-01-12 22:33:20,-23021.085
"562",2010-01-12 22:33:30,1131.13
"563",2010-01-12 22:33:40,4201.445
"564",2010-01-12 22:33:50,17393.51
"565",2010-01-12 22:34:00,-11289.92
"566",2010-01-12 22:34:10,14180.35
"567",2010-01-12 22:34:20,-1509.4625
"568",2010-01-12 22:34:30,-3454.535
"569",2010-01-12 22:34:40,-11261.9625
"570",2010-01-12 22:34:50,4670.0725
"571",2010-01-12 22:35:00,8419.9075
"572",2010-01-12 22:35:10,-9876.22
"573",2010-01-12 22:35:20,-6044.6275
"574",2010-01-12 22:35:30,8937.6775
"575",2010-01-12 22:35:40,7941.55
"576",2010-01-12 22:35:50,5253.8
"577",2010-01-12 22:36:00,-6203.6225
"578",2010-01-12 22:36:10,2465.805
"579",2010-01-12 22:36:20,5235.0025
"580",2010-01-12 22:36:30,-2246.3175
"581",2010-01-12 22:36:40,8011.415
"582",2010-01-12 22:36:50,-524.0425
"583",2010-01-12 22:37:00,-7686.31
"584",2010-01-12 22:37:10,7836.9725
"585",2010-01-12 22:37:20,3519.65
"586",2010-01-12 22:37:30,10581.925
"587",2010-01-12 22:37:40,-15112.43
"588",2010-01-12 22:37:50,4439.0925
"589",2010-01-12 22:38:00,5572.6375
"590",2010-01-12 22:38:10,-6936.4175
"591",2010-01-12 22:38:20,-6964.975
"592",2010-01-12 22:38:30,8814.89
"593",2010-01-12 22:38:40,6037.675
"594",2010-01-12 22:38:50,-2993.245
"595",2010-01-12 22:39:00,-1668.03
"596",2010-01-12 22:39:10,10951.66
"597",2010-01-12 22:39:20,1467.05
"598",2010-01-12 22:39:30,938.695
"599",2010-01-12 22:39:40,-7067.97
"600",2010-01-12 22:39:50,1873.095
"601",2010-01-12 22:40:00,5036.6025
"602",2010-01-12 22:40:10,-1318.37
"603",2010-01-12 22:40:20,11428.0575
"604",2010-01-12 22:40:30,-4100.1125
"605",2010-01-12 22:40:40,-6702.4625
"606",2010-01-12 22:40:50,6747.29
"607",2010-01-12 22:41:00,-4541.735
"608",2010-01-12 22:41:10,5497.9775
"609",2010-01-12 22:41:20,5169.1825
"610",2010-01-12 22:41:30,-14548.5675
"611",2010-01-12 22:41:40,16829.8375
"612",2010-01-12 22:41:50,1502.0925
"613",2010-01-12 22:42:00,1682.135
"614",2010-01-12 22:42:10,-8338.11
"615",2010-01-12 22:42:20,2364.8375
"616",2010-01-12 22:42:30,6112.4475
"617",2010-01-12 22:42:40,-104.8775
"618",2010-01-12 22:42:50,482.6725
"619",2010-01-12 22:43:00,4269.0725
"620",2010-01-12 22:43:10,-7513.4375
"621",2010-01-12 22:43:20,4361.2675
"622",2010-01-12 22:43:30,8239.4975
"623",2010-01-12 22:43:40,-5977.25
"624",2010-01-12 22:43:50,3767.3175
"625",2010-01-12 22:44:00,3610.4975
"626",2010-01-12 22:44:10,-109.2325
"627",2010-01-12 22:44:20,-7567.825
"628",2010-01-12 22:44:30,5814.2275
"629",2010-01-12 22:44:40,344.0875
"630",2010-01-12 22:44:50,5206.245
"631",2010-01-12 22:45:00,1999.4175
"632",2010-01-12 22:45:10,-8346.91
"633",2010-01-12 22:45:20,7257.3175
"634",2010-01-12 22:45:30,4993.98
"635",2010-01-12 22:45:40,-2360.35
"636",2010-01-12 22:45:50,1311.5575
"637",2010-01-12 22:46:00,-2230.36
"638",2010-01-12 22:46:10,7832.675
"639",2010-01-12 22:46:20,-2655.355
"640",2010-01-12 22:46:30,2866.7
"641",2010-01-12 22:46:40,4416.89
"642",2010-01-12 22:46:50,-5785.0825
"643",2010-01-12 22:47:00,-220.6025
"644",2010-01-12 22:47:10,10555.665
"645",2010-01-12 22:47:20,-5558.0875
"646",2010-01-12 22:47:30,-1271.305
"647",2010-01-12 22:47:40,10456.2725
"648",2010-01-12 22:47:50,-3373.785
"649",2010-01-12 22:48:00,-365.3575
"650",2010-01-12 22:48:10,-3052.9475
"651",2010-01-12 22:48:20,6586.3875
"652",2010-01-12 22:48:30,867.4525
"653",2010-01-12 22:48:40,786.0375
"654",2010-01-12 22:48:50,426.2625
"655",2010-01-12 22:49:00,3838.9925
"656",2010-01-12 22:49:10,605.61
"657",2010-01-12 22:49:20,1991.3375
"658",2010-01-12 22:49:30,1319.4175
"659",2010-01-12 22:49:40,-2324.2725
"660",2010-01-12 22:49:50,2825.5175
"661",2010-01-12 22:50:00,-367.3275
"662",2010-01-12 22:50:10,2506.265
"663",2010-01-12 22:50:20,2443.925
"664",2010-01-12 22:50:30,-4406.355
"665",2010-01-12 22:50:40,8396.57
"666",2010-01-12 22:50:50,551.3775
"667",2010-01-12 22:51:00,-5233.4825
"668",2010-01-12 22:51:10,1381.2425
"669",2010-01-12 22:51:20,8007.94
"670",2010-01-12 22:51:30,-7083.5325
"671",2010-01-12 22:51:40,7515.3
"672",2010-01-12 22:51:50,-6046.455
"673",2010-01-12 22:52:00,10399.5825
"674",2010-01-12 22:52:10,-6815.915
"675",2010-01-12 22:52:20,6677.005
"676",2010-01-12 22:52:30,-6737.2875
"677",2010-01-12 22:52:40,9369.2575
"678",2010-01-12 22:52:50,-2862.415
"679",2010-01-12 22:53:00,681.2175
"680",2010-01-12 22:53:10,-939.9175
"681",2010-01-12 22:53:20,8257.11
"682",2010-01-12 22:53:30,-2872.565
"683",2010-01-12 22:53:40,-536.19
"684",2010-01-12 22:53:50,1476.9425
"685",2010-01-12 22:54:00,9463.0075
"686",2010-01-12 22:54:10,-7742.3425
"687",2010-01-12 22:54:20,442.0275
"688",2010-01-12 22:54:30,10637.59
"689",2010-01-12 22:54:40,-7521.695
"690",2010-01-12 22:54:50,8946.0725
"691",2010-01-12 22:55:00,-9173.0825
"692",2010-01-12 22:55:10,4290.75
"693",2010-01-12 22:55:20,3389.43
"694",2010-01-12 22:55:30,-1623.995
"695",2010-01-12 22:55:40,3936.165
"696",2010-01-12 22:55:50,1050.7325
"697",2010-01-12 22:56:00,-1648.21
"698",2010-01-12 22:56:10,-726.785
"699",2010-01-12 22:56:20,7668.9575
"700",2010-01-12 22:56:30,-6031.4075
"701",2010-01-12 22:56:40,7954.6425
"702",2010-01-12 22:56:50,-4662.1375
"703",2010-01-12 22:57:00,7049.9575
"704",2010-01-12 22:57:10,-3058.23
"705",2010-01-12 22:57:20,781.1475
"706",2010-01-12 22:57:30,157.425
"707",2010-01-12 22:57:40,6367.9325
"708",2010-01-12 22:57:50,-3288.135
"709",2010-01-12 22:58:00,1360.75
"710",2010-01-12 22:58:10,2074.6825
"711",2010-01-12 22:58:20,1246.3325
"712",2010-01-12 22:58:30,-64.7325
"713",2010-01-12 22:58:40,1631.5625
"714",2010-01-12 22:58:50,1052.43
"715",2010-01-12 22:59:00,-1788.8025
"716",2010-01-12 22:59:10,5527.1275
"717",2010-01-12 22:59:20,-3316.31
"718",2010-01-12 22:59:30,6212.63
"719",2010-01-12 22:59:40,-1005.145
"720",2010-01-12 22:59:50,5081.97
"721",2010-01-12 23:00:00,-8064.6225
"722",2010-01-12 23:00:10,6834.38
"723",2010-01-12 23:00:20,-152.095
"724",2010-01-12 23:00:30,2929.06
"725",2010-01-12 23:00:40,-1464.235
"726",2010-01-12 23:00:50,3436.6
"727",2010-01-12 23:01:00,1638.3025
"728",2010-01-12 23:01:10,-1857.905
"729",2010-01-12 23:01:20,4911.6175
"730",2010-01-12 23:01:30,-2490.065
"731",2010-01-12 23:01:40,571.0975
"732",2010-01-12 23:01:50,3742.055
"733",2010-01-12 23:02:00,-519.855
"734",2010-01-12 23:02:10,5341.9075
"735",2010-01-12 23:02:20,-3838.4825
"736",2010-01-12 23:02:30,1811.025
"737",2010-01-12 23:02:40,1349.915
"738",2010-01-12 23:02:50,-929.105
"739",2010-01-12 23:03:00,3185.3225
"740",2010-01-12 23:03:10,1596.355
"741",2010-01-12 23:03:20,-789.905
"742",2010-01-12 23:03:30,1593.775
"743",2010-01-12 23:03:40,4083.1025
"744",2010-01-12 23:03:50,-487.64
"745",2010-01-12 23:04:00,-3294.945
"746",2010-01-12 23:04:10,8513.3225
"747",2010-01-12 23:04:20,-681.11
"748",2010-01-12 23:04:30,-358.82
"749",2010-01-12 23:04:40,836.125
"750",2010-01-12 23:04:50,-912.7725
"751",2010-01-12 23:05:00,4429.2725
"752",2010-01-12 23:05:10,-612.1775
"753",2010-01-12 23:05:20,92.58
"754",2010-01-12 23:05:30,2789.01
"755",2010-01-12 23:05:40,1339.26
"756",2010-01-12 23:05:50,-731.525
"757",2010-01-12 23:06:00,4928.495
"758",2010-01-12 23:06:10,-3996.9325
"759",2010-01-12 23:06:20,3596.91
"760",2010-01-12 23:06:30,1075.635
"761",2010-01-12 23:06:40,-2099.2125
"762",2010-01-12 23:06:50,4751.35
"763",2010-01-12 23:07:00,-1274.9625
"764",2010-01-12 23:07:10,3587.63
"765",2010-01-12 23:07:20,1488.275
"766",2010-01-12 23:07:30,-982.09
"767",2010-01-12 23:07:40,4147.5225
"768",2010-01-12 23:07:50,-1253.6975
"769",2010-01-12 23:08:00,484.8175
"770",2010-01-12 23:08:10,2178.87
"771",2010-01-12 23:08:20,-657.6725
"772",2010-01-12 23:08:30,3281.8675
"773",2010-01-12 23:08:40,1223.71
"774",2010-01-12 23:08:50,-2038.6775
"775",2010-01-12 23:09:00,4398.0225
"776",2010-01-12 23:09:10,-1133.455
"777",2010-01-12 23:09:20,3255.725
"778",2010-01-12 23:09:30,-2526.3225
"779",2010-01-12 23:09:40,8339.64
"780",2010-01-12 23:09:50,-6349.865
"781",2010-01-12 23:10:00,4348.5625
"782",2010-01-12 23:10:10,-320.285
"783",2010-01-12 23:10:20,2732.3375
"784",2010-01-12 23:10:30,151.3
"785",2010-01-12 23:10:40,3730.9375
"786",2010-01-12 23:10:50,-3702.355
"787",2010-01-12 23:11:00,2597.355
"788",2010-01-12 23:11:10,-143.4925
"789",2010-01-12 23:11:20,4227.855
"790",2010-01-12 23:11:30,-2944.765
"791",2010-01-12 23:11:40,5393.295
"792",2010-01-12 23:11:50,-2232.03
"793",2010-01-12 23:12:00,5891.8
"794",2010-01-12 23:12:10,-4923.62
"795",2010-01-12 23:12:20,6435.905
"796",2010-01-12 23:12:30,-2780.1925
"797",2010-01-12 23:12:40,4042.9925
"798",2010-01-12 23:12:50,-930.3375
"799",2010-01-12 23:13:00,1956.8975
"800",2010-01-12 23:13:10,963.1325
"801",2010-01-12 23:13:20,56.1525
"802",2010-01-12 23:13:30,4371.14
"803",2010-01-12 23:13:40,-3037.6775
"804",2010-01-12 23:13:50,4330.92
"805",2010-01-12 23:14:00,-1372.27
"806",2010-01-12 23:14:10,4377.46
"807",2010-01-12 23:14:20,-4792.4125
"808",2010-01-12 23:14:30,4904.4275
"809",2010-01-12 23:14:40,1097.835
"810",2010-01-12 23:14:50,-391.1475
"811",2010-01-12 23:15:00,903.59
"812",2010-01-12 23:15:10,2871.0725
"813",2010-01-12 23:15:20,1710.3375
"814",2010-01-12 23:15:30,-1674.25
"815",2010-01-12 23:15:40,826.3325
"816",2010-01-12 23:15:50,2645.3225
"817",2010-01-12 23:16:00,2097.7125
"818",2010-01-12 23:16:10,-931.1075
"819",2010-01-12 23:16:20,4063.6875
"820",2010-01-12 23:16:30,-2778.2425
"821",2010-01-12 23:16:40,4857.67
"822",2010-01-12 23:16:50,-2808.38
"823",2010-01-12 23:17:00,5234.4375
"824",2010-01-12 23:17:10,-3086.5475
"825",2010-01-12 23:17:20,6677.835
"826",2010-01-12 23:17:30,-5672.505
"827",2010-01-12 23:17:40,5219.35
"828",2010-01-12 23:17:50,-3036.4975
"829",2010-01-12 23:18:00,6246.6825
"830",2010-01-12 23:18:10,-3957.16
"831",2010-01-12 23:18:20,4625.9275
"832",2010-01-12 23:18:30,-2148.8025
"833",2010-01-12 23:18:40,6014.6325
"834",2010-01-12 23:18:50,-2136.5375
"835",2010-01-12 23:19:00,3070.07
"836",2010-01-12 23:19:10,-1489.435
"837",2010-01-12 23:19:20,2122.11
"838",2010-01-12 23:19:30,1654.5175
"839",2010-01-12 23:19:40,25.32
"840",2010-01-12 23:19:50,4079.615
"841",2010-01-12 23:20:00,-979.1025
"842",2010-01-12 23:20:10,330.4325
"843",2010-01-12 23:20:20,1631.195
"844",2010-01-12 23:20:30,1934.3475
"845",2010-01-12 23:20:40,983.8475
"846",2010-01-12 23:20:50,-2242.67
"847",2010-01-12 23:21:00,4268.265
"848",2010-01-12 23:21:10,-823.885
"849",2010-01-12 23:21:20,3770.0425
"850",2010-01-12 23:21:30,-649.8375
"851",2010-01-12 23:21:40,961.08
"852",2010-01-12 23:21:50,2006.05
"853",2010-01-12 23:22:00,592.9125
"854",2010-01-12 23:22:10,967.61
"855",2010-01-12 23:22:20,1346.945
"856",2010-01-12 23:22:30,3604.87
"857",2010-01-12 23:22:40,-1940.48
"858",2010-01-12 23:22:50,2560.5275
"859",2010-01-12 23:23:00,-2473.49
"860",2010-01-12 23:23:10,4723.755
"861",2010-01-12 23:23:20,-2128.0225
"862",2010-01-12 23:23:30,3596.31
"863",2010-01-12 23:23:40,1735.64
"864",2010-01-12 23:23:50,165.4825
"865",2010-01-12 23:24:00,168.865
"866",2010-01-12 23:24:10,2381.3
"867",2010-01-12 23:24:20,-355.7775
"868",2010-01-12 23:24:30,2477.95
"869",2010-01-12 23:24:40,-1248.6475
"870",2010-01-12 23:24:50,5252.7925
"871",2010-01-12 23:25:00,-3291.8075
"872",2010-01-12 23:25:10,2788.2625
"873",2010-01-12 23:25:20,2373.49
"874",2010-01-12 23:25:30,319.4425
"875",2010-01-12 23:25:40,951.135
"876",2010-01-12 23:25:50,-27.815
"877",2010-01-12 23:26:00,3166.98
"878",2010-01-12 23:26:10,-527.455
"879",2010-01-12 23:26:20,274.7725
"880",2010-01-12 23:26:30,2119.4625
"881",2010-01-12 23:26:40,1639.7725
"882",2010-01-12 23:26:50,810.7175
"883",2010-01-12 23:27:00,722.1975
"884",2010-01-12 23:27:10,-25.995
"885",2010-01-12 23:27:20,-279.1375
"886",2010-01-12 23:27:30,2588.82
"887",2010-01-12 23:27:40,3061.1
"888",2010-01-12 23:27:50,-155.2875
"889",2010-01-12 23:28:00,-1260.9275
"890",2010-01-12 23:28:10,4097.075
"891",2010-01-12 23:28:20,473.1525
"892",2010-01-12 23:28:30,1070.1425
"893",2010-01-12 23:28:40,-448.7425
"894",2010-01-12 23:28:50,3725.0025
"895",2010-01-12 23:29:00,-2502.2425
"896",2010-01-12 23:29:10,5004.01
"897",2010-01-12 23:29:20,-1423.94
"898",2010-01-12 23:29:30,820.6
"899",2010-01-12 23:29:40,1657.97
"900",2010-01-12 23:29:50,2142.3125
"901",2010-01-12 23:30:00,1750.8575
"902",2010-01-12 23:30:10,-1058.745
"903",2010-01-12 23:30:20,2338.7
"904",2010-01-12 23:30:30,2505.02
"905",2010-01-12 23:30:40,-1628.1475
"906",2010-01-12 23:30:50,2286.575
"907",2010-01-12 23:31:00,1215.8275
"908",2010-01-12 23:31:10,792.5875
"909",2010-01-12 23:31:20,-831.2025
"910",2010-01-12 23:31:30,2745.6475
"911",2010-01-12 23:31:40,1376.7
"912",2010-01-12 23:31:50,2147.59
"913",2010-01-12 23:32:00,-1561.945
"914",2010-01-12 23:32:10,2216.4375
"915",2010-01-12 23:32:20,1980.6575
"916",2010-01-12 23:32:30,439.21
"917",2010-01-12 23:32:40,-1257.3875
"918",2010-01-12 23:32:50,3238.6425
"919",2010-01-12 23:33:00,-1003.5975
"920",2010-01-12 23:33:10,2342.18
"921",2010-01-12 23:33:20,-115.7625
"922",2010-01-12 23:33:30,4109.78
"923",2010-01-12 23:33:40,-103.095
"924",2010-01-12 23:33:50,1666.06
"925",2010-01-12 23:34:00,704.66
"926",2010-01-12 23:34:10,674.4775
"927",2010-01-12 23:34:20,2236.26
"928",2010-01-12 23:34:30,-1291.4275
"929",2010-01-12 23:34:40,2509.3025
"930",2010-01-12 23:34:50,764.9375
"931",2010-01-12 23:35:00,2419.405
"932",2010-01-12 23:35:10,452.725
"933",2010-01-12 23:35:20,-81.5375
"934",2010-01-12 23:35:30,1188.7125
"935",2010-01-12 23:35:40,1766.8425
"936",2010-01-12 23:35:50,351.175
"937",2010-01-12 23:36:00,1404.525
"938",2010-01-12 23:36:10,-590.005
"939",2010-01-12 23:36:20,3352.12
"940",2010-01-12 23:36:30,2390.8275
"941",2010-01-12 23:36:40,-32.935
"942",2010-01-12 23:36:50,1107.95
"943",2010-01-12 23:37:00,214.1
"944",2010-01-12 23:37:10,437.505
"945",2010-01-12 23:37:20,977.8175
"946",2010-01-12 23:37:30,2084.45
"947",2010-01-12 23:37:40,-654.2075
"948",2010-01-12 23:37:50,4192.495
"949",2010-01-12 23:38:00,-427.57
"950",2010-01-12 23:38:10,1962.04
"951",2010-01-12 23:38:20,-1994.375
"952",2010-01-12 23:38:30,3011.5725
"953",2010-01-12 23:38:40,1907.8225
"954",2010-01-12 23:38:50,560.1625
"955",2010-01-12 23:39:00,2211.5075
"956",2010-01-12 23:39:10,646.4275
"957",2010-01-12 23:39:20,1544.025
"958",2010-01-12 23:39:30,-611.4925
"959",2010-01-12 23:39:40,111.815
"960",2010-01-12 23:39:50,2398.7425
"961",2010-01-12 23:40:00,-534.5475
"962",2010-01-12 23:40:10,1048.19
"963",2010-01-12 23:40:20,1406.155
"964",2010-01-12 23:40:30,1564.74
"965",2010-01-12 23:40:40,3386.975
"966",2010-01-12 23:40:50,-753.5225
"967",2010-01-12 23:41:00,1675.5675
"968",2010-01-12 23:41:10,1180.4
"969",2010-01-12 23:41:20,882.7275
"970",2010-01-12 23:41:30,-714.26
"971",2010-01-12 23:41:40,802.27
"972",2010-01-12 23:41:50,2050.1325
"973",2010-01-12 23:42:00,743.775
"974",2010-01-12 23:42:10,1343.4575
"975",2010-01-12 23:42:20,4123.6125
"976",2010-01-12 23:42:30,690.8075
"977",2010-01-12 23:42:40,-1148.14
"978",2010-01-12 23:42:50,2916.5
"979",2010-01-12 23:43:00,1408.22
"980",2010-01-12 23:43:10,-798.07
"981",2010-01-12 23:43:20,-819.76
"982",2010-01-12 23:43:30,630.745
"983",2010-01-12 23:43:40,3082.7075
"984",2010-01-12 23:43:50,532.7625
"985",2010-01-12 23:44:00,3200.7825
"986",2010-01-12 23:44:10,298.1975
"987",2010-01-12 23:44:20,-1596.265
"988",2010-01-12 23:44:30,4764.4775
"989",2010-01-12 23:44:40,1719.9575
"990",2010-01-12 23:44:50,1974.6525
"991",2010-01-12 23:45:00,-1478.7525
"992",2010-01-12 23:45:10,981.9425
"993",2010-01-12 23:45:20,-1791.04
"994",2010-01-12 23:45:30,1619.3175
"995",2010-01-12 23:45:40,570.77
"996",2010-01-12 23:45:50,3452.66
"997",2010-01-12 23:46:00,-852.875
"998",2010-01-12 23:46:10,2187.3925
"999",2010-01-12 23:46:20,2471.9075
"1000",2010-01-12 23:46:30,216.895
"1001",2010-01-12 23:46:40,3184.955
"1002",2010-01-12 23:46:50,419.4225
"1003",2010-01-12 23:47:00,-294.92
"1004",2010-01-12 23:47:10,881.615
"1005",2010-01-12 23:47:20,1545.2
"1006",2010-01-12 23:47:30,729.73
"1007",2010-01-12 23:47:40,371.2525
"1008",2010-01-12 23:47:50,2029.8225
"1009",2010-01-12 23:48:00,1138.055
"1010",2010-01-12 23:48:10,436.2375
"1011",2010-01-12 23:48:20,554.9925
"1012",2010-01-12 23:48:30,1279.37
"1013",2010-01-12 23:48:40,1627.2925
"1014",2010-01-12 23:48:50,1876.5875
"1015",2010-01-12 23:49:00,-221.6675
"1016",2010-01-12 23:49:10,3265.6975
"1017",2010-01-12 23:49:20,197.0925
"1018",2010-01-12 23:49:30,395.82
"1019",2010-01-12 23:49:40,1782.4375
"1020",2010-01-12 23:49:50,-39.4125
"1021",2010-01-12 23:50:00,366.8225
"1022",2010-01-12 23:50:10,982.9325
"1023",2010-01-12 23:50:20,2086.5525
"1024",2010-01-12 23:50:30,-222.0025
"1025",2010-01-12 23:50:40,3528.34
"1026",2010-01-12 23:50:50,-12.4825
"1027",2010-01-12 23:51:00,-248.25
"1028",2010-01-12 23:51:10,2603.945
"1029",2010-01-12 23:51:20,-717.6575
"1030",2010-01-12 23:51:30,2602.4925
"1031",2010-01-12 23:51:40,737.1175
"1032",2010-01-12 23:51:50,1925.1275
"1033",2010-01-12 23:52:00,-320.65
"1034",2010-01-12 23:52:10,1261.125
"1035",2010-01-12 23:52:20,707.1975
"1036",2010-01-12 23:52:30,2910.065
"1037",2010-01-12 23:52:40,1331.5125
"1038",2010-01-12 23:52:50,1953.09
"1039",2010-01-12 23:53:00,47.07
"1040",2010-01-12 23:53:10,-88.385
"1041",2010-01-12 23:53:20,-350.14
"1042",2010-01-12 23:53:30,1467.43
"1043",2010-01-12 23:53:40,1695.93
"1044",2010-01-12 23:53:50,1781.23
"1045",2010-01-12 23:54:00,2860.175
"1046",2010-01-12 23:54:10,-1559.7625
"1047",2010-01-12 23:54:20,1622.215
"1048",2010-01-12 23:54:30,169.65
"1049",2010-01-12 23:54:40,1718.4175
"1050",2010-01-12 23:54:50,2339.48
"1051",2010-01-12 23:55:00,927.625
"1052",2010-01-12 23:55:10,1532.03
"1053",2010-01-12 23:55:20,751.6425
"1054",2010-01-12 23:55:30,-207.91
"1055",2010-01-12 23:55:40,1344.7225
"1056",2010-01-12 23:55:50,1357.2575
"1057",2010-01-12 23:56:00,1533.0375
"1058",2010-01-12 23:56:10,-32.8425
"1059",2010-01-12 23:56:20,2302.21
"1060",2010-01-12 23:56:30,-1876.675
"1061",2010-01-12 23:56:40,4379.725
"1062",2010-01-12 23:56:50,442.0475
"1063",2010-01-12 23:57:00,2066.1775
"1064",2010-01-12 23:57:10,214.7
"1065",2010-01-12 23:57:20,499.105
"1066",2010-01-12 23:57:30,1174.5275
"1067",2010-01-12 23:57:40,803.725
"1068",2010-01-12 23:57:50,-370.185
"1069",2010-01-12 23:58:00,1726.2925
"1070",2010-01-12 23:58:10,4055.295
"1071",2010-01-12 23:58:20,-11.3675
"1072",2010-01-12 23:58:30,621.295
"1073",2010-01-12 23:58:40,-817.9675
"1074",2010-01-12 23:58:50,2758.765
"1075",2010-01-12 23:59:00,840.745
"1076",2010-01-12 23:59:10,1063.0425
"1077",2010-01-12 23:59:20,121.5175
"1078",2010-01-12 23:59:30,1521.69
"1079",2010-01-12 23:59:40,351.72
"1080",2010-01-12 23:59:50,2201.78055555556
