"","DateTime","CU.MTDJ..BHZ.M"
"540",2010-01-12 22:29:50,26532.6575
"541",2010-01-12 22:30:00,-12747.565
"542",2010-01-12 22:30:10,13168.725
"543",2010-01-12 22:30:20,4279.2375
"544",2010-01-12 22:30:30,3380.1325
"545",2010-01-12 22:30:40,8815.085
"546",2010-01-12 22:30:50,-5480.925
"547",2010-01-12 22:31:00,1283.7275
"548",2010-01-12 22:31:10,8392.235
"549",2010-01-12 22:31:20,2168.72
"550",2010-01-12 22:31:30,14698.7075
"551",2010-01-12 22:31:40,-6749.475
"552",2010-01-12 22:31:50,2507.2975
"553",2010-01-12 22:32:00,-29776.805
"554",2010-01-12 22:32:10,30062.565
"555",2010-01-12 22:32:20,-11372.2025
"556",2010-01-12 22:32:30,22229.8625
"557",2010-01-12 22:32:40,-1574.58
"558",2010-01-12 22:32:50,2252.505
"559",2010-01-12 22:33:00,-9837.6925
"560",2010-01-12 22:33:10,8406.0025
"561",2010-01-12 22:33:20,10571.2225
"562",2010-01-12 22:33:30,-2020.975
"563",2010-01-12 22:33:40,-11016.025
"564",2010-01-12 22:33:50,18237.945
"565",2010-01-12 22:34:00,7978.635
"566",2010-01-12 22:34:10,559.0475
"567",2010-01-12 22:34:20,9742.305
"568",2010-01-12 22:34:30,-8714.28
"569",2010-01-12 22:34:40,-7036.545
"570",2010-01-12 22:34:50,20357.5275
"571",2010-01-12 22:35:00,-13056.6325
"572",2010-01-12 22:35:10,6412.95
"573",2010-01-12 22:35:20,16523.2275
"574",2010-01-12 22:35:30,-8124.6725
"575",2010-01-12 22:35:40,-6863.1125
"576",2010-01-12 22:35:50,11989.1225
"577",2010-01-12 22:36:00,-7119.395
"578",2010-01-12 22:36:10,7413.2175
"579",2010-01-12 22:36:20,8030.395
"580",2010-01-12 22:36:30,-7768.13
"581",2010-01-12 22:36:40,16926.9725
"582",2010-01-12 22:36:50,4155.2175
"583",2010-01-12 22:37:00,-4469.125
"584",2010-01-12 22:37:10,-2740.265
"585",2010-01-12 22:37:20,4453.775
"586",2010-01-12 22:37:30,3644.785
"587",2010-01-12 22:37:40,1994.2375
"588",2010-01-12 22:37:50,2953.145
"589",2010-01-12 22:38:00,4764.1975
"590",2010-01-12 22:38:10,-1285.1375
"591",2010-01-12 22:38:20,6971.83
"592",2010-01-12 22:38:30,-4543.71
"593",2010-01-12 22:38:40,12218.6825
"594",2010-01-12 22:38:50,-8040.45
"595",2010-01-12 22:39:00,9822.455
"596",2010-01-12 22:39:10,-3812.5275
"597",2010-01-12 22:39:20,5582.9875
"598",2010-01-12 22:39:30,38.885
"599",2010-01-12 22:39:40,1990.8425
"600",2010-01-12 22:39:50,1586.115
"601",2010-01-12 22:40:00,6719.9825
"602",2010-01-12 22:40:10,-3842.375
"603",2010-01-12 22:40:20,8171.875
"604",2010-01-12 22:40:30,6616.56
"605",2010-01-12 22:40:40,-10067.78
"606",2010-01-12 22:40:50,15098.4975
"607",2010-01-12 22:41:00,-10023.6575
"608",2010-01-12 22:41:10,1782.99
"609",2010-01-12 22:41:20,6983.1525
"610",2010-01-12 22:41:30,-1593.155
"611",2010-01-12 22:41:40,2344.4125
"612",2010-01-12 22:41:50,9675.2275
"613",2010-01-12 22:42:00,-918.54
"614",2010-01-12 22:42:10,2581.065
"615",2010-01-12 22:42:20,3053.79
"616",2010-01-12 22:42:30,8207.88
"617",2010-01-12 22:42:40,-1872.07
"618",2010-01-12 22:42:50,3028.2375
"619",2010-01-12 22:43:00,-2501.8375
"620",2010-01-12 22:43:10,6143.32
"621",2010-01-12 22:43:20,-912.46
"622",2010-01-12 22:43:30,6863.0375
"623",2010-01-12 22:43:40,8102.5675
"624",2010-01-12 22:43:50,-11996.3375
"625",2010-01-12 22:44:00,3010.6775
"626",2010-01-12 22:44:10,1915.02
"627",2010-01-12 22:44:20,5506.185
"628",2010-01-12 22:44:30,5257.8175
"629",2010-01-12 22:44:40,-73.87
"630",2010-01-12 22:44:50,5060.3625
"631",2010-01-12 22:45:00,-2807.09
"632",2010-01-12 22:45:10,3101.8225
"633",2010-01-12 22:45:20,8268.9975
"634",2010-01-12 22:45:30,5477.61
"635",2010-01-12 22:45:40,-844.9825
"636",2010-01-12 22:45:50,-369.4975
"637",2010-01-12 22:46:00,6545.2525
"638",2010-01-12 22:46:10,-1976.9425
"639",2010-01-12 22:46:20,6941.4975
"640",2010-01-12 22:46:30,-2492.2525
"641",2010-01-12 22:46:40,-4589.8075
"642",2010-01-12 22:46:50,7591.5575
"643",2010-01-12 22:47:00,5532.375
"644",2010-01-12 22:47:10,-3816.0675
"645",2010-01-12 22:47:20,4733.17
"646",2010-01-12 22:47:30,3586.765
"647",2010-01-12 22:47:40,-621.8875
"648",2010-01-12 22:47:50,3431.995
"649",2010-01-12 22:48:00,7517.5125
"650",2010-01-12 22:48:10,-5131.42
"651",2010-01-12 22:48:20,3701.895
"652",2010-01-12 22:48:30,3140.99
"653",2010-01-12 22:48:40,4174.25
"654",2010-01-12 22:48:50,920.5875
"655",2010-01-12 22:49:00,-2887.36
"656",2010-01-12 22:49:10,13261.005
"657",2010-01-12 22:49:20,-4962.735
"658",2010-01-12 22:49:30,-6602.495
"659",2010-01-12 22:49:40,16551.8675
"660",2010-01-12 22:49:50,109.8975
"661",2010-01-12 22:50:00,-1233.46
"662",2010-01-12 22:50:10,4599.5925
"663",2010-01-12 22:50:20,5347.8475
"664",2010-01-12 22:50:30,-8750.49
"665",2010-01-12 22:50:40,4777.675
"666",2010-01-12 22:50:50,6641.67
"667",2010-01-12 22:51:00,-3316.395
"668",2010-01-12 22:51:10,6671.6775
"669",2010-01-12 22:51:20,541.7375
"670",2010-01-12 22:51:30,635.785
"671",2010-01-12 22:51:40,1729.74
"672",2010-01-12 22:51:50,7371.6375
"673",2010-01-12 22:52:00,4410.6375
"674",2010-01-12 22:52:10,-3882.4775
"675",2010-01-12 22:52:20,5371.5
"676",2010-01-12 22:52:30,-8637.95
"677",2010-01-12 22:52:40,15542.45
"678",2010-01-12 22:52:50,87.2675
"679",2010-01-12 22:53:00,-724.4175
"680",2010-01-12 22:53:10,-1344.39
"681",2010-01-12 22:53:20,7775.435
"682",2010-01-12 22:53:30,-4268.7175
"683",2010-01-12 22:53:40,10164.555
"684",2010-01-12 22:53:50,-6270.7175
"685",2010-01-12 22:54:00,11467.235
"686",2010-01-12 22:54:10,1438.185
"687",2010-01-12 22:54:20,-1717.3425
"688",2010-01-12 22:54:30,2603.1875
"689",2010-01-12 22:54:40,4224.1175
"690",2010-01-12 22:54:50,-1617.175
"691",2010-01-12 22:55:00,5895.9925
"692",2010-01-12 22:55:10,-1130.5525
"693",2010-01-12 22:55:20,1057.25
"694",2010-01-12 22:55:30,6872.2675
"695",2010-01-12 22:55:40,-548.605
"696",2010-01-12 22:55:50,2203.32
"697",2010-01-12 22:56:00,3239.9275
"698",2010-01-12 22:56:10,3250.305
"699",2010-01-12 22:56:20,-7271.775
"700",2010-01-12 22:56:30,12210.3525
"701",2010-01-12 22:56:40,-97.7625
"702",2010-01-12 22:56:50,1946.8675
"703",2010-01-12 22:57:00,-1498.3475
"704",2010-01-12 22:57:10,11108.47
"705",2010-01-12 22:57:20,-6120.8525
"706",2010-01-12 22:57:30,6974.0725
"707",2010-01-12 22:57:40,1339.675
"708",2010-01-12 22:57:50,1310.91
"709",2010-01-12 22:58:00,-3802.53
"710",2010-01-12 22:58:10,7606.65
"711",2010-01-12 22:58:20,-519.3625
"712",2010-01-12 22:58:30,4336.8
"713",2010-01-12 22:58:40,-3411.3825
"714",2010-01-12 22:58:50,7943.445
"715",2010-01-12 22:59:00,4767.745
"716",2010-01-12 22:59:10,1706.915
"717",2010-01-12 22:59:20,-4293.4325
"718",2010-01-12 22:59:30,8671.3325
"719",2010-01-12 22:59:40,-1421.4375
"720",2010-01-12 22:59:50,510.3525
"721",2010-01-12 23:00:00,4460.7625
"722",2010-01-12 23:00:10,319.53
"723",2010-01-12 23:00:20,3646.2425
"724",2010-01-12 23:00:30,-2157.8375
"725",2010-01-12 23:00:40,6462.9225
"726",2010-01-12 23:00:50,-5173.3825
"727",2010-01-12 23:01:00,8930.6225
"728",2010-01-12 23:01:10,4440.8725
"729",2010-01-12 23:01:20,-4078.0275
"730",2010-01-12 23:01:30,3722.925
"731",2010-01-12 23:01:40,-939.0175
"732",2010-01-12 23:01:50,4753.9925
"733",2010-01-12 23:02:00,5405.2425
"734",2010-01-12 23:02:10,77.3825
"735",2010-01-12 23:02:20,2248.9775
"736",2010-01-12 23:02:30,4326.595
"737",2010-01-12 23:02:40,-3219.64
"738",2010-01-12 23:02:50,1360.0625
"739",2010-01-12 23:03:00,6358.33
"740",2010-01-12 23:03:10,5090.07
"741",2010-01-12 23:03:20,189.34
"742",2010-01-12 23:03:30,-4527.32
"743",2010-01-12 23:03:40,4968.63
"744",2010-01-12 23:03:50,3346.1575
"745",2010-01-12 23:04:00,3538.09
"746",2010-01-12 23:04:10,3313.5925
"747",2010-01-12 23:04:20,-282.28
"748",2010-01-12 23:04:30,1667.9375
"749",2010-01-12 23:04:40,3592.275
"750",2010-01-12 23:04:50,-2726.52
"751",2010-01-12 23:05:00,6026.27
"752",2010-01-12 23:05:10,-13.3875
"753",2010-01-12 23:05:20,5209.78
"754",2010-01-12 23:05:30,-1962.655
"755",2010-01-12 23:05:40,4246.03
"756",2010-01-12 23:05:50,1997.285
"757",2010-01-12 23:06:00,2486.055
"758",2010-01-12 23:06:10,2105.43
"759",2010-01-12 23:06:20,-2252.2475
"760",2010-01-12 23:06:30,5929.05
"761",2010-01-12 23:06:40,468.6875
"762",2010-01-12 23:06:50,4965.9625
"763",2010-01-12 23:07:00,1778.22
"764",2010-01-12 23:07:10,-2891.36
"765",2010-01-12 23:07:20,8158.54
"766",2010-01-12 23:07:30,-1229.525
"767",2010-01-12 23:07:40,-2028.5075
"768",2010-01-12 23:07:50,12204.6175
"769",2010-01-12 23:08:00,-2829.0725
"770",2010-01-12 23:08:10,1495.8875
"771",2010-01-12 23:08:20,1639.1075
"772",2010-01-12 23:08:30,2974.9375
"773",2010-01-12 23:08:40,4248.92
"774",2010-01-12 23:08:50,-1742.1025
"775",2010-01-12 23:09:00,-992.1375
"776",2010-01-12 23:09:10,7588.8825
"777",2010-01-12 23:09:20,-1676.93
"778",2010-01-12 23:09:30,7896.7275
"779",2010-01-12 23:09:40,-1301.865
"780",2010-01-12 23:09:50,-808.9025
"781",2010-01-12 23:10:00,3030.7325
"782",2010-01-12 23:10:10,6362.82
"783",2010-01-12 23:10:20,-5509.91
"784",2010-01-12 23:10:30,6260.5875
"785",2010-01-12 23:10:40,542.6575
"786",2010-01-12 23:10:50,2346.1225
"787",2010-01-12 23:11:00,6063.01
"788",2010-01-12 23:11:10,-2617.5125
"789",2010-01-12 23:11:20,5009.57
"790",2010-01-12 23:11:30,1765.0475
"791",2010-01-12 23:11:40,-525.93
"792",2010-01-12 23:11:50,1102.1275
"793",2010-01-12 23:12:00,5423.7025
"794",2010-01-12 23:12:10,-164.205
"795",2010-01-12 23:12:20,4964.3575
"796",2010-01-12 23:12:30,-704.5025
"797",2010-01-12 23:12:40,2767.4775
"798",2010-01-12 23:12:50,2581.9
"799",2010-01-12 23:13:00,890.5125
"800",2010-01-12 23:13:10,789.285
"801",2010-01-12 23:13:20,2424.245
"802",2010-01-12 23:13:30,3843.45
"803",2010-01-12 23:13:40,3482.99
"804",2010-01-12 23:13:50,67.9125
"805",2010-01-12 23:14:00,-361.3525
"806",2010-01-12 23:14:10,5615.0225
"807",2010-01-12 23:14:20,1125.3125
"808",2010-01-12 23:14:30,155.895
"809",2010-01-12 23:14:40,5970.9325
"810",2010-01-12 23:14:50,109.435
"811",2010-01-12 23:15:00,1936.75
"812",2010-01-12 23:15:10,-1739.77
"813",2010-01-12 23:15:20,7223.7775
"814",2010-01-12 23:15:30,-1018.1775
"815",2010-01-12 23:15:40,-1583.7425
"816",2010-01-12 23:15:50,4634.0025
"817",2010-01-12 23:16:00,3382.41
"818",2010-01-12 23:16:10,1548.89
"819",2010-01-12 23:16:20,1074.3225
"820",2010-01-12 23:16:30,5081.9775
"821",2010-01-12 23:16:40,1813.615
"822",2010-01-12 23:16:50,-2017.2
"823",2010-01-12 23:17:00,2950.555
"824",2010-01-12 23:17:10,1909.885
"825",2010-01-12 23:17:20,3155.9225
"826",2010-01-12 23:17:30,2330.4
"827",2010-01-12 23:17:40,662.9125
"828",2010-01-12 23:17:50,1657.63
"829",2010-01-12 23:18:00,-444.1875
"830",2010-01-12 23:18:10,8114.72
"831",2010-01-12 23:18:20,-424.7725
"832",2010-01-12 23:18:30,-506.13
"833",2010-01-12 23:18:40,5462.1275
"834",2010-01-12 23:18:50,-1725.495
"835",2010-01-12 23:19:00,4263.0625
"836",2010-01-12 23:19:10,3142.1875
"837",2010-01-12 23:19:20,-564.7175
"838",2010-01-12 23:19:30,3834.3825
"839",2010-01-12 23:19:40,3702.7425
"840",2010-01-12 23:19:50,-2053.7175
"841",2010-01-12 23:20:00,6285.405
"842",2010-01-12 23:20:10,-5413.6025
"843",2010-01-12 23:20:20,6743.1925
"844",2010-01-12 23:20:30,4825.3975
"845",2010-01-12 23:20:40,-3840.66
"846",2010-01-12 23:20:50,3096.0725
"847",2010-01-12 23:21:00,3553.1875
"848",2010-01-12 23:21:10,2062.395
"849",2010-01-12 23:21:20,868.4475
"850",2010-01-12 23:21:30,2851.0825
"851",2010-01-12 23:21:40,272.3075
"852",2010-01-12 23:21:50,3838.1175
"853",2010-01-12 23:22:00,4656.3
"854",2010-01-12 23:22:10,-3867.0975
"855",2010-01-12 23:22:20,7311.8675
"856",2010-01-12 23:22:30,-1721.6725
"857",2010-01-12 23:22:40,3572.4325
"858",2010-01-12 23:22:50,-1479.02
"859",2010-01-12 23:23:00,5590.735
"860",2010-01-12 23:23:10,4175.48
"861",2010-01-12 23:23:20,-149.4225
"862",2010-01-12 23:23:30,1650.32
"863",2010-01-12 23:23:40,1451.33
"864",2010-01-12 23:23:50,303.685
"865",2010-01-12 23:24:00,3940.9025
"866",2010-01-12 23:24:10,512.3775
"867",2010-01-12 23:24:20,6279.12
"868",2010-01-12 23:24:30,-4081.34
"869",2010-01-12 23:24:40,2854.7675
"870",2010-01-12 23:24:50,2460.2875
"871",2010-01-12 23:25:00,3651.54
"872",2010-01-12 23:25:10,2645.755
"873",2010-01-12 23:25:20,2336.5525
"874",2010-01-12 23:25:30,-835.94
"875",2010-01-12 23:25:40,4340.21
"876",2010-01-12 23:25:50,390.89
"877",2010-01-12 23:26:00,578.47
"878",2010-01-12 23:26:10,978.2325
"879",2010-01-12 23:26:20,2353.725
"880",2010-01-12 23:26:30,3796.5
"881",2010-01-12 23:26:40,4487.5875
"882",2010-01-12 23:26:50,-827.5
"883",2010-01-12 23:27:00,2930.5375
"884",2010-01-12 23:27:10,-1080.8975
"885",2010-01-12 23:27:20,3736.0675
"886",2010-01-12 23:27:30,2112.6125
"887",2010-01-12 23:27:40,3983.0675
"888",2010-01-12 23:27:50,860.4875
"889",2010-01-12 23:28:00,382.5025
"890",2010-01-12 23:28:10,464.8225
"891",2010-01-12 23:28:20,1777.83
"892",2010-01-12 23:28:30,1906.055
"893",2010-01-12 23:28:40,4220.355
"894",2010-01-12 23:28:50,2786.385
"895",2010-01-12 23:29:00,1012.6925
"896",2010-01-12 23:29:10,1952.185
"897",2010-01-12 23:29:20,4336.81
"898",2010-01-12 23:29:30,-1777.4275
"899",2010-01-12 23:29:40,4379.41
"900",2010-01-12 23:29:50,1044.6425
"901",2010-01-12 23:30:00,2291.47
"902",2010-01-12 23:30:10,-69.1225
"903",2010-01-12 23:30:20,5052.6925
"904",2010-01-12 23:30:30,-2266.64
"905",2010-01-12 23:30:40,6741.2475
"906",2010-01-12 23:30:50,-2559.71
"907",2010-01-12 23:31:00,4174.9425
"908",2010-01-12 23:31:10,267.6075
"909",2010-01-12 23:31:20,3802.1325
"910",2010-01-12 23:31:30,377.1375
"911",2010-01-12 23:31:40,2016.4675
"912",2010-01-12 23:31:50,3191.43
"913",2010-01-12 23:32:00,2397.2775
"914",2010-01-12 23:32:10,1001.5975
"915",2010-01-12 23:32:20,2908.065
"916",2010-01-12 23:32:30,-703.75
"917",2010-01-12 23:32:40,2045.065
"918",2010-01-12 23:32:50,860.7375
"919",2010-01-12 23:33:00,3842.42
"920",2010-01-12 23:33:10,3334.6525
"921",2010-01-12 23:33:20,3150.8
"922",2010-01-12 23:33:30,-67.58
"923",2010-01-12 23:33:40,1355.47
"924",2010-01-12 23:33:50,1703.27
"925",2010-01-12 23:34:00,1432.3675
"926",2010-01-12 23:34:10,2042.4975
"927",2010-01-12 23:34:20,-922.705
"928",2010-01-12 23:34:30,5188.6625
"929",2010-01-12 23:34:40,3506.8375
"930",2010-01-12 23:34:50,3049.1625
"931",2010-01-12 23:35:00,-72.535
"932",2010-01-12 23:35:10,447.2525
"933",2010-01-12 23:35:20,4912.715
"934",2010-01-12 23:35:30,4430.255
"935",2010-01-12 23:35:40,-1908.0425
"936",2010-01-12 23:35:50,1623.3775
"937",2010-01-12 23:36:00,1397.44
"938",2010-01-12 23:36:10,-516.2775
"939",2010-01-12 23:36:20,3688.2575
"940",2010-01-12 23:36:30,2238.23
"941",2010-01-12 23:36:40,1678.025
"942",2010-01-12 23:36:50,-245.0075
"943",2010-01-12 23:37:00,-209.9025
"944",2010-01-12 23:37:10,4119.2775
"945",2010-01-12 23:37:20,6635.245
"946",2010-01-12 23:37:30,1573.26
"947",2010-01-12 23:37:40,1765.8925
"948",2010-01-12 23:37:50,994.135
"949",2010-01-12 23:38:00,-1659.8675
"950",2010-01-12 23:38:10,5632.19
"951",2010-01-12 23:38:20,3927.665
"952",2010-01-12 23:38:30,-916.36
"953",2010-01-12 23:38:40,1628.1775
"954",2010-01-12 23:38:50,1087.045
"955",2010-01-12 23:39:00,2350.185
"956",2010-01-12 23:39:10,1424.4375
"957",2010-01-12 23:39:20,4408.905
"958",2010-01-12 23:39:30,-1994.1775
"959",2010-01-12 23:39:40,4483.4275
"960",2010-01-12 23:39:50,123.385
"961",2010-01-12 23:40:00,1291.4875
"962",2010-01-12 23:40:10,1923.6625
"963",2010-01-12 23:40:20,4577.345
"964",2010-01-12 23:40:30,3385.24
"965",2010-01-12 23:40:40,737.1975
"966",2010-01-12 23:40:50,3013.255
"967",2010-01-12 23:41:00,-1759.0675
"968",2010-01-12 23:41:10,2004.87
"969",2010-01-12 23:41:20,1026.23
"970",2010-01-12 23:41:30,5930.76
"971",2010-01-12 23:41:40,-1091.2
"972",2010-01-12 23:41:50,1334.7925
"973",2010-01-12 23:42:00,201.4875
"974",2010-01-12 23:42:10,3106.05
"975",2010-01-12 23:42:20,5598.3175
"976",2010-01-12 23:42:30,1346.625
"977",2010-01-12 23:42:40,2652.375
"978",2010-01-12 23:42:50,880.635
"979",2010-01-12 23:43:00,846.955
"980",2010-01-12 23:43:10,3308.3675
"981",2010-01-12 23:43:20,1344.63
"982",2010-01-12 23:43:30,-138.92
"983",2010-01-12 23:43:40,138.9325
"984",2010-01-12 23:43:50,3802.71
"985",2010-01-12 23:44:00,2326.27
"986",2010-01-12 23:44:10,1416.03
"987",2010-01-12 23:44:20,4309.82
"988",2010-01-12 23:44:30,1247.1975
"989",2010-01-12 23:44:40,6203.0675
"990",2010-01-12 23:44:50,-289.4325
"991",2010-01-12 23:45:00,-175.26
"992",2010-01-12 23:45:10,-1119.9575
"993",2010-01-12 23:45:20,1653.505
"994",2010-01-12 23:45:30,2905.3125
"995",2010-01-12 23:45:40,3275.64
"996",2010-01-12 23:45:50,1637.5675
"997",2010-01-12 23:46:00,2883.9325
"998",2010-01-12 23:46:10,2560.3275
"999",2010-01-12 23:46:20,897.89
"1000",2010-01-12 23:46:30,-2693.7375
"1001",2010-01-12 23:46:40,3369.205
"1002",2010-01-12 23:46:50,3944.6225
"1003",2010-01-12 23:47:00,5520.825
"1004",2010-01-12 23:47:10,-417.6475
"1005",2010-01-12 23:47:20,2438.77
"1006",2010-01-12 23:47:30,1411.015
"1007",2010-01-12 23:47:40,2022.7475
"1008",2010-01-12 23:47:50,1340.175
"1009",2010-01-12 23:48:00,1771.1875
"1010",2010-01-12 23:48:10,1364.6625
"1011",2010-01-12 23:48:20,2666.1975
"1012",2010-01-12 23:48:30,-256.6625
"1013",2010-01-12 23:48:40,3728.2225
"1014",2010-01-12 23:48:50,3231.235
"1015",2010-01-12 23:49:00,2133.715
"1016",2010-01-12 23:49:10,3634.9775
"1017",2010-01-12 23:49:20,-3345.235
"1018",2010-01-12 23:49:30,-474.555
"1019",2010-01-12 23:49:40,3411.9375
"1020",2010-01-12 23:49:50,4035.53
"1021",2010-01-12 23:50:00,2684.735
"1022",2010-01-12 23:50:10,-791.8675
"1023",2010-01-12 23:50:20,3667.465
"1024",2010-01-12 23:50:30,2670.2875
"1025",2010-01-12 23:50:40,2207.15
"1026",2010-01-12 23:50:50,1861.5925
"1027",2010-01-12 23:51:00,1856.9075
"1028",2010-01-12 23:51:10,2161.97
"1029",2010-01-12 23:51:20,118.5475
"1030",2010-01-12 23:51:30,3841.7025
"1031",2010-01-12 23:51:40,-1081.85
"1032",2010-01-12 23:51:50,2883.0175
"1033",2010-01-12 23:52:00,3148.8925
"1034",2010-01-12 23:52:10,678.2575
"1035",2010-01-12 23:52:20,4274.9525
"1036",2010-01-12 23:52:30,1092.325
"1037",2010-01-12 23:52:40,2537.2725
"1038",2010-01-12 23:52:50,-1365.515
"1039",2010-01-12 23:53:00,2373.54
"1040",2010-01-12 23:53:10,2759.125
"1041",2010-01-12 23:53:20,853.6475
"1042",2010-01-12 23:53:30,2322.9725
"1043",2010-01-12 23:53:40,3553.9025
"1044",2010-01-12 23:53:50,1248.345
"1045",2010-01-12 23:54:00,1202.1275
"1046",2010-01-12 23:54:10,2900.055
"1047",2010-01-12 23:54:20,2010.3175
"1048",2010-01-12 23:54:30,2650.5825
"1049",2010-01-12 23:54:40,-41.09
"1050",2010-01-12 23:54:50,-33.1
"1051",2010-01-12 23:55:00,4588.015
"1052",2010-01-12 23:55:10,2194.15
"1053",2010-01-12 23:55:20,2452.9975
"1054",2010-01-12 23:55:30,-1184.71
"1055",2010-01-12 23:55:40,1961.145
"1056",2010-01-12 23:55:50,3987.7225
"1057",2010-01-12 23:56:00,3633.79
"1058",2010-01-12 23:56:10,716.955
"1059",2010-01-12 23:56:20,1701.755
"1060",2010-01-12 23:56:30,-57.5925
"1061",2010-01-12 23:56:40,2113.2375
"1062",2010-01-12 23:56:50,2387.585
"1063",2010-01-12 23:57:00,2178.405
"1064",2010-01-12 23:57:10,1162.8425
"1065",2010-01-12 23:57:20,3097.0875
"1066",2010-01-12 23:57:30,248.97
"1067",2010-01-12 23:57:40,3575.0175
"1068",2010-01-12 23:57:50,1736.3375
"1069",2010-01-12 23:58:00,2182.685
"1070",2010-01-12 23:58:10,-135.5625
"1071",2010-01-12 23:58:20,1530.46
"1072",2010-01-12 23:58:30,3524.4425
"1073",2010-01-12 23:58:40,2932.34
"1074",2010-01-12 23:58:50,755.015
"1075",2010-01-12 23:59:00,1428.895
"1076",2010-01-12 23:59:10,2242.1575
"1077",2010-01-12 23:59:20,941.7625
"1078",2010-01-12 23:59:30,1925.32
"1079",2010-01-12 23:59:40,3365.84
"1080",2010-01-12 23:59:50,1315.35833333333
