"","DateTime","CU.SDDR..BHZ.M"
"1",2010-01-12 21:00:00,3144.525
"2",2010-01-12 21:00:10,3234.3575
"3",2010-01-12 21:00:20,2992.015
"4",2010-01-12 21:00:30,3325.6375
"5",2010-01-12 21:00:40,3195.335
"6",2010-01-12 21:00:50,3168.805
"7",2010-01-12 21:01:00,3053.7775
"8",2010-01-12 21:01:10,3156.72
"9",2010-01-12 21:01:20,3158.1475
"10",2010-01-12 21:01:30,3244.26
"11",2010-01-12 21:01:40,3145.5825
"12",2010-01-12 21:01:50,3132.1525
"13",2010-01-12 21:02:00,3258.0475
"14",2010-01-12 21:02:10,3242.52
"15",2010-01-12 21:02:20,2929.62
"16",2010-01-12 21:02:30,3220.9075
"17",2010-01-12 21:02:40,3261.435
"18",2010-01-12 21:02:50,3128.2675
"19",2010-01-12 21:03:00,3031.6075
"20",2010-01-12 21:03:10,3310.8425
"21",2010-01-12 21:03:20,3116.7025
"22",2010-01-12 21:03:30,3178.8975
"23",2010-01-12 21:03:40,3253.7525
"24",2010-01-12 21:03:50,3090.52
"25",2010-01-12 21:04:00,3127.435
"26",2010-01-12 21:04:10,3242.4725
"27",2010-01-12 21:04:20,3171.4225
"28",2010-01-12 21:04:30,3227.295
"29",2010-01-12 21:04:40,3131.5275
"30",2010-01-12 21:04:50,3134.2175
"31",2010-01-12 21:05:00,3057.7125
"32",2010-01-12 21:05:10,3245.4375
"33",2010-01-12 21:05:20,3213.96
"34",2010-01-12 21:05:30,3151.5525
"35",2010-01-12 21:05:40,3130.1375
"36",2010-01-12 21:05:50,3237.75
"37",2010-01-12 21:06:00,3102.3825
"38",2010-01-12 21:06:10,3147.57
"39",2010-01-12 21:06:20,3123.3075
"40",2010-01-12 21:06:30,3101.665
"41",2010-01-12 21:06:40,3300.8175
"42",2010-01-12 21:06:50,3105.5975
"43",2010-01-12 21:07:00,3117.92
"44",2010-01-12 21:07:10,3137.0975
"45",2010-01-12 21:07:20,3186.1725
"46",2010-01-12 21:07:30,3213.9125
"47",2010-01-12 21:07:40,3181.0025
"48",2010-01-12 21:07:50,3181.33
"49",2010-01-12 21:08:00,3021.235
"50",2010-01-12 21:08:10,3232.77
"51",2010-01-12 21:08:20,3146.225
"52",2010-01-12 21:08:30,3206.67
"53",2010-01-12 21:08:40,3082.485
"54",2010-01-12 21:08:50,3247.6825
"55",2010-01-12 21:09:00,3090.8275
"56",2010-01-12 21:09:10,3109.1
"57",2010-01-12 21:09:20,3189.0825
"58",2010-01-12 21:09:30,3059.9025
"59",2010-01-12 21:09:40,3285.3875
"60",2010-01-12 21:09:50,3189.3375
"61",2010-01-12 21:10:00,3093.125
"62",2010-01-12 21:10:10,3131.4775
"63",2010-01-12 21:10:20,3164.64
"64",2010-01-12 21:10:30,3120.51
"65",2010-01-12 21:10:40,3254.8525
"66",2010-01-12 21:10:50,3129.0825
"67",2010-01-12 21:11:00,3144.0325
"68",2010-01-12 21:11:10,3155.5775
"69",2010-01-12 21:11:20,3169.14
"70",2010-01-12 21:11:30,3081.4775
"71",2010-01-12 21:11:40,3167.455
"72",2010-01-12 21:11:50,3166.415
"73",2010-01-12 21:12:00,3324.855
"74",2010-01-12 21:12:10,3012.6525
"75",2010-01-12 21:12:20,3121.1575
"76",2010-01-12 21:12:30,3165.2175
"77",2010-01-12 21:12:40,3119.385
"78",2010-01-12 21:12:50,3197.5275
"79",2010-01-12 21:13:00,3240.615
"80",2010-01-12 21:13:10,2976.6275
"81",2010-01-12 21:13:20,3282.785
"82",2010-01-12 21:13:30,3105.6325
"83",2010-01-12 21:13:40,3163.285
"84",2010-01-12 21:13:50,3153.9375
"85",2010-01-12 21:14:00,3105.945
"86",2010-01-12 21:14:10,3248.915
"87",2010-01-12 21:14:20,3030.395
"88",2010-01-12 21:14:30,3139.645
"89",2010-01-12 21:14:40,3199.31
"90",2010-01-12 21:14:50,3170.5575
"91",2010-01-12 21:15:00,3121.79
"92",2010-01-12 21:15:10,3181.935
"93",2010-01-12 21:15:20,3118.1075
"94",2010-01-12 21:15:30,3056.0125
"95",2010-01-12 21:15:40,3345.8525
"96",2010-01-12 21:15:50,3046.4825
"97",2010-01-12 21:16:00,3144.66
"98",2010-01-12 21:16:10,3102.7175
"99",2010-01-12 21:16:20,3219.495
"100",2010-01-12 21:16:30,3212.0625
"101",2010-01-12 21:16:40,3155.415
"102",2010-01-12 21:16:50,3044.8475
"103",2010-01-12 21:17:00,3207.0325
"104",2010-01-12 21:17:10,3099.02
"105",2010-01-12 21:17:20,3205.25
"106",2010-01-12 21:17:30,3067.705
"107",2010-01-12 21:17:40,3208.16
"108",2010-01-12 21:17:50,3147.5525
"109",2010-01-12 21:18:00,3117.95
"110",2010-01-12 21:18:10,3168.4
"111",2010-01-12 21:18:20,3253.8775
"112",2010-01-12 21:18:30,3036.685
"113",2010-01-12 21:18:40,3050.005
"114",2010-01-12 21:18:50,3321.975
"115",2010-01-12 21:19:00,3092.685
"116",2010-01-12 21:19:10,3123.36
"117",2010-01-12 21:19:20,3165.5125
"118",2010-01-12 21:19:30,3102.0025
"119",2010-01-12 21:19:40,3241.995
"120",2010-01-12 21:19:50,3059.835
"121",2010-01-12 21:20:00,3042.6975
"122",2010-01-12 21:20:10,3176.645
"123",2010-01-12 21:20:20,3341.1775
"124",2010-01-12 21:20:30,3113.37
"125",2010-01-12 21:20:40,2933.28
"126",2010-01-12 21:20:50,3261.4325
"127",2010-01-12 21:21:00,3172.09
"128",2010-01-12 21:21:10,3154.775
"129",2010-01-12 21:21:20,3242.2575
"130",2010-01-12 21:21:30,3087.5275
"131",2010-01-12 21:21:40,3116.2775
"132",2010-01-12 21:21:50,3208.2025
"133",2010-01-12 21:22:00,3130.105
"134",2010-01-12 21:22:10,3176.7625
"135",2010-01-12 21:22:20,3029.7975
"136",2010-01-12 21:22:30,3254.245
"137",2010-01-12 21:22:40,3134.44
"138",2010-01-12 21:22:50,3126.5775
"139",2010-01-12 21:23:00,3116.2825
"140",2010-01-12 21:23:10,3218.0525
"141",2010-01-12 21:23:20,2929.4075
"142",2010-01-12 21:23:30,3246.76
"143",2010-01-12 21:23:40,3092.8125
"144",2010-01-12 21:23:50,3219.165
"145",2010-01-12 21:24:00,3137.9325
"146",2010-01-12 21:24:10,3104.4375
"147",2010-01-12 21:24:20,3161.5525
"148",2010-01-12 21:24:30,3207.535
"149",2010-01-12 21:24:40,3039.8675
"150",2010-01-12 21:24:50,3133.165
"151",2010-01-12 21:25:00,3157.77
"152",2010-01-12 21:25:10,3171.4
"153",2010-01-12 21:25:20,3194.2175
"154",2010-01-12 21:25:30,3091.635
"155",2010-01-12 21:25:40,3048.2075
"156",2010-01-12 21:25:50,3183.4825
"157",2010-01-12 21:26:00,3155.7275
"158",2010-01-12 21:26:10,3148.815
"159",2010-01-12 21:26:20,3103.995
"160",2010-01-12 21:26:30,3186.9825
"161",2010-01-12 21:26:40,3036.9975
"162",2010-01-12 21:26:50,3144.7025
"163",2010-01-12 21:27:00,3143.45
"164",2010-01-12 21:27:10,3198.195
"165",2010-01-12 21:27:20,3106.7625
"166",2010-01-12 21:27:30,3263.7025
"167",2010-01-12 21:27:40,3091.03
"168",2010-01-12 21:27:50,3150.5575
"169",2010-01-12 21:28:00,3115.0575
"170",2010-01-12 21:28:10,3077.91
"171",2010-01-12 21:28:20,3222.4625
"172",2010-01-12 21:28:30,3045.39
"173",2010-01-12 21:28:40,3182.2525
"174",2010-01-12 21:28:50,3074.03
"175",2010-01-12 21:29:00,3274.7575
"176",2010-01-12 21:29:10,2986.4325
"177",2010-01-12 21:29:20,3174.53
"178",2010-01-12 21:29:30,3170.2525
"179",2010-01-12 21:29:40,3141.6325
"180",2010-01-12 21:29:50,3087.9
"181",2010-01-12 21:30:00,3157.91
"182",2010-01-12 21:30:10,3192.9075
"183",2010-01-12 21:30:20,3121.7975
"184",2010-01-12 21:30:30,3017.6
"185",2010-01-12 21:30:40,3260.6525
"186",2010-01-12 21:30:50,3119.96
"187",2010-01-12 21:31:00,3052.135
"188",2010-01-12 21:31:10,3266.105
"189",2010-01-12 21:31:20,2995.86
"190",2010-01-12 21:31:30,3191.855
"191",2010-01-12 21:31:40,3180.3075
"192",2010-01-12 21:31:50,3173.9675
"193",2010-01-12 21:32:00,3136.7275
"194",2010-01-12 21:32:10,3032.365
"195",2010-01-12 21:32:20,3150.2425
"196",2010-01-12 21:32:30,3126.4025
"197",2010-01-12 21:32:40,2962.555
"198",2010-01-12 21:32:50,3241.0025
"199",2010-01-12 21:33:00,3262.9875
"200",2010-01-12 21:33:10,3045.7775
"201",2010-01-12 21:33:20,3156.1725
"202",2010-01-12 21:33:30,3087.335
"203",2010-01-12 21:33:40,3209.365
"204",2010-01-12 21:33:50,3164.6675
"205",2010-01-12 21:34:00,3148.915
"206",2010-01-12 21:34:10,3000.665
"207",2010-01-12 21:34:20,3080.44
"208",2010-01-12 21:34:30,3154.1925
"209",2010-01-12 21:34:40,3146.8425
"210",2010-01-12 21:34:50,3138.12
"211",2010-01-12 21:35:00,3111.885
"212",2010-01-12 21:35:10,3221.3175
"213",2010-01-12 21:35:20,3034.77
"214",2010-01-12 21:35:30,3122.6275
"215",2010-01-12 21:35:40,3203.7375
"216",2010-01-12 21:35:50,3121.225
"217",2010-01-12 21:36:00,3086.76
"218",2010-01-12 21:36:10,3134.21
"219",2010-01-12 21:36:20,3062.5725
"220",2010-01-12 21:36:30,3359.665
"221",2010-01-12 21:36:40,3055.6975
"222",2010-01-12 21:36:50,3013.995
"223",2010-01-12 21:37:00,3312.4925
"224",2010-01-12 21:37:10,3009.7125
"225",2010-01-12 21:37:20,3110.12
"226",2010-01-12 21:37:30,3038.365
"227",2010-01-12 21:37:40,3071.775
"228",2010-01-12 21:37:50,3318.6925
"229",2010-01-12 21:38:00,2969.96
"230",2010-01-12 21:38:10,3150.06
"231",2010-01-12 21:38:20,3242.175
"232",2010-01-12 21:38:30,3037.025
"233",2010-01-12 21:38:40,3119.88
"234",2010-01-12 21:38:50,3066.715
"235",2010-01-12 21:39:00,3129.5975
"236",2010-01-12 21:39:10,3184.565
"237",2010-01-12 21:39:20,2992.5125
"238",2010-01-12 21:39:30,3230.6375
"239",2010-01-12 21:39:40,3110.3325
"240",2010-01-12 21:39:50,3099.5675
"241",2010-01-12 21:40:00,3242.53
"242",2010-01-12 21:40:10,3140.2125
"243",2010-01-12 21:40:20,3104.12
"244",2010-01-12 21:40:30,3082.46
"245",2010-01-12 21:40:40,3142.205
"246",2010-01-12 21:40:50,3086.0425
"247",2010-01-12 21:41:00,3082.9675
"248",2010-01-12 21:41:10,3188.285
"249",2010-01-12 21:41:20,3016.515
"250",2010-01-12 21:41:30,3223.345
"251",2010-01-12 21:41:40,3078.865
"252",2010-01-12 21:41:50,3110.195
"253",2010-01-12 21:42:00,3229.48
"254",2010-01-12 21:42:10,3027.6875
"255",2010-01-12 21:42:20,3084.52
"256",2010-01-12 21:42:30,3257.64
"257",2010-01-12 21:42:40,3027.2375
"258",2010-01-12 21:42:50,3070.425
"259",2010-01-12 21:43:00,3104.67
"260",2010-01-12 21:43:10,3165.735
"261",2010-01-12 21:43:20,3171.545
"262",2010-01-12 21:43:30,3027.89
"263",2010-01-12 21:43:40,3252.0175
"264",2010-01-12 21:43:50,3031.58
"265",2010-01-12 21:44:00,3195.0075
"266",2010-01-12 21:44:10,3080.0625
"267",2010-01-12 21:44:20,3114.4475
"268",2010-01-12 21:44:30,3157.985
"269",2010-01-12 21:44:40,3044.0375
"270",2010-01-12 21:44:50,3203.3325
"271",2010-01-12 21:45:00,3105.4675
"272",2010-01-12 21:45:10,3180.7375
"273",2010-01-12 21:45:20,2975.61
"274",2010-01-12 21:45:30,3144.2825
"275",2010-01-12 21:45:40,3124.07
"276",2010-01-12 21:45:50,3146.8825
"277",2010-01-12 21:46:00,3192.3125
"278",2010-01-12 21:46:10,3034.485
"279",2010-01-12 21:46:20,3143.85
"280",2010-01-12 21:46:30,3285.74
"281",2010-01-12 21:46:40,2990.5125
"282",2010-01-12 21:46:50,3147.18
"283",2010-01-12 21:47:00,3155.86
"284",2010-01-12 21:47:10,2891.125
"285",2010-01-12 21:47:20,3144.8475
"286",2010-01-12 21:47:30,3201.2475
"287",2010-01-12 21:47:40,3105.8225
"288",2010-01-12 21:47:50,3086.09
"289",2010-01-12 21:48:00,3168.02
"290",2010-01-12 21:48:10,3118.6975
"291",2010-01-12 21:48:20,3046.0125
"292",2010-01-12 21:48:30,3182.67
"293",2010-01-12 21:48:40,3064.7825
"294",2010-01-12 21:48:50,3125.73
"295",2010-01-12 21:49:00,3163.8875
"296",2010-01-12 21:49:10,3140.775
"297",2010-01-12 21:49:20,3204.1275
"298",2010-01-12 21:49:30,3039.4325
"299",2010-01-12 21:49:40,3033.255
"300",2010-01-12 21:49:50,3133.3675
"301",2010-01-12 21:50:00,3180.69
"302",2010-01-12 21:50:10,3060.83
"303",2010-01-12 21:50:20,3171.065
"304",2010-01-12 21:50:30,3080.6725
"305",2010-01-12 21:50:40,3141.0025
"306",2010-01-12 21:50:50,3058.985
"307",2010-01-12 21:51:00,3099.765
"308",2010-01-12 21:51:10,3092.8825
"309",2010-01-12 21:51:20,3116.4325
"310",2010-01-12 21:51:30,3070.4575
"311",2010-01-12 21:51:40,3078.2
"312",2010-01-12 21:51:50,3156.9075
"313",2010-01-12 21:52:00,3130.24
"314",2010-01-12 21:52:10,3025.7625
"315",2010-01-12 21:52:20,3196.9825
"316",2010-01-12 21:52:30,3075.2625
"317",2010-01-12 21:52:40,3184.05
"318",2010-01-12 21:52:50,3058.6925
"319",2010-01-12 21:53:00,3114.6075
"320",2010-01-12 21:53:10,3173.3025
"321",2010-01-12 21:53:20,3032.605
"322",2010-01-12 21:53:30,-234739.955
"323",2010-01-12 21:53:40,1067729.7975
"324",2010-01-12 21:53:50,-2994049.2725
"325",2010-01-12 21:54:00,2780783.19
"326",2010-01-12 21:54:10,116450.245
"327",2010-01-12 21:54:20,-3503517.755
"328",2010-01-12 21:54:30,-2035667.8375
"329",2010-01-12 21:54:40,1094001.2675
"330",2010-01-12 21:54:50,-1227207.35
"331",2010-01-12 21:55:00,1845721.31
"332",2010-01-12 21:55:10,1772322.7225
"333",2010-01-12 21:55:20,569109.44
"334",2010-01-12 21:55:30,431351.0025
"335",2010-01-12 21:55:40,-434358.435
"336",2010-01-12 21:55:50,857665.12
"337",2010-01-12 21:56:00,-3445.3175
"338",2010-01-12 21:56:10,-252058.4575
"339",2010-01-12 21:56:20,312852.9975
"340",2010-01-12 21:56:30,-80562.18
"341",2010-01-12 21:56:40,2547.235
"342",2010-01-12 21:56:50,-171401.135
"343",2010-01-12 21:57:00,172037.3675
"344",2010-01-12 21:57:10,14709.2425
"345",2010-01-12 21:57:20,-216310.675
"346",2010-01-12 21:57:30,30689.6725
"347",2010-01-12 21:57:40,-65518.0525
"348",2010-01-12 21:57:50,212167.0425
"349",2010-01-12 21:58:00,-416324.6425
"350",2010-01-12 21:58:10,484316.6125
"351",2010-01-12 21:58:20,51428.25
"352",2010-01-12 21:58:30,-215547.9875
"353",2010-01-12 21:58:40,-9381.8625
"354",2010-01-12 21:58:50,165554.9575
"355",2010-01-12 21:59:00,-117327.835
"356",2010-01-12 21:59:10,-175495.205
"357",2010-01-12 21:59:20,12588.65
"358",2010-01-12 21:59:30,206269.3775
"359",2010-01-12 21:59:40,-136911.6175
"360",2010-01-12 21:59:50,-380140.84
"361",2010-01-12 22:00:00,289209.1825
"362",2010-01-12 22:00:10,-18246.1525
"363",2010-01-12 22:00:20,-9597.5125
"364",2010-01-12 22:00:30,35488.155
"365",2010-01-12 22:00:40,64225.7075
"366",2010-01-12 22:00:50,-45302.645
"367",2010-01-12 22:01:00,29408.6975
"368",2010-01-12 22:01:10,-28660.47
"369",2010-01-12 22:01:20,102338.75
"370",2010-01-12 22:01:30,-208242.1325
"371",2010-01-12 22:01:40,229254.2575
"372",2010-01-12 22:01:50,-172305.8
"373",2010-01-12 22:02:00,-51895.5625
"374",2010-01-12 22:02:10,-89118.475
"375",2010-01-12 22:02:20,3131.8375
"376",2010-01-12 22:02:30,-27751.765
"377",2010-01-12 22:02:40,174700.8975
"378",2010-01-12 22:02:50,66202.805
"379",2010-01-12 22:03:00,-39631.21
"380",2010-01-12 22:03:10,71184.135
"381",2010-01-12 22:03:20,-47604.8525
"382",2010-01-12 22:03:30,8390.26
"383",2010-01-12 22:03:40,-44369.6375
"384",2010-01-12 22:03:50,134245.7
"385",2010-01-12 22:04:00,35430.9375
"386",2010-01-12 22:04:10,-72265.61
"387",2010-01-12 22:04:20,1275.1025
"388",2010-01-12 22:04:30,120469.975
"389",2010-01-12 22:04:40,-39539.5925
"390",2010-01-12 22:04:50,150928.2725
"391",2010-01-12 22:05:00,-129605.13
"392",2010-01-12 22:05:10,-10157.8525
"393",2010-01-12 22:05:20,7760.0025
"394",2010-01-12 22:05:30,-47969.285
"395",2010-01-12 22:05:40,-10668.12
"396",2010-01-12 22:05:50,41800.895
"397",2010-01-12 22:06:00,-34001.675
"398",2010-01-12 22:06:10,62510.6825
"399",2010-01-12 22:06:20,-59783.445
"400",2010-01-12 22:06:30,89987.1
"401",2010-01-12 22:06:40,-18054.82
"402",2010-01-12 22:06:50,-111952.325
"403",2010-01-12 22:07:00,56505.7075
"404",2010-01-12 22:07:10,89842.3075
"405",2010-01-12 22:07:20,-92697.1125
"406",2010-01-12 22:07:30,27025.6625
"407",2010-01-12 22:07:40,35845.61
"408",2010-01-12 22:07:50,-126587.2875
"409",2010-01-12 22:08:00,18371.2525
"410",2010-01-12 22:08:10,-1692.915
"411",2010-01-12 22:08:20,117640.15
"412",2010-01-12 22:08:30,-83533.37
"413",2010-01-12 22:08:40,161964.19
"414",2010-01-12 22:08:50,-82385.68
"415",2010-01-12 22:09:00,17090.0175
"416",2010-01-12 22:09:10,-26717.7725
"417",2010-01-12 22:09:20,-56858.5375
"418",2010-01-12 22:09:30,82674.885
"419",2010-01-12 22:09:40,3482.43
"420",2010-01-12 22:09:50,89408.0175
"421",2010-01-12 22:10:00,-15268.645
"422",2010-01-12 22:10:10,-46422.6725
"423",2010-01-12 22:10:20,-105781.2875
"424",2010-01-12 22:10:30,115506.895
"425",2010-01-12 22:10:40,-19692.3925
"426",2010-01-12 22:10:50,23609.6825
"427",2010-01-12 22:11:00,-23865.99
"428",2010-01-12 22:11:10,37668.8425
"429",2010-01-12 22:11:20,-15713.005
"430",2010-01-12 22:11:30,-20362.8525
"431",2010-01-12 22:11:40,44725.6475
"432",2010-01-12 22:11:50,26635.15
"433",2010-01-12 22:12:00,3383.0025
"434",2010-01-12 22:12:10,-41311.945
"435",2010-01-12 22:12:20,43655.53
"436",2010-01-12 22:12:30,-25717.8125
"437",2010-01-12 22:12:40,-21258.04
"438",2010-01-12 22:12:50,45584.1125
"439",2010-01-12 22:13:00,-11782
"440",2010-01-12 22:13:10,34382.2975
"441",2010-01-12 22:13:20,-20702.0475
"442",2010-01-12 22:13:30,-32011.6825
"443",2010-01-12 22:13:40,50362.365
"444",2010-01-12 22:13:50,5110.6475
"445",2010-01-12 22:14:00,32157.3975
"446",2010-01-12 22:14:10,-43620.0875
"447",2010-01-12 22:14:20,60460.43
"448",2010-01-12 22:14:30,-32211.9325
"449",2010-01-12 22:14:40,-7966.63
"450",2010-01-12 22:14:50,3239.9
"451",2010-01-12 22:15:00,116232.8575
"452",2010-01-12 22:15:10,-85778.6975
"453",2010-01-12 22:15:20,-50680.615
"454",2010-01-12 22:15:30,51548.8175
"455",2010-01-12 22:15:40,21136.6675
"456",2010-01-12 22:15:50,-41568.9325
"457",2010-01-12 22:16:00,7106.2725
"458",2010-01-12 22:16:10,63172.8575
"459",2010-01-12 22:16:20,-49889.7625
"460",2010-01-12 22:16:30,9951.1225
"461",2010-01-12 22:16:40,61033.17
"462",2010-01-12 22:16:50,-41747.4575
"463",2010-01-12 22:17:00,7337.74
"464",2010-01-12 22:17:10,29594.73
"465",2010-01-12 22:17:20,-20831.97
"466",2010-01-12 22:17:30,65505.31
"467",2010-01-12 22:17:40,-40721.6925
"468",2010-01-12 22:17:50,3837.7675
"469",2010-01-12 22:18:00,14752.4225
"470",2010-01-12 22:18:10,-42566.8675
"471",2010-01-12 22:18:20,66906.34
"472",2010-01-12 22:18:30,-17015.4025
"473",2010-01-12 22:18:40,-69723.8425
"474",2010-01-12 22:18:50,115867.54
"475",2010-01-12 22:19:00,-58986.225
"476",2010-01-12 22:19:10,-34124.08
"477",2010-01-12 22:19:20,527.5
"478",2010-01-12 22:19:30,85995.19
"479",2010-01-12 22:19:40,-26884.4625
"480",2010-01-12 22:19:50,3658.2375
"481",2010-01-12 22:20:00,753.655
"482",2010-01-12 22:20:10,-3063.995
"483",2010-01-12 22:20:20,41282.7275
"484",2010-01-12 22:20:30,-15500.25
"485",2010-01-12 22:20:40,-39134.2625
"486",2010-01-12 22:20:50,64932.4025
"487",2010-01-12 22:21:00,-18587.995
"488",2010-01-12 22:21:10,229.4275
"489",2010-01-12 22:21:20,6060.2725
"490",2010-01-12 22:21:30,3341.8225
"491",2010-01-12 22:21:40,-22961.7625
"492",2010-01-12 22:21:50,35541.045
"493",2010-01-12 22:22:00,14702.4825
"494",2010-01-12 22:22:10,-43722.5025
"495",2010-01-12 22:22:20,28215.1225
"496",2010-01-12 22:22:30,-11310.3025
"497",2010-01-12 22:22:40,9603.435
"498",2010-01-12 22:22:50,52565.8225
"499",2010-01-12 22:23:00,-48327.7325
"500",2010-01-12 22:23:10,14169.91
"501",2010-01-12 22:23:20,33987.85
"502",2010-01-12 22:23:30,-21132.41
"503",2010-01-12 22:23:40,22931.06
"504",2010-01-12 22:23:50,-8114.9225
"505",2010-01-12 22:24:00,-9863.6925
"506",2010-01-12 22:24:10,28371.6925
"507",2010-01-12 22:24:20,-8843.4
"508",2010-01-12 22:24:30,-33119.0975
"509",2010-01-12 22:24:40,54938.145
"510",2010-01-12 22:24:50,-33453.595
"511",2010-01-12 22:25:00,38653.92
"512",2010-01-12 22:25:10,12079.285
"513",2010-01-12 22:25:20,18579.82
"514",2010-01-12 22:25:30,-61931.6725
"515",2010-01-12 22:25:40,23471.77
"516",2010-01-12 22:25:50,12827.1175
"517",2010-01-12 22:26:00,8139.99
"518",2010-01-12 22:26:10,29763.455
"519",2010-01-12 22:26:20,-47509.0325
"520",2010-01-12 22:26:30,42179.14
"521",2010-01-12 22:26:40,-13057.665
"522",2010-01-12 22:26:50,-10834.4275
"523",2010-01-12 22:27:00,18367.9225
"524",2010-01-12 22:27:10,-1079.8875
"525",2010-01-12 22:27:20,58416.51
"526",2010-01-12 22:27:30,-24890.275
"527",2010-01-12 22:27:40,-17504.8725
"528",2010-01-12 22:27:50,-17040.9375
"529",2010-01-12 22:28:00,40756.5525
"530",2010-01-12 22:28:10,-11403.77
"531",2010-01-12 22:28:20,4100.55
"532",2010-01-12 22:28:30,8085.2825
"533",2010-01-12 22:28:40,-3688.6975
"534",2010-01-12 22:28:50,15070.905
"535",2010-01-12 22:29:00,-2881.705
"536",2010-01-12 22:29:10,6216.81
"537",2010-01-12 22:29:20,10638.1025
"538",2010-01-12 22:29:30,-3145.8625
"539",2010-01-12 22:29:40,-21044.5525
