"","DateTime","G.FDF.00.BHZ.M"
"1",2010-01-12 21:00:00,-181.985
"2",2010-01-12 21:00:10,-91.28
"3",2010-01-12 21:00:20,-143.285
"4",2010-01-12 21:00:30,-215.235
"5",2010-01-12 21:00:40,-184.7
"6",2010-01-12 21:00:50,-29.825
"7",2010-01-12 21:01:00,-200.375
"8",2010-01-12 21:01:10,-94.63
"9",2010-01-12 21:01:20,-43.61
"10",2010-01-12 21:01:30,-226.6
"11",2010-01-12 21:01:40,-199.925
"12",2010-01-12 21:01:50,-174.525
"13",2010-01-12 21:02:00,-130.215
"14",2010-01-12 21:02:10,-121.67
"15",2010-01-12 21:02:20,-140.15
"16",2010-01-12 21:02:30,-243.62
"17",2010-01-12 21:02:40,-118.835
"18",2010-01-12 21:02:50,-179.42
"19",2010-01-12 21:03:00,-38.18
"20",2010-01-12 21:03:10,-106.965
"21",2010-01-12 21:03:20,-214.97
"22",2010-01-12 21:03:30,-113.34
"23",2010-01-12 21:03:40,-200.89
"24",2010-01-12 21:03:50,-190.35
"25",2010-01-12 21:04:00,-136.99
"26",2010-01-12 21:04:10,-111.855
"27",2010-01-12 21:04:20,-140.205
"28",2010-01-12 21:04:30,-143.48
"29",2010-01-12 21:04:40,-186.885
"30",2010-01-12 21:04:50,-119.015
"31",2010-01-12 21:05:00,-190.445
"32",2010-01-12 21:05:10,-77.46
"33",2010-01-12 21:05:20,-271.105
"34",2010-01-12 21:05:30,-151.25
"35",2010-01-12 21:05:40,-172.325
"36",2010-01-12 21:05:50,37.465
"37",2010-01-12 21:06:00,-280.63
"38",2010-01-12 21:06:10,-156.69
"39",2010-01-12 21:06:20,-89.345
"40",2010-01-12 21:06:30,-121.64
"41",2010-01-12 21:06:40,-227.16
"42",2010-01-12 21:06:50,-109.94
"43",2010-01-12 21:07:00,-206.63
"44",2010-01-12 21:07:10,-161.195
"45",2010-01-12 21:07:20,-100.74
"46",2010-01-12 21:07:30,-222.965
"47",2010-01-12 21:07:40,-123.05
"48",2010-01-12 21:07:50,-61.19
"49",2010-01-12 21:08:00,-249.105
"50",2010-01-12 21:08:10,-85.725
"51",2010-01-12 21:08:20,-183.945
"52",2010-01-12 21:08:30,-187.58
"53",2010-01-12 21:08:40,-77.795
"54",2010-01-12 21:08:50,-196.695
"55",2010-01-12 21:09:00,-202.27
"56",2010-01-12 21:09:10,-219.27
"57",2010-01-12 21:09:20,-171.235
"58",2010-01-12 21:09:30,-77.97
"59",2010-01-12 21:09:40,-136.875
"60",2010-01-12 21:09:50,-212.195
"61",2010-01-12 21:10:00,-68.475
"62",2010-01-12 21:10:10,-146.49
"63",2010-01-12 21:10:20,-223.27
"64",2010-01-12 21:10:30,-205.89
"65",2010-01-12 21:10:40,-70.385
"66",2010-01-12 21:10:50,-246.045
"67",2010-01-12 21:11:00,-72.695
"68",2010-01-12 21:11:10,-151.08
"69",2010-01-12 21:11:20,-220.825
"70",2010-01-12 21:11:30,-177.67
"71",2010-01-12 21:11:40,-88.3
"72",2010-01-12 21:11:50,-30.75
"73",2010-01-12 21:12:00,-406.77
"74",2010-01-12 21:12:10,-77.645
"75",2010-01-12 21:12:20,-189.53
"76",2010-01-12 21:12:30,-153.735
"77",2010-01-12 21:12:40,-201.73
"78",2010-01-12 21:12:50,-235.335
"79",2010-01-12 21:13:00,-53.15
"80",2010-01-12 21:13:10,-92.86
"81",2010-01-12 21:13:20,-207.075
"82",2010-01-12 21:13:30,-131.42
"83",2010-01-12 21:13:40,-234.99
"84",2010-01-12 21:13:50,-109.235
"85",2010-01-12 21:14:00,-181.775
"86",2010-01-12 21:14:10,-144.335
"87",2010-01-12 21:14:20,-202.375
"88",2010-01-12 21:14:30,-166.035
"89",2010-01-12 21:14:40,-94.215
"90",2010-01-12 21:14:50,-179.06
"91",2010-01-12 21:15:00,-259.145
"92",2010-01-12 21:15:10,-93.105
"93",2010-01-12 21:15:20,-124.9
"94",2010-01-12 21:15:30,-177.53
"95",2010-01-12 21:15:40,-126.33
"96",2010-01-12 21:15:50,-223.37
"97",2010-01-12 21:16:00,-169.455
"98",2010-01-12 21:16:10,-69.665
"99",2010-01-12 21:16:20,-149.15
"100",2010-01-12 21:16:30,-231.555
"101",2010-01-12 21:16:40,-212.76
"102",2010-01-12 21:16:50,-56.65
"103",2010-01-12 21:17:00,-150.27
"104",2010-01-12 21:17:10,-232.515
"105",2010-01-12 21:17:20,-108.225
"106",2010-01-12 21:17:30,-283.59
"107",2010-01-12 21:17:40,-110.22
"108",2010-01-12 21:17:50,-296.195
"109",2010-01-12 21:18:00,-72.715
"110",2010-01-12 21:18:10,-181.38
"111",2010-01-12 21:18:20,-116.135
"112",2010-01-12 21:18:30,-182.88
"113",2010-01-12 21:18:40,-161.15
"114",2010-01-12 21:18:50,-255.39
"115",2010-01-12 21:19:00,-166.59
"116",2010-01-12 21:19:10,-75.195
"117",2010-01-12 21:19:20,-92.305
"118",2010-01-12 21:19:30,-458.215
"119",2010-01-12 21:19:40,61.135
"120",2010-01-12 21:19:50,-193.445
"121",2010-01-12 21:20:00,-215.465
"122",2010-01-12 21:20:10,-63.84
"123",2010-01-12 21:20:20,-238.15
"124",2010-01-12 21:20:30,-36.13
"125",2010-01-12 21:20:40,-368.905
"126",2010-01-12 21:20:50,-127.935
"127",2010-01-12 21:21:00,-217.15
"128",2010-01-12 21:21:10,-56.595
"129",2010-01-12 21:21:20,-126.48
"130",2010-01-12 21:21:30,-162.175
"131",2010-01-12 21:21:40,-222.175
"132",2010-01-12 21:21:50,-227.05
"133",2010-01-12 21:22:00,-192.955
"134",2010-01-12 21:22:10,-113.715
"135",2010-01-12 21:22:20,-103.49
"136",2010-01-12 21:22:30,-151.12
"137",2010-01-12 21:22:40,-228.955
"138",2010-01-12 21:22:50,-192.485
"139",2010-01-12 21:23:00,-235.285
"140",2010-01-12 21:23:10,-37.605
"141",2010-01-12 21:23:20,-166.055
"142",2010-01-12 21:23:30,-292.65
"143",2010-01-12 21:23:40,-51.515
"144",2010-01-12 21:23:50,-123.04
"145",2010-01-12 21:24:00,-192.29
"146",2010-01-12 21:24:10,-201.635
"147",2010-01-12 21:24:20,-254.21
"148",2010-01-12 21:24:30,-198.625
"149",2010-01-12 21:24:40,-176.385
"150",2010-01-12 21:24:50,-87.485
"151",2010-01-12 21:25:00,-151.99
"152",2010-01-12 21:25:10,-222.305
"153",2010-01-12 21:25:20,-86.135
"154",2010-01-12 21:25:30,-230.255
"155",2010-01-12 21:25:40,-168.455
"156",2010-01-12 21:25:50,-189.485
"157",2010-01-12 21:26:00,-152.555
"158",2010-01-12 21:26:10,-52.61
"159",2010-01-12 21:26:20,-375.125
"160",2010-01-12 21:26:30,-60.95
"161",2010-01-12 21:26:40,-284.295
"162",2010-01-12 21:26:50,-112.465
"163",2010-01-12 21:27:00,-120.26
"164",2010-01-12 21:27:10,-220.86
"165",2010-01-12 21:27:20,-126.56
"166",2010-01-12 21:27:30,-127.865
"167",2010-01-12 21:27:40,-209.625
"168",2010-01-12 21:27:50,-95.17
"169",2010-01-12 21:28:00,-242.98
"170",2010-01-12 21:28:10,-207.25
"171",2010-01-12 21:28:20,-161.005
"172",2010-01-12 21:28:30,-307.41
"173",2010-01-12 21:28:40,52.99
"174",2010-01-12 21:28:50,-232.595
"175",2010-01-12 21:29:00,-151.44
"176",2010-01-12 21:29:10,-170.295
"177",2010-01-12 21:29:20,-208.015
"178",2010-01-12 21:29:30,-262.125
"179",2010-01-12 21:29:40,-154.62
"180",2010-01-12 21:29:50,-144.99
"181",2010-01-12 21:30:00,-46.925
"182",2010-01-12 21:30:10,-224.43
"183",2010-01-12 21:30:20,-335.02
"184",2010-01-12 21:30:30,-87.645
"185",2010-01-12 21:30:40,-175.265
"186",2010-01-12 21:30:50,-206.945
"187",2010-01-12 21:31:00,-175.905
"188",2010-01-12 21:31:10,-84.69
"189",2010-01-12 21:31:20,-247.095
"190",2010-01-12 21:31:30,-237.595
"191",2010-01-12 21:31:40,-132.395
"192",2010-01-12 21:31:50,-147.355
"193",2010-01-12 21:32:00,-137.245
"194",2010-01-12 21:32:10,-204.685
"195",2010-01-12 21:32:20,-159.935
"196",2010-01-12 21:32:30,-288.755
"197",2010-01-12 21:32:40,-140.06
"198",2010-01-12 21:32:50,-224.56
"199",2010-01-12 21:33:00,-114.8
"200",2010-01-12 21:33:10,-128.55
"201",2010-01-12 21:33:20,-181.7
"202",2010-01-12 21:33:30,-204.975
"203",2010-01-12 21:33:40,-207.11
"204",2010-01-12 21:33:50,-229.03
"205",2010-01-12 21:34:00,-118.41
"206",2010-01-12 21:34:10,-166.65
"207",2010-01-12 21:34:20,-219.235
"208",2010-01-12 21:34:30,-109.47
"209",2010-01-12 21:34:40,-185.31
"210",2010-01-12 21:34:50,-238.125
"211",2010-01-12 21:35:00,-189.45
"212",2010-01-12 21:35:10,-186.46
"213",2010-01-12 21:35:20,-96.7
"214",2010-01-12 21:35:30,-265.06
"215",2010-01-12 21:35:40,-209.71
"216",2010-01-12 21:35:50,-85.04
"217",2010-01-12 21:36:00,-242.01
"218",2010-01-12 21:36:10,-122.925
"219",2010-01-12 21:36:20,-238.745
"220",2010-01-12 21:36:30,-64.785
"221",2010-01-12 21:36:40,-255.795
"222",2010-01-12 21:36:50,-213.96
"223",2010-01-12 21:37:00,-255.655
"224",2010-01-12 21:37:10,-193.815
"225",2010-01-12 21:37:20,-170.64
"226",2010-01-12 21:37:30,-157.08
"227",2010-01-12 21:37:40,-137.77
"228",2010-01-12 21:37:50,-185.27
"229",2010-01-12 21:38:00,-206.53
"230",2010-01-12 21:38:10,-211.88
"231",2010-01-12 21:38:20,-140.315
"232",2010-01-12 21:38:30,-163.895
"233",2010-01-12 21:38:40,-94.075
"234",2010-01-12 21:38:50,-347.01
"235",2010-01-12 21:39:00,-217.465
"236",2010-01-12 21:39:10,-118.83
"237",2010-01-12 21:39:20,-129.535
"238",2010-01-12 21:39:30,-238.66
"239",2010-01-12 21:39:40,-167.46
"240",2010-01-12 21:39:50,-259.29
"241",2010-01-12 21:40:00,-183.57
"242",2010-01-12 21:40:10,-20.445
"243",2010-01-12 21:40:20,-284.375
"244",2010-01-12 21:40:30,-252.54
"245",2010-01-12 21:40:40,-123.585
"246",2010-01-12 21:40:50,-129.245
"247",2010-01-12 21:41:00,-319.955
"248",2010-01-12 21:41:10,-253.82
"249",2010-01-12 21:41:20,69.525
"250",2010-01-12 21:41:30,-276.785
"251",2010-01-12 21:41:40,-117.265
"252",2010-01-12 21:41:50,-336.765
"253",2010-01-12 21:42:00,-174.265
"254",2010-01-12 21:42:10,-52.07
"255",2010-01-12 21:42:20,-290.28
"256",2010-01-12 21:42:30,-130.005
"257",2010-01-12 21:42:40,-217.165
"258",2010-01-12 21:42:50,-284
"259",2010-01-12 21:43:00,-157.82
"260",2010-01-12 21:43:10,-130.15
"261",2010-01-12 21:43:20,-226.075
"262",2010-01-12 21:43:30,-209.01
"263",2010-01-12 21:43:40,-222.08
"264",2010-01-12 21:43:50,-129.435
"265",2010-01-12 21:44:00,-267.77
"266",2010-01-12 21:44:10,-145.87
"267",2010-01-12 21:44:20,-191.365
"268",2010-01-12 21:44:30,-132.055
"269",2010-01-12 21:44:40,-297.29
"270",2010-01-12 21:44:50,-164.18
"271",2010-01-12 21:45:00,-46.7
"272",2010-01-12 21:45:10,-297.225
"273",2010-01-12 21:45:20,-171.815
"274",2010-01-12 21:45:30,-201.365
"275",2010-01-12 21:45:40,-241.92
"276",2010-01-12 21:45:50,-193.9
"277",2010-01-12 21:46:00,-221.92
"278",2010-01-12 21:46:10,-112.995
"279",2010-01-12 21:46:20,-186.615
"280",2010-01-12 21:46:30,-252.28
"281",2010-01-12 21:46:40,-184.09
"282",2010-01-12 21:46:50,-215.13
"283",2010-01-12 21:47:00,-196.41
"284",2010-01-12 21:47:10,-160.985
"285",2010-01-12 21:47:20,-174.22
"286",2010-01-12 21:47:30,-199.4
"287",2010-01-12 21:47:40,-204.785
"288",2010-01-12 21:47:50,-129.105
"289",2010-01-12 21:48:00,-278.465
"290",2010-01-12 21:48:10,-141.67
"291",2010-01-12 21:48:20,-201.92
"292",2010-01-12 21:48:30,-157.115
"293",2010-01-12 21:48:40,-251.795
"294",2010-01-12 21:48:50,-67.7
"295",2010-01-12 21:49:00,-194.23
"296",2010-01-12 21:49:10,-204.89
"297",2010-01-12 21:49:20,-328.76
"298",2010-01-12 21:49:30,-215.175
"299",2010-01-12 21:49:40,-68.66
"300",2010-01-12 21:49:50,-315.655
"301",2010-01-12 21:50:00,-163.795
"302",2010-01-12 21:50:10,-179.305
"303",2010-01-12 21:50:20,-188.945
"304",2010-01-12 21:50:30,-179.46
"305",2010-01-12 21:50:40,-184.935
"306",2010-01-12 21:50:50,-279.87
"307",2010-01-12 21:51:00,-207.175
"308",2010-01-12 21:51:10,-143.925
"309",2010-01-12 21:51:20,-237.25
"310",2010-01-12 21:51:30,-148.18
"311",2010-01-12 21:51:40,-135.46
"312",2010-01-12 21:51:50,-149.33
"313",2010-01-12 21:52:00,-208.385
"314",2010-01-12 21:52:10,-308.22
"315",2010-01-12 21:52:20,-251.03
"316",2010-01-12 21:52:30,-101.77
"317",2010-01-12 21:52:40,-249.23
"318",2010-01-12 21:52:50,-201.735
"319",2010-01-12 21:53:00,-128.005
"320",2010-01-12 21:53:10,-348.28
"321",2010-01-12 21:53:20,-53.01
"322",2010-01-12 21:53:30,-266.955
"323",2010-01-12 21:53:40,-137.71
"324",2010-01-12 21:53:50,-238.64
"325",2010-01-12 21:54:00,-136.095
"326",2010-01-12 21:54:10,-150.82
"327",2010-01-12 21:54:20,-254.945
"328",2010-01-12 21:54:30,-382.025
"329",2010-01-12 21:54:40,-9.945
"330",2010-01-12 21:54:50,-176.345
"331",2010-01-12 21:55:00,-326.33
"332",2010-01-12 21:55:10,-150.015
"333",2010-01-12 21:55:20,-216.35
"334",2010-01-12 21:55:30,-253.08
"335",2010-01-12 21:55:40,-113.785
"336",2010-01-12 21:55:50,38347.265
"337",2010-01-12 21:56:00,-38355.645
"338",2010-01-12 21:56:10,-23073.34
"339",2010-01-12 21:56:20,22960.615
"340",2010-01-12 21:56:30,-5847.875
"341",2010-01-12 21:56:40,25683.43
"342",2010-01-12 21:56:50,-31348.92
"343",2010-01-12 21:57:00,11007.135
"344",2010-01-12 21:57:10,-5774.24
"345",2010-01-12 21:57:20,21874.205
"346",2010-01-12 21:57:30,-39978.275
"347",2010-01-12 21:57:40,28007.92
"348",2010-01-12 21:57:50,-3711.8
"349",2010-01-12 21:58:00,-34775.32
"350",2010-01-12 21:58:10,20598.825
"351",2010-01-12 21:58:20,19441.065
"352",2010-01-12 21:58:30,-105952.11
"353",2010-01-12 21:58:40,202275.695
"354",2010-01-12 21:58:50,204070.63
"355",2010-01-12 21:59:00,-341540.265
"356",2010-01-12 21:59:10,-332476.325
"357",2010-01-12 21:59:20,342145.5
"358",2010-01-12 21:59:30,-79366.38
"359",2010-01-12 21:59:40,85187.41
"360",2010-01-12 21:59:50,-6399.94
"361",2010-01-12 22:00:00,296186.975
"362",2010-01-12 22:00:10,-648358.145
"363",2010-01-12 22:00:20,739078.21
"364",2010-01-12 22:00:30,-536467.625
"365",2010-01-12 22:00:40,143164.05
"366",2010-01-12 22:00:50,164634.57
"367",2010-01-12 22:01:00,-158197.59
"368",2010-01-12 22:01:10,-133911.32
"369",2010-01-12 22:01:20,632339.585
"370",2010-01-12 22:01:30,-703764.36
"371",2010-01-12 22:01:40,191510.675
"372",2010-01-12 22:01:50,170998.325
"373",2010-01-12 22:02:00,-187079.265
"374",2010-01-12 22:02:10,-94198.245
"375",2010-01-12 22:02:20,368134.94
"376",2010-01-12 22:02:30,-211206.89
"377",2010-01-12 22:02:40,-72473.04
"378",2010-01-12 22:02:50,-111844.435
"379",2010-01-12 22:03:00,231423.435
"380",2010-01-12 22:03:10,-41876.19
"381",2010-01-12 22:03:20,-3738.145
"382",2010-01-12 22:03:30,10512.63
"383",2010-01-12 22:03:40,190332.3
"384",2010-01-12 22:03:50,-342210.505
"385",2010-01-12 22:04:00,143729.835
"386",2010-01-12 22:04:10,-40695.76
"387",2010-01-12 22:04:20,80446.08
"388",2010-01-12 22:04:30,-80270.105
"389",2010-01-12 22:04:40,-25353.96
"390",2010-01-12 22:04:50,45090.47
"391",2010-01-12 22:05:00,34067.225
"392",2010-01-12 22:05:10,-12561.66
"393",2010-01-12 22:05:20,43751.895
"394",2010-01-12 22:05:30,-54813.33
"395",2010-01-12 22:05:40,30934.55
"396",2010-01-12 22:05:50,-105903.255
"397",2010-01-12 22:06:00,128023.3
"398",2010-01-12 22:06:10,-197397.355
"399",2010-01-12 22:06:20,251648.485
"400",2010-01-12 22:06:30,-183209.73
"401",2010-01-12 22:06:40,84092.595
"402",2010-01-12 22:06:50,-58103.08
"403",2010-01-12 22:07:00,48248.625
"404",2010-01-12 22:07:10,-22265.615
"405",2010-01-12 22:07:20,-54014.31
"406",2010-01-12 22:07:30,-46913.095
"407",2010-01-12 22:07:40,806.24
"408",2010-01-12 22:07:50,206011.85
"409",2010-01-12 22:08:00,-57936.065
"410",2010-01-12 22:08:10,-44303.795
"411",2010-01-12 22:08:20,-34844.015
"412",2010-01-12 22:08:30,111471.17
"413",2010-01-12 22:08:40,-79951.73
"414",2010-01-12 22:08:50,-47487.05
"415",2010-01-12 22:09:00,23930.325
"416",2010-01-12 22:09:10,-25576.685
"417",2010-01-12 22:09:20,-12823.365
"418",2010-01-12 22:09:30,77357.315
"419",2010-01-12 22:09:40,-101161.445
"420",2010-01-12 22:09:50,103962.54
"421",2010-01-12 22:10:00,-35349.835
"422",2010-01-12 22:10:10,-57516.52
"423",2010-01-12 22:10:20,9479.895
"424",2010-01-12 22:10:30,55943.79
"425",2010-01-12 22:10:40,-60286.87
"426",2010-01-12 22:10:50,122125.86
"427",2010-01-12 22:11:00,-46015.93
"428",2010-01-12 22:11:10,-85772.835
"429",2010-01-12 22:11:20,-65446.28
"430",2010-01-12 22:11:30,89953.98
"431",2010-01-12 22:11:40,-40833.79
"432",2010-01-12 22:11:50,-77712.35
"433",2010-01-12 22:12:00,17354.205
"434",2010-01-12 22:12:10,107233.895
"435",2010-01-12 22:12:20,571.435
"436",2010-01-12 22:12:30,-29443
"437",2010-01-12 22:12:40,115571.635
"438",2010-01-12 22:12:50,-37554.57
"439",2010-01-12 22:13:00,-798.925
"440",2010-01-12 22:13:10,58226.815
"441",2010-01-12 22:13:20,-35498.495
"442",2010-01-12 22:13:30,-52060.45
"443",2010-01-12 22:13:40,-122538.825
"444",2010-01-12 22:13:50,13514.31
"445",2010-01-12 22:14:00,85472.065
"446",2010-01-12 22:14:10,74819.145
"447",2010-01-12 22:14:20,10317.19
"448",2010-01-12 22:14:30,30160.47
"449",2010-01-12 22:14:40,-124447.96
"450",2010-01-12 22:14:50,41821.695
"451",2010-01-12 22:15:00,-3895.115
"452",2010-01-12 22:15:10,36576.205
"453",2010-01-12 22:15:20,-25097.725
"454",2010-01-12 22:15:30,-8270.185
"455",2010-01-12 22:15:40,-18679.055
"456",2010-01-12 22:15:50,42052.15
"457",2010-01-12 22:16:00,14608.135
"458",2010-01-12 22:16:10,-28763.33
"459",2010-01-12 22:16:20,-22717.185
"460",2010-01-12 22:16:30,7374.285
"461",2010-01-12 22:16:40,31283.32
"462",2010-01-12 22:16:50,-11174.42
"463",2010-01-12 22:17:00,-19694.22
"464",2010-01-12 22:17:10,20452.145
"465",2010-01-12 22:17:20,-10736.335
"466",2010-01-12 22:17:30,-6100.315
"467",2010-01-12 22:17:40,-45706.55
"468",2010-01-12 22:17:50,49995.61
"469",2010-01-12 22:18:00,-21605.74
"470",2010-01-12 22:18:10,87711.815
"471",2010-01-12 22:18:20,-28972.015
"472",2010-01-12 22:18:30,-37169.795
"473",2010-01-12 22:18:40,-24973.095
"474",2010-01-12 22:18:50,-8255.98
"475",2010-01-12 22:19:00,20872.31
"476",2010-01-12 22:19:10,41881.735
"477",2010-01-12 22:19:20,-19871.765
"478",2010-01-12 22:19:30,-5921.775
"479",2010-01-12 22:19:40,-15763.515
"480",2010-01-12 22:19:50,15250.75
"481",2010-01-12 22:20:00,-14475.695
"482",2010-01-12 22:20:10,-5965.89
"483",2010-01-12 22:20:20,14558.175
"484",2010-01-12 22:20:30,29344.39
"485",2010-01-12 22:20:40,-20016.92
"486",2010-01-12 22:20:50,-16661.83
"487",2010-01-12 22:21:00,11984.275
"488",2010-01-12 22:21:10,-24596.01
"489",2010-01-12 22:21:20,-8360.29
"490",2010-01-12 22:21:30,26980.56
"491",2010-01-12 22:21:40,-9724
"492",2010-01-12 22:21:50,-16928.88
"493",2010-01-12 22:22:00,37219.145
"494",2010-01-12 22:22:10,16234.885
"495",2010-01-12 22:22:20,-52849.26
"496",2010-01-12 22:22:30,4757.985
"497",2010-01-12 22:22:40,15985.05
"498",2010-01-12 22:22:50,10049.455
"499",2010-01-12 22:23:00,-28196.43
"500",2010-01-12 22:23:10,54758.475
"501",2010-01-12 22:23:20,-34537.72
"502",2010-01-12 22:23:30,-4717.37
"503",2010-01-12 22:23:40,15148.83
"504",2010-01-12 22:23:50,-20979.26
"505",2010-01-12 22:24:00,30120.98
"506",2010-01-12 22:24:10,-10762.295
"507",2010-01-12 22:24:20,13725.2
"508",2010-01-12 22:24:30,-44860.02
"509",2010-01-12 22:24:40,2133.895
"510",2010-01-12 22:24:50,20684.715
"511",2010-01-12 22:25:00,-1475.29
"512",2010-01-12 22:25:10,12806.54
"513",2010-01-12 22:25:20,-25217.415
"514",2010-01-12 22:25:30,13750.345
"515",2010-01-12 22:25:40,-15396.335
"516",2010-01-12 22:25:50,20738.53
"517",2010-01-12 22:26:00,-15152.41
"518",2010-01-12 22:26:10,-11708.545
"519",2010-01-12 22:26:20,19832.035
"520",2010-01-12 22:26:30,15663.68
"521",2010-01-12 22:26:40,-19348.205
"522",2010-01-12 22:26:50,187.985
"523",2010-01-12 22:27:00,4512.76
"524",2010-01-12 22:27:10,-1989.61
"525",2010-01-12 22:27:20,-1381.78
"526",2010-01-12 22:27:30,-11149.735
"527",2010-01-12 22:27:40,12500.72
"528",2010-01-12 22:27:50,-21186.17
"529",2010-01-12 22:28:00,31268.9
"530",2010-01-12 22:28:10,-9637.055
"531",2010-01-12 22:28:20,16982.11
"532",2010-01-12 22:28:30,-40001.03
"533",2010-01-12 22:28:40,41570.255
"534",2010-01-12 22:28:50,-12528.135
"535",2010-01-12 22:29:00,-28107.125
"536",2010-01-12 22:29:10,3687.405
"537",2010-01-12 22:29:20,30322.645
"538",2010-01-12 22:29:30,-15260.29
"539",2010-01-12 22:29:40,-7086.64
"540",2010-01-12 22:29:50,-8909.85
