"","DateTime","G.HDC.00.BHZ.M"
"1",2010-01-12 21:00:00,1540.405
"2",2010-01-12 21:00:10,1861.595
"3",2010-01-12 21:00:20,1505.84
"4",2010-01-12 21:00:30,1688.07
"5",2010-01-12 21:00:40,1597.68
"6",2010-01-12 21:00:50,1669.21
"7",2010-01-12 21:01:00,1554.735
"8",2010-01-12 21:01:10,1694.965
"9",2010-01-12 21:01:20,1687.1
"10",2010-01-12 21:01:30,1423.6
"11",2010-01-12 21:01:40,1887.865
"12",2010-01-12 21:01:50,1591.135
"13",2010-01-12 21:02:00,1487.785
"14",2010-01-12 21:02:10,1727.7
"15",2010-01-12 21:02:20,1611.63
"16",2010-01-12 21:02:30,1699.195
"17",2010-01-12 21:02:40,1507.985
"18",2010-01-12 21:02:50,1844.565
"19",2010-01-12 21:03:00,1400.03
"20",2010-01-12 21:03:10,1801.785
"21",2010-01-12 21:03:20,1466.53
"22",2010-01-12 21:03:30,1717.885
"23",2010-01-12 21:03:40,1646.99
"24",2010-01-12 21:03:50,1592.58
"25",2010-01-12 21:04:00,1610.38
"26",2010-01-12 21:04:10,1547.275
"27",2010-01-12 21:04:20,1741.24
"28",2010-01-12 21:04:30,1514.295
"29",2010-01-12 21:04:40,1796.8
"30",2010-01-12 21:04:50,1446.655
"31",2010-01-12 21:05:00,1781.585
"32",2010-01-12 21:05:10,1386.33
"33",2010-01-12 21:05:20,1922.53
"34",2010-01-12 21:05:30,1379.76
"35",2010-01-12 21:05:40,1955.97
"36",2010-01-12 21:05:50,1567.855
"37",2010-01-12 21:06:00,1418.295
"38",2010-01-12 21:06:10,1706.18
"39",2010-01-12 21:06:20,1798.55
"40",2010-01-12 21:06:30,1570.595
"41",2010-01-12 21:06:40,1683.145
"42",2010-01-12 21:06:50,1382.55
"43",2010-01-12 21:07:00,1854.345
"44",2010-01-12 21:07:10,1609.81
"45",2010-01-12 21:07:20,1402.91
"46",2010-01-12 21:07:30,1912.685
"47",2010-01-12 21:07:40,1502.995
"48",2010-01-12 21:07:50,1558.91
"49",2010-01-12 21:08:00,1664.77
"50",2010-01-12 21:08:10,1457.945
"51",2010-01-12 21:08:20,1829.115
"52",2010-01-12 21:08:30,1460.75
"53",2010-01-12 21:08:40,1750.65
"54",2010-01-12 21:08:50,1505.89
"55",2010-01-12 21:09:00,1706.825
"56",2010-01-12 21:09:10,1603.225
"57",2010-01-12 21:09:20,1794.26
"58",2010-01-12 21:09:30,1444.5
"59",2010-01-12 21:09:40,1652.91
"60",2010-01-12 21:09:50,1523.56
"61",2010-01-12 21:10:00,1703.775
"62",2010-01-12 21:10:10,1651.93
"63",2010-01-12 21:10:20,1728.815
"64",2010-01-12 21:10:30,1388.885
"65",2010-01-12 21:10:40,1746.64
"66",2010-01-12 21:10:50,1625.91
"67",2010-01-12 21:11:00,1768.705
"68",2010-01-12 21:11:10,1360.94
"69",2010-01-12 21:11:20,1706.585
"70",2010-01-12 21:11:30,1634.445
"71",2010-01-12 21:11:40,1700.04
"72",2010-01-12 21:11:50,1621.105
"73",2010-01-12 21:12:00,1708.72
"74",2010-01-12 21:12:10,1388.25
"75",2010-01-12 21:12:20,1783.83
"76",2010-01-12 21:12:30,1535.49
"77",2010-01-12 21:12:40,1660.525
"78",2010-01-12 21:12:50,1626.805
"79",2010-01-12 21:13:00,1719.305
"80",2010-01-12 21:13:10,1522.27
"81",2010-01-12 21:13:20,1695.33
"82",2010-01-12 21:13:30,1626.65
"83",2010-01-12 21:13:40,1518.785
"84",2010-01-12 21:13:50,1756.775
"85",2010-01-12 21:14:00,1583.18
"86",2010-01-12 21:14:10,1683.475
"87",2010-01-12 21:14:20,1484.83
"88",2010-01-12 21:14:30,1528.43
"89",2010-01-12 21:14:40,1706.62
"90",2010-01-12 21:14:50,1614.465
"91",2010-01-12 21:15:00,1565.66
"92",2010-01-12 21:15:10,1665.775
"93",2010-01-12 21:15:20,1554.36
"94",2010-01-12 21:15:30,1857.275
"95",2010-01-12 21:15:40,1608.35
"96",2010-01-12 21:15:50,1545.105
"97",2010-01-12 21:16:00,1468.855
"98",2010-01-12 21:16:10,1702.04
"99",2010-01-12 21:16:20,1679.1
"100",2010-01-12 21:16:30,1505.545
"101",2010-01-12 21:16:40,1576.045
"102",2010-01-12 21:16:50,1820.89
"103",2010-01-12 21:17:00,1557.34
"104",2010-01-12 21:17:10,1656.45
"105",2010-01-12 21:17:20,1625.605
"106",2010-01-12 21:17:30,1520.535
"107",2010-01-12 21:17:40,1469.125
"108",2010-01-12 21:17:50,1716.45
"109",2010-01-12 21:18:00,1866.945
"110",2010-01-12 21:18:10,1496.805
"111",2010-01-12 21:18:20,1524.965
"112",2010-01-12 21:18:30,1737.825
"113",2010-01-12 21:18:40,1512.19
"114",2010-01-12 21:18:50,1534.795
"115",2010-01-12 21:19:00,1715.325
"116",2010-01-12 21:19:10,1736.58
"117",2010-01-12 21:19:20,1278.685
"118",2010-01-12 21:19:30,2063.53
"119",2010-01-12 21:19:40,1481.54
"120",2010-01-12 21:19:50,1500.81
"121",2010-01-12 21:20:00,1734.61
"122",2010-01-12 21:20:10,1475.375
"123",2010-01-12 21:20:20,1695.995
"124",2010-01-12 21:20:30,1681.565
"125",2010-01-12 21:20:40,1554.415
"126",2010-01-12 21:20:50,1532.985
"127",2010-01-12 21:21:00,1466.725
"128",2010-01-12 21:21:10,1803.03
"129",2010-01-12 21:21:20,1579.065
"130",2010-01-12 21:21:30,1651.895
"131",2010-01-12 21:21:40,1628.23
"132",2010-01-12 21:21:50,1579.315
"133",2010-01-12 21:22:00,1617.07
"134",2010-01-12 21:22:10,1545.54
"135",2010-01-12 21:22:20,1589.36
"136",2010-01-12 21:22:30,1898.44
"137",2010-01-12 21:22:40,1414.315
"138",2010-01-12 21:22:50,1610.885
"139",2010-01-12 21:23:00,1728.355
"140",2010-01-12 21:23:10,1532.175
"141",2010-01-12 21:23:20,1649.785
"142",2010-01-12 21:23:30,1832.19
"143",2010-01-12 21:23:40,1207.75
"144",2010-01-12 21:23:50,1803.505
"145",2010-01-12 21:24:00,1624.34
"146",2010-01-12 21:24:10,1506.305
"147",2010-01-12 21:24:20,1715.06
"148",2010-01-12 21:24:30,1557.89
"149",2010-01-12 21:24:40,1523.32
"150",2010-01-12 21:24:50,1831.315
"151",2010-01-12 21:25:00,1701.57
"152",2010-01-12 21:25:10,1355.415
"153",2010-01-12 21:25:20,1758.935
"154",2010-01-12 21:25:30,1524.84
"155",2010-01-12 21:25:40,1755.26
"156",2010-01-12 21:25:50,1554.46
"157",2010-01-12 21:26:00,1567.11
"158",2010-01-12 21:26:10,1812.12
"159",2010-01-12 21:26:20,1496.79
"160",2010-01-12 21:26:30,1641.825
"161",2010-01-12 21:26:40,1422.97
"162",2010-01-12 21:26:50,1871.23
"163",2010-01-12 21:27:00,1385.1
"164",2010-01-12 21:27:10,1579.74
"165",2010-01-12 21:27:20,1805.495
"166",2010-01-12 21:27:30,1429.8
"167",2010-01-12 21:27:40,1672.4
"168",2010-01-12 21:27:50,1669.415
"169",2010-01-12 21:28:00,1639.005
"170",2010-01-12 21:28:10,1579.33
"171",2010-01-12 21:28:20,1694.695
"172",2010-01-12 21:28:30,1404.47
"173",2010-01-12 21:28:40,1765.8
"174",2010-01-12 21:28:50,1540.815
"175",2010-01-12 21:29:00,1473.15
"176",2010-01-12 21:29:10,1826.1
"177",2010-01-12 21:29:20,1626.59
"178",2010-01-12 21:29:30,1253.035
"179",2010-01-12 21:29:40,2026.355
"180",2010-01-12 21:29:50,1440.015
"181",2010-01-12 21:30:00,1491.47
"182",2010-01-12 21:30:10,1727.31
"183",2010-01-12 21:30:20,1646.8
"184",2010-01-12 21:30:30,1459.815
"185",2010-01-12 21:30:40,1547.455
"186",2010-01-12 21:30:50,1742.14
"187",2010-01-12 21:31:00,1523.88
"188",2010-01-12 21:31:10,1656.145
"189",2010-01-12 21:31:20,1451.625
"190",2010-01-12 21:31:30,1758.345
"191",2010-01-12 21:31:40,1557.135
"192",2010-01-12 21:31:50,1540.015
"193",2010-01-12 21:32:00,1596.615
"194",2010-01-12 21:32:10,1629.08
"195",2010-01-12 21:32:20,1670.295
"196",2010-01-12 21:32:30,1548.935
"197",2010-01-12 21:32:40,1697.89
"198",2010-01-12 21:32:50,1539.825
"199",2010-01-12 21:33:00,1713.45
"200",2010-01-12 21:33:10,1610.805
"201",2010-01-12 21:33:20,1790.825
"202",2010-01-12 21:33:30,1331.48
"203",2010-01-12 21:33:40,1731.025
"204",2010-01-12 21:33:50,1564.825
"205",2010-01-12 21:34:00,1444.945
"206",2010-01-12 21:34:10,1722.145
"207",2010-01-12 21:34:20,1472.055
"208",2010-01-12 21:34:30,1968.33
"209",2010-01-12 21:34:40,1350.54
"210",2010-01-12 21:34:50,1595.665
"211",2010-01-12 21:35:00,1796.47
"212",2010-01-12 21:35:10,1261.16
"213",2010-01-12 21:35:20,1728.37
"214",2010-01-12 21:35:30,1796.325
"215",2010-01-12 21:35:40,1396.69
"216",2010-01-12 21:35:50,1752.53
"217",2010-01-12 21:36:00,1463.905
"218",2010-01-12 21:36:10,1670.485
"219",2010-01-12 21:36:20,1701.775
"220",2010-01-12 21:36:30,1557.015
"221",2010-01-12 21:36:40,1498.28
"222",2010-01-12 21:36:50,1645.405
"223",2010-01-12 21:37:00,1532.69
"224",2010-01-12 21:37:10,1692.6
"225",2010-01-12 21:37:20,1509.25
"226",2010-01-12 21:37:30,1755.385
"227",2010-01-12 21:37:40,1431.045
"228",2010-01-12 21:37:50,1756
"229",2010-01-12 21:38:00,1554.35
"230",2010-01-12 21:38:10,1458.66
"231",2010-01-12 21:38:20,1695.94
"232",2010-01-12 21:38:30,1604.295
"233",2010-01-12 21:38:40,1667.595
"234",2010-01-12 21:38:50,1585.915
"235",2010-01-12 21:39:00,1515.585
"236",2010-01-12 21:39:10,1585.405
"237",2010-01-12 21:39:20,1632.335
"238",2010-01-12 21:39:30,1517.7
"239",2010-01-12 21:39:40,1910.46
"240",2010-01-12 21:39:50,1408.75
"241",2010-01-12 21:40:00,1567.01
"242",2010-01-12 21:40:10,1581.43
"243",2010-01-12 21:40:20,1684.065
"244",2010-01-12 21:40:30,1600.72
"245",2010-01-12 21:40:40,1473.795
"246",2010-01-12 21:40:50,1703.615
"247",2010-01-12 21:41:00,1623.45
"248",2010-01-12 21:41:10,1540.59
"249",2010-01-12 21:41:20,1575.26
"250",2010-01-12 21:41:30,1588.455
"251",2010-01-12 21:41:40,1599.915
"252",2010-01-12 21:41:50,1722.015
"253",2010-01-12 21:42:00,1478.535
"254",2010-01-12 21:42:10,1723.885
"255",2010-01-12 21:42:20,1469.635
"256",2010-01-12 21:42:30,1683.755
"257",2010-01-12 21:42:40,1485.365
"258",2010-01-12 21:42:50,1787.005
"259",2010-01-12 21:43:00,1449.04
"260",2010-01-12 21:43:10,1557.665
"261",2010-01-12 21:43:20,1661.99
"262",2010-01-12 21:43:30,1540.925
"263",2010-01-12 21:43:40,1738.195
"264",2010-01-12 21:43:50,1497.365
"265",2010-01-12 21:44:00,1556.82
"266",2010-01-12 21:44:10,1715.825
"267",2010-01-12 21:44:20,1531.8
"268",2010-01-12 21:44:30,1604.2
"269",2010-01-12 21:44:40,1630.785
"270",2010-01-12 21:44:50,1449.62
"271",2010-01-12 21:45:00,1866.14
"272",2010-01-12 21:45:10,1364.71
"273",2010-01-12 21:45:20,1705.535
"274",2010-01-12 21:45:30,1655.085
"275",2010-01-12 21:45:40,1494.845
"276",2010-01-12 21:45:50,1608.305
"277",2010-01-12 21:46:00,1718.14
"278",2010-01-12 21:46:10,1383.905
"279",2010-01-12 21:46:20,1648.255
"280",2010-01-12 21:46:30,1427.335
"281",2010-01-12 21:46:40,1662.915
"282",2010-01-12 21:46:50,1670.33
"283",2010-01-12 21:47:00,1591.46
"284",2010-01-12 21:47:10,1507.695
"285",2010-01-12 21:47:20,1530.1
"286",2010-01-12 21:47:30,1590.175
"287",2010-01-12 21:47:40,1867.755
"288",2010-01-12 21:47:50,1260.805
"289",2010-01-12 21:48:00,2040.285
"290",2010-01-12 21:48:10,1175.31
"291",2010-01-12 21:48:20,1670.785
"292",2010-01-12 21:48:30,1701.755
"293",2010-01-12 21:48:40,1462.325
"294",2010-01-12 21:48:50,1760.535
"295",2010-01-12 21:49:00,1508.235
"296",2010-01-12 21:49:10,1612.005
"297",2010-01-12 21:49:20,1545.195
"298",2010-01-12 21:49:30,1731.045
"299",2010-01-12 21:49:40,1542.2
"300",2010-01-12 21:49:50,1595.365
"301",2010-01-12 21:50:00,1603.06
"302",2010-01-12 21:50:10,1571.465
"303",2010-01-12 21:50:20,1459.44
"304",2010-01-12 21:50:30,1891.145
"305",2010-01-12 21:50:40,1412.335
"306",2010-01-12 21:50:50,1701.385
"307",2010-01-12 21:51:00,1350.81
"308",2010-01-12 21:51:10,1748.38
"309",2010-01-12 21:51:20,1575.22
"310",2010-01-12 21:51:30,1467.74
"311",2010-01-12 21:51:40,1845.91
"312",2010-01-12 21:51:50,1317.665
"313",2010-01-12 21:52:00,1798.685
"314",2010-01-12 21:52:10,1530.205
"315",2010-01-12 21:52:20,1420.585
"316",2010-01-12 21:52:30,1707.76
"317",2010-01-12 21:52:40,1463.705
"318",2010-01-12 21:52:50,1810.66
"319",2010-01-12 21:53:00,1198.875
"320",2010-01-12 21:53:10,1886.01
"321",2010-01-12 21:53:20,1498.295
"322",2010-01-12 21:53:30,1751.855
"323",2010-01-12 21:53:40,1477.64
"324",2010-01-12 21:53:50,1515.165
"325",2010-01-12 21:54:00,1712.015
"326",2010-01-12 21:54:10,1525.85
"327",2010-01-12 21:54:20,1609.615
"328",2010-01-12 21:54:30,1598.44
"329",2010-01-12 21:54:40,1551.015
"330",2010-01-12 21:54:50,1660.47
"331",2010-01-12 21:55:00,1388.525
"332",2010-01-12 21:55:10,1500.535
"333",2010-01-12 21:55:20,1819.78
"334",2010-01-12 21:55:30,1606.855
"335",2010-01-12 21:55:40,1536.71
"336",2010-01-12 21:55:50,1730.295
"337",2010-01-12 21:56:00,1458.02
"338",2010-01-12 21:56:10,1581.965
"339",2010-01-12 21:56:20,-1736.935
"340",2010-01-12 21:56:30,-66664.655
"341",2010-01-12 21:56:40,119338.5
"342",2010-01-12 21:56:50,37675.825
"343",2010-01-12 21:57:00,-109863.23
"344",2010-01-12 21:57:10,29440.475
"345",2010-01-12 21:57:20,16346.75
"346",2010-01-12 21:57:30,-18170.705
"347",2010-01-12 21:57:40,5635.97
"348",2010-01-12 21:57:50,7327.155
"349",2010-01-12 21:58:00,1379.305
"350",2010-01-12 21:58:10,-7460.445
"351",2010-01-12 21:58:20,6704.105
"352",2010-01-12 21:58:30,-2399.84
"353",2010-01-12 21:58:40,17761.765
"354",2010-01-12 21:58:50,-33895.57
"355",2010-01-12 21:59:00,29097.285
"356",2010-01-12 21:59:10,-9166.155
"357",2010-01-12 21:59:20,29945.41
"358",2010-01-12 21:59:30,-12879.125
"359",2010-01-12 21:59:40,133502.435
"360",2010-01-12 21:59:50,-302436.05
"361",2010-01-12 22:00:00,-133968.52
"362",2010-01-12 22:00:10,425826.705
"363",2010-01-12 22:00:20,144655.96
"364",2010-01-12 22:00:30,-414935.455
"365",2010-01-12 22:00:40,313004.825
"366",2010-01-12 22:00:50,-254842.57
"367",2010-01-12 22:01:00,148952.51
"368",2010-01-12 22:01:10,-85145.17
"369",2010-01-12 22:01:20,-19676.07
"370",2010-01-12 22:01:30,47549.395
"371",2010-01-12 22:01:40,40867.19
"372",2010-01-12 22:01:50,-50391.35
"373",2010-01-12 22:02:00,2979.285
"374",2010-01-12 22:02:10,-5076.545
"375",2010-01-12 22:02:20,116152.55
"376",2010-01-12 22:02:30,-88694.045
"377",2010-01-12 22:02:40,-5268.825
"378",2010-01-12 22:02:50,-15306.635
"379",2010-01-12 22:03:00,10432.26
"380",2010-01-12 22:03:10,-55391.535
"381",2010-01-12 22:03:20,182345.095
"382",2010-01-12 22:03:30,-209969.925
"383",2010-01-12 22:03:40,64028.23
"384",2010-01-12 22:03:50,87057.145
"385",2010-01-12 22:04:00,-142400.72
"386",2010-01-12 22:04:10,90708.415
"387",2010-01-12 22:04:20,45403.675
"388",2010-01-12 22:04:30,-136670.125
"389",2010-01-12 22:04:40,266540.54
"390",2010-01-12 22:04:50,-64535.12
"391",2010-01-12 22:05:00,-49737.745
"392",2010-01-12 22:05:10,21246.775
"393",2010-01-12 22:05:20,-5602.91
"394",2010-01-12 22:05:30,184696.615
"395",2010-01-12 22:05:40,-280528.165
"396",2010-01-12 22:05:50,168378.74
"397",2010-01-12 22:06:00,-302944.17
"398",2010-01-12 22:06:10,127151.89
"399",2010-01-12 22:06:20,125116.36
"400",2010-01-12 22:06:30,-175788.89
"401",2010-01-12 22:06:40,131646.72
"402",2010-01-12 22:06:50,3665.25
"403",2010-01-12 22:07:00,-114126.005
"404",2010-01-12 22:07:10,91114.525
"405",2010-01-12 22:07:20,-15127.365
"406",2010-01-12 22:07:30,9948.83
"407",2010-01-12 22:07:40,-8994.655
"408",2010-01-12 22:07:50,1155.26
"409",2010-01-12 22:08:00,34028.335
"410",2010-01-12 22:08:10,13687.135
"411",2010-01-12 22:08:20,5853.94
"412",2010-01-12 22:08:30,-149474.82
"413",2010-01-12 22:08:40,41088.105
"414",2010-01-12 22:08:50,190160.105
"415",2010-01-12 22:09:00,-122795.555
"416",2010-01-12 22:09:10,-8190.385
"417",2010-01-12 22:09:20,37054.86
"418",2010-01-12 22:09:30,-1097.525
"419",2010-01-12 22:09:40,-25590.5
"420",2010-01-12 22:09:50,-132018.49
"421",2010-01-12 22:10:00,160074.79
"422",2010-01-12 22:10:10,106257.975
"423",2010-01-12 22:10:20,-84893.525
"424",2010-01-12 22:10:30,-57976.735
"425",2010-01-12 22:10:40,29014.13
"426",2010-01-12 22:10:50,-37426.31
"427",2010-01-12 22:11:00,3251.84
"428",2010-01-12 22:11:10,46675.61
"429",2010-01-12 22:11:20,-92658.04
"430",2010-01-12 22:11:30,137867.6
"431",2010-01-12 22:11:40,-84920.15
"432",2010-01-12 22:11:50,76650.34
"433",2010-01-12 22:12:00,-60842.955
"434",2010-01-12 22:12:10,-52246.43
"435",2010-01-12 22:12:20,74173.53
"436",2010-01-12 22:12:30,1771.28
"437",2010-01-12 22:12:40,-26996.185
"438",2010-01-12 22:12:50,60007.405
"439",2010-01-12 22:13:00,-105.24
"440",2010-01-12 22:13:10,-48606.895
"441",2010-01-12 22:13:20,46030.07
"442",2010-01-12 22:13:30,-28646.67
"443",2010-01-12 22:13:40,3775.36
"444",2010-01-12 22:13:50,6301.975
"445",2010-01-12 22:14:00,59800.11
"446",2010-01-12 22:14:10,37067.14
"447",2010-01-12 22:14:20,-70445.32
"448",2010-01-12 22:14:30,11563.73
"449",2010-01-12 22:14:40,-64533.91
"450",2010-01-12 22:14:50,61707.795
"451",2010-01-12 22:15:00,-24275.2
"452",2010-01-12 22:15:10,81897.065
"453",2010-01-12 22:15:20,-59101.49
"454",2010-01-12 22:15:30,31080.47
"455",2010-01-12 22:15:40,-59143.4
"456",2010-01-12 22:15:50,27329.255
"457",2010-01-12 22:16:00,-8591.385
"458",2010-01-12 22:16:10,-10086.12
"459",2010-01-12 22:16:20,13898.05
"460",2010-01-12 22:16:30,-11875.88
"461",2010-01-12 22:16:40,30846.6
"462",2010-01-12 22:16:50,-33468.495
"463",2010-01-12 22:17:00,53136.2
"464",2010-01-12 22:17:10,-22756.73
"465",2010-01-12 22:17:20,-5618.405
"466",2010-01-12 22:17:30,52533.24
"467",2010-01-12 22:17:40,-49666.14
"468",2010-01-12 22:17:50,-8627.8
"469",2010-01-12 22:18:00,22821.495
"470",2010-01-12 22:18:10,-4009.74
"471",2010-01-12 22:18:20,1550.57
"472",2010-01-12 22:18:30,40828.705
"473",2010-01-12 22:18:40,-10356.78
"474",2010-01-12 22:18:50,-42007.3
"475",2010-01-12 22:19:00,3602.205
"476",2010-01-12 22:19:10,3123.64
"477",2010-01-12 22:19:20,22000.53
"478",2010-01-12 22:19:30,14393.87
"479",2010-01-12 22:19:40,-27875.51
"480",2010-01-12 22:19:50,48437.745
"481",2010-01-12 22:20:00,-426.335
"482",2010-01-12 22:20:10,-31679.93
"483",2010-01-12 22:20:20,-5054.735
"484",2010-01-12 22:20:30,40730.02
"485",2010-01-12 22:20:40,-42204.29
"486",2010-01-12 22:20:50,27568.085
"487",2010-01-12 22:21:00,-22377.19
"488",2010-01-12 22:21:10,7419.935
"489",2010-01-12 22:21:20,29487.675
"490",2010-01-12 22:21:30,-12164.62
"491",2010-01-12 22:21:40,-20768.035
"492",2010-01-12 22:21:50,7482.345
"493",2010-01-12 22:22:00,8224.065
"494",2010-01-12 22:22:10,4635.38
"495",2010-01-12 22:22:20,4202.475
"496",2010-01-12 22:22:30,10938.345
"497",2010-01-12 22:22:40,-7187.58
"498",2010-01-12 22:22:50,5171.435
"499",2010-01-12 22:23:00,-515.795
"500",2010-01-12 22:23:10,7699.805
"501",2010-01-12 22:23:20,-18863.855
"502",2010-01-12 22:23:30,10682.66
"503",2010-01-12 22:23:40,-15432.175
"504",2010-01-12 22:23:50,2265.325
"505",2010-01-12 22:24:00,-1687.33
"506",2010-01-12 22:24:10,-767.73
"507",2010-01-12 22:24:20,7640.835
"508",2010-01-12 22:24:30,30774.975
"509",2010-01-12 22:24:40,-1075.77
"510",2010-01-12 22:24:50,-11100.025
"511",2010-01-12 22:25:00,11702.605
"512",2010-01-12 22:25:10,-5508.55
"513",2010-01-12 22:25:20,6409.225
"514",2010-01-12 22:25:30,-5562.365
"515",2010-01-12 22:25:40,-10857.62
"516",2010-01-12 22:25:50,24447.775
"517",2010-01-12 22:26:00,-8925.065
"518",2010-01-12 22:26:10,16353.905
"519",2010-01-12 22:26:20,-14948.905
"520",2010-01-12 22:26:30,15958.07
"521",2010-01-12 22:26:40,-9580.41
"522",2010-01-12 22:26:50,5400.205
"523",2010-01-12 22:27:00,2682.745
"524",2010-01-12 22:27:10,12720.725
"525",2010-01-12 22:27:20,7720.005
"526",2010-01-12 22:27:30,-32173.475
"527",2010-01-12 22:27:40,17436.845
"528",2010-01-12 22:27:50,-2621.54
"529",2010-01-12 22:28:00,9898.49
"530",2010-01-12 22:28:10,-25509.42
"531",2010-01-12 22:28:20,19582.75
"532",2010-01-12 22:28:30,-4447.535
"533",2010-01-12 22:28:40,-2033.045
"534",2010-01-12 22:28:50,33506.18
"535",2010-01-12 22:29:00,-29513.36
"536",2010-01-12 22:29:10,3153.565
"537",2010-01-12 22:29:20,-12585.15
"538",2010-01-12 22:29:30,28588.245
"539",2010-01-12 22:29:40,-10480.79
