"","DateTime","PR.AOPR..BHZ.M"
"1",2010-01-12 21:00:00,-342
"2",2010-01-12 21:00:01,-30.75
"3",2010-01-12 21:00:02,-276.6
"4",2010-01-12 21:00:03,-712.35
"5",2010-01-12 21:00:04,-610.7
"6",2010-01-12 21:00:05,-274.4
"7",2010-01-12 21:00:06,-398.2
"8",2010-01-12 21:00:07,-584
"9",2010-01-12 21:00:08,-738.2
"10",2010-01-12 21:00:09,-460.9
"11",2010-01-12 21:00:10,-213.3
"12",2010-01-12 21:00:11,-714.15
"13",2010-01-12 21:00:12,-544.55
"14",2010-01-12 21:00:13,-586.45
"15",2010-01-12 21:00:14,-728.75
"16",2010-01-12 21:00:15,-468.05
"17",2010-01-12 21:00:16,-598.45
"18",2010-01-12 21:00:17,-353.6
"19",2010-01-12 21:00:18,-756.2
"20",2010-01-12 21:00:19,-537.6
"21",2010-01-12 21:00:20,128.8
"22",2010-01-12 21:00:21,-354.8
"23",2010-01-12 21:00:22,-704.5
"24",2010-01-12 21:00:23,-183.8
"25",2010-01-12 21:00:24,-112.7
"26",2010-01-12 21:00:25,-260.05
"27",2010-01-12 21:00:26,-909.05
"28",2010-01-12 21:00:27,-338.05
"29",2010-01-12 21:00:28,-279.7
"30",2010-01-12 21:00:29,-636.65
"31",2010-01-12 21:00:30,-762.05
"32",2010-01-12 21:00:31,-480.4
"33",2010-01-12 21:00:32,-498.25
"34",2010-01-12 21:00:33,-781.6
"35",2010-01-12 21:00:34,-764.45
"36",2010-01-12 21:00:35,-503.55
"37",2010-01-12 21:00:36,-355.85
"38",2010-01-12 21:00:37,-640.5
"39",2010-01-12 21:00:38,-432.45
"40",2010-01-12 21:00:39,-633.15
"41",2010-01-12 21:00:40,-532.9
"42",2010-01-12 21:00:41,-223.05
"43",2010-01-12 21:00:42,-688.35
"44",2010-01-12 21:00:43,-1105.7
"45",2010-01-12 21:00:44,-230.25
"46",2010-01-12 21:00:45,-70.15
"47",2010-01-12 21:00:46,-718.15
"48",2010-01-12 21:00:47,-746.95
"49",2010-01-12 21:00:48,-28.05
"50",2010-01-12 21:00:49,-181.2
"51",2010-01-12 21:00:50,-220.45
"52",2010-01-12 21:00:51,-416.55
"53",2010-01-12 21:00:52,-363.75
"54",2010-01-12 21:00:53,-360
"55",2010-01-12 21:00:54,-391.8
"56",2010-01-12 21:00:55,-386.05
"57",2010-01-12 21:00:56,-274.1
"58",2010-01-12 21:00:57,-232.45
"59",2010-01-12 21:00:58,-393.1
"60",2010-01-12 21:00:59,-421.05
"61",2010-01-12 21:01:00,-439.25
"62",2010-01-12 21:01:01,-465.35
"63",2010-01-12 21:01:02,-711.65
"64",2010-01-12 21:01:03,-461.25
"65",2010-01-12 21:01:04,-311.9
"66",2010-01-12 21:01:05,-561.1
"67",2010-01-12 21:01:06,-617.2
"68",2010-01-12 21:01:07,-450.6
"69",2010-01-12 21:01:08,-334.6
"70",2010-01-12 21:01:09,-550.75
"71",2010-01-12 21:01:10,-477.55
"72",2010-01-12 21:01:11,-399.15
"73",2010-01-12 21:01:12,-612.15
"74",2010-01-12 21:01:13,-630.55
"75",2010-01-12 21:01:14,-373.2
"76",2010-01-12 21:01:15,-780
"77",2010-01-12 21:01:16,-613.65
"78",2010-01-12 21:01:17,-492.9
"79",2010-01-12 21:01:18,-563.35
"80",2010-01-12 21:01:19,-478.8
"81",2010-01-12 21:01:20,-820.5
"82",2010-01-12 21:01:21,-744.85
"83",2010-01-12 21:01:22,-270.35
"84",2010-01-12 21:01:23,-278.95
"85",2010-01-12 21:01:24,-1115.4
"86",2010-01-12 21:01:25,-427.7
"87",2010-01-12 21:01:26,-304.55
"88",2010-01-12 21:01:27,-295
"89",2010-01-12 21:01:28,-796.45
"90",2010-01-12 21:01:29,-835.35
"91",2010-01-12 21:01:30,-388.6
"92",2010-01-12 21:01:31,-218.6
"93",2010-01-12 21:01:32,-896.8
"94",2010-01-12 21:01:33,-515.35
"95",2010-01-12 21:01:34,-133.85
"96",2010-01-12 21:01:35,-543.35
"97",2010-01-12 21:01:36,-412.95
"98",2010-01-12 21:01:37,-259.05
"99",2010-01-12 21:01:38,-558.45
"100",2010-01-12 21:01:39,-571.65
"101",2010-01-12 21:01:40,-215.1
"102",2010-01-12 21:01:41,-159.4
"103",2010-01-12 21:01:42,-262.3
"104",2010-01-12 21:01:43,-577.5
"105",2010-01-12 21:01:44,-498.45
"106",2010-01-12 21:01:45,-4.75
"107",2010-01-12 21:01:46,-362.15
"108",2010-01-12 21:01:47,-860.35
"109",2010-01-12 21:01:48,-676.6
"110",2010-01-12 21:01:49,-617.55
"111",2010-01-12 21:01:50,-492.8
"112",2010-01-12 21:01:51,-780.65
"113",2010-01-12 21:01:52,-657.5
"114",2010-01-12 21:01:53,-612
"115",2010-01-12 21:01:54,-229.6
"116",2010-01-12 21:01:55,-183.1
"117",2010-01-12 21:01:56,-599.95
"118",2010-01-12 21:01:57,-979.7
"119",2010-01-12 21:01:58,-482.75
"120",2010-01-12 21:01:59,-137.6
"121",2010-01-12 21:02:00,-399.5
"122",2010-01-12 21:02:01,-887
"123",2010-01-12 21:02:02,-769.7
"124",2010-01-12 21:02:03,-268.25
"125",2010-01-12 21:02:04,-80.4
"126",2010-01-12 21:02:05,-738.05
"127",2010-01-12 21:02:06,-773.1
"128",2010-01-12 21:02:07,-173
"129",2010-01-12 21:02:08,-264.7
"130",2010-01-12 21:02:09,-1068.7
"131",2010-01-12 21:02:10,-394.55
"132",2010-01-12 21:02:11,-291
"133",2010-01-12 21:02:12,-435
"134",2010-01-12 21:02:13,-535.8
"135",2010-01-12 21:02:14,-340.7
"136",2010-01-12 21:02:15,-414.85
"137",2010-01-12 21:02:16,-493.05
"138",2010-01-12 21:02:17,-419.25
"139",2010-01-12 21:02:18,-467.3
"140",2010-01-12 21:02:19,-693.5
"141",2010-01-12 21:02:20,-320.7
"142",2010-01-12 21:02:21,-397.15
"143",2010-01-12 21:02:22,-764.15
"144",2010-01-12 21:02:23,-460.4
"145",2010-01-12 21:02:24,-285.5
"146",2010-01-12 21:02:25,-360.25
"147",2010-01-12 21:02:26,-271.1
"148",2010-01-12 21:02:27,-288.35
"149",2010-01-12 21:02:28,-243.5
"150",2010-01-12 21:02:29,14.2
"151",2010-01-12 21:02:30,-647.3
"152",2010-01-12 21:02:31,-624.9
"153",2010-01-12 21:02:32,-129.85
"154",2010-01-12 21:02:33,-307.2
"155",2010-01-12 21:02:34,-602.75
"156",2010-01-12 21:02:35,-628
"157",2010-01-12 21:02:36,-489.3
"158",2010-01-12 21:02:37,-62.65
"159",2010-01-12 21:02:38,-136.1
"160",2010-01-12 21:02:39,-710.9
"161",2010-01-12 21:02:40,-858.45
"162",2010-01-12 21:02:41,-280.75
"163",2010-01-12 21:02:42,62.05
"164",2010-01-12 21:02:43,-557.3
"165",2010-01-12 21:02:44,-767.3
"166",2010-01-12 21:02:45,-111.5
"167",2010-01-12 21:02:46,-201.75
"168",2010-01-12 21:02:47,-146.75
"169",2010-01-12 21:02:48,-521.15
"170",2010-01-12 21:02:49,-1141.95
"171",2010-01-12 21:02:50,-196.55
"172",2010-01-12 21:02:51,-404
"173",2010-01-12 21:02:52,-1051.05
"174",2010-01-12 21:02:53,-1014.4
"175",2010-01-12 21:02:54,-683.25
"176",2010-01-12 21:02:55,-762.65
"177",2010-01-12 21:02:56,-922.2
"178",2010-01-12 21:02:57,-763.1
"179",2010-01-12 21:02:58,-718.7
"180",2010-01-12 21:02:59,-569.65
"181",2010-01-12 21:03:00,-594.85
"182",2010-01-12 21:03:01,-791.35
"183",2010-01-12 21:03:02,-184.2
"184",2010-01-12 21:03:03,-136.5
"185",2010-01-12 21:03:04,-596.55
"186",2010-01-12 21:03:05,-428.25
"187",2010-01-12 21:03:06,-516.35
"188",2010-01-12 21:03:07,-506.75
"189",2010-01-12 21:03:08,-270.15
"190",2010-01-12 21:03:09,-626.9
"191",2010-01-12 21:03:10,-321.9
"192",2010-01-12 21:03:11,-323.6
"193",2010-01-12 21:03:12,-66
"194",2010-01-12 21:03:13,-427
"195",2010-01-12 21:03:14,-674.9
"196",2010-01-12 21:03:15,-372.35
"197",2010-01-12 21:03:16,-563
"198",2010-01-12 21:03:17,-940.85
"199",2010-01-12 21:03:18,-892.8
"200",2010-01-12 21:03:19,-104.1
"201",2010-01-12 21:03:20,-749.35
"202",2010-01-12 21:03:21,-965.45
"203",2010-01-12 21:03:22,-758.45
"204",2010-01-12 21:03:23,-208.7
"205",2010-01-12 21:03:24,-259
"206",2010-01-12 21:03:25,-692.65
"207",2010-01-12 21:03:26,-485.8
"208",2010-01-12 21:03:27,-390.2
"209",2010-01-12 21:03:28,-334
"210",2010-01-12 21:03:29,-339.2
"211",2010-01-12 21:03:30,-455
"212",2010-01-12 21:03:31,-59.5
"213",2010-01-12 21:03:32,-334
"214",2010-01-12 21:03:33,-503.95
"215",2010-01-12 21:03:34,-113.55
"216",2010-01-12 21:03:35,-469.35
"217",2010-01-12 21:03:36,-342.7
"218",2010-01-12 21:03:37,10
"219",2010-01-12 21:03:38,-421.1
"220",2010-01-12 21:03:39,-566.45
"221",2010-01-12 21:03:40,-476.35
"222",2010-01-12 21:03:41,-133.75
"223",2010-01-12 21:03:42,-466.35
"224",2010-01-12 21:03:43,-519
"225",2010-01-12 21:03:44,-578.5
"226",2010-01-12 21:03:45,-348.35
"227",2010-01-12 21:03:46,-117
"228",2010-01-12 21:03:47,-809.6
"229",2010-01-12 21:03:48,-583.65
"230",2010-01-12 21:03:49,-376.75
"231",2010-01-12 21:03:50,-371.35
"232",2010-01-12 21:03:51,-357.95
"233",2010-01-12 21:03:52,-657.5
"234",2010-01-12 21:03:53,-487.8
"235",2010-01-12 21:03:54,-938.95
"236",2010-01-12 21:03:55,-171.7
"237",2010-01-12 21:03:56,-117.5
"238",2010-01-12 21:03:57,-1289.85
"239",2010-01-12 21:03:58,-458.1
"240",2010-01-12 21:03:59,-272.4
"241",2010-01-12 21:04:00,-465.95
"242",2010-01-12 21:04:01,-672.3
"243",2010-01-12 21:04:02,-915.6
"244",2010-01-12 21:04:03,-175.5
"245",2010-01-12 21:04:04,-650.35
"246",2010-01-12 21:04:05,-620.35
"247",2010-01-12 21:04:06,-644.2
"248",2010-01-12 21:04:07,-747.95
"249",2010-01-12 21:04:08,-103.55
"250",2010-01-12 21:04:09,-463.85
"251",2010-01-12 21:04:10,-840.25
"252",2010-01-12 21:04:11,-237.25
"253",2010-01-12 21:04:12,-457.7
"254",2010-01-12 21:04:13,-211.85
"255",2010-01-12 21:04:14,-65.35
"256",2010-01-12 21:04:15,-594.4
"257",2010-01-12 21:04:16,-567.45
"258",2010-01-12 21:04:17,-270.9
"259",2010-01-12 21:04:18,-374.4
"260",2010-01-12 21:04:19,-831.45
"261",2010-01-12 21:04:20,-536.3
"262",2010-01-12 21:04:21,-9
"263",2010-01-12 21:04:22,21.85
"264",2010-01-12 21:04:23,-731.8
"265",2010-01-12 21:04:24,-494.7
"266",2010-01-12 21:04:25,-138.95
"267",2010-01-12 21:04:26,-263.45
"268",2010-01-12 21:04:27,-258.6
"269",2010-01-12 21:04:28,-520.35
"270",2010-01-12 21:04:29,-334.65
"271",2010-01-12 21:04:30,-181.7
"272",2010-01-12 21:04:31,-582.25
"273",2010-01-12 21:04:32,-973.2
"274",2010-01-12 21:04:33,-155.1
"275",2010-01-12 21:04:34,-452.6
"276",2010-01-12 21:04:35,-893.65
"277",2010-01-12 21:04:36,-830.35
"278",2010-01-12 21:04:37,-712.35
"279",2010-01-12 21:04:38,-237.2
"280",2010-01-12 21:04:39,-865.15
"281",2010-01-12 21:04:40,-759.4
"282",2010-01-12 21:04:41,-505.7
"283",2010-01-12 21:04:42,-653.55
"284",2010-01-12 21:04:43,-562.2
"285",2010-01-12 21:04:44,-288.7
"286",2010-01-12 21:04:45,-443.85
"287",2010-01-12 21:04:46,-716.85
"288",2010-01-12 21:04:47,-599.25
"289",2010-01-12 21:04:48,-441.7
"290",2010-01-12 21:04:49,-421
"291",2010-01-12 21:04:50,-513.6
"292",2010-01-12 21:04:51,-518.65
"293",2010-01-12 21:04:52,-260.9
"294",2010-01-12 21:04:53,-511.7
"295",2010-01-12 21:04:54,-383.6
"296",2010-01-12 21:04:55,-353.6
"297",2010-01-12 21:04:56,-561.2
"298",2010-01-12 21:04:57,-167.25
"299",2010-01-12 21:04:58,-420.8
"300",2010-01-12 21:04:59,-390.15
"301",2010-01-12 21:05:00,-44.45
"302",2010-01-12 21:05:01,-388.05
"303",2010-01-12 21:05:02,-260.1
"304",2010-01-12 21:05:03,-470.1
"305",2010-01-12 21:05:04,-280.85
"306",2010-01-12 21:05:05,-401.7
"307",2010-01-12 21:05:06,-289.05
"308",2010-01-12 21:05:07,-361
"309",2010-01-12 21:05:08,-370.3
"310",2010-01-12 21:05:09,-435.65
"311",2010-01-12 21:05:10,-118.55
"312",2010-01-12 21:05:11,-430.85
"313",2010-01-12 21:05:12,-635.35
"314",2010-01-12 21:05:13,-774.7
"315",2010-01-12 21:05:14,-394.7
"316",2010-01-12 21:05:15,-716.85
"317",2010-01-12 21:05:16,-765.55
"318",2010-01-12 21:05:17,-795.6
"319",2010-01-12 21:05:18,-599.5
"320",2010-01-12 21:05:19,-481.45
"321",2010-01-12 21:05:20,-653.45
"322",2010-01-12 21:05:21,-784.8
"323",2010-01-12 21:05:22,-617.9
"324",2010-01-12 21:05:23,-694.15
"325",2010-01-12 21:05:24,-365.45
"326",2010-01-12 21:05:25,-481.05
"327",2010-01-12 21:05:26,-1085.6
"328",2010-01-12 21:05:27,-581.4
"329",2010-01-12 21:05:28,-258.4
"330",2010-01-12 21:05:29,-390.55
"331",2010-01-12 21:05:30,-223.45
"332",2010-01-12 21:05:31,-431.25
"333",2010-01-12 21:05:32,-380.35
"334",2010-01-12 21:05:33,-552.75
"335",2010-01-12 21:05:34,-168.55
"336",2010-01-12 21:05:35,-92.7
"337",2010-01-12 21:05:36,-891.15
"338",2010-01-12 21:05:37,-499.15
"339",2010-01-12 21:05:38,256.55
"340",2010-01-12 21:05:39,-164.1
"341",2010-01-12 21:05:40,-679.5
"342",2010-01-12 21:05:41,-584.65
"343",2010-01-12 21:05:42,-95.8
"344",2010-01-12 21:05:43,-28.6
"345",2010-01-12 21:05:44,-481.2
"346",2010-01-12 21:05:45,-816.55
"347",2010-01-12 21:05:46,-758.5
"348",2010-01-12 21:05:47,-413.6
"349",2010-01-12 21:05:48,-426.25
"350",2010-01-12 21:05:49,-722.7
