"","DateTime","PR.AOPR..BHZ.M"
"351",2010-01-12 21:05:50,-1123.55
"352",2010-01-12 21:05:51,-769.95
"353",2010-01-12 21:05:52,-686.15
"354",2010-01-12 21:05:53,-824.4
"355",2010-01-12 21:05:54,-624.3
"356",2010-01-12 21:05:55,-691.45
"357",2010-01-12 21:05:56,-839.95
"358",2010-01-12 21:05:57,-787.9
"359",2010-01-12 21:05:58,-459.3
"360",2010-01-12 21:05:59,-291.05
"361",2010-01-12 21:06:00,-894.5
"362",2010-01-12 21:06:01,-384.75
"363",2010-01-12 21:06:02,-446.9
"364",2010-01-12 21:06:03,-420.9
"365",2010-01-12 21:06:04,-280.25
"366",2010-01-12 21:06:05,-432.55
"367",2010-01-12 21:06:06,-639.4
"368",2010-01-12 21:06:07,-97.75
"369",2010-01-12 21:06:08,-233
"370",2010-01-12 21:06:09,-597.5
"371",2010-01-12 21:06:10,-737.95
"372",2010-01-12 21:06:11,-206.45
"373",2010-01-12 21:06:12,-110
"374",2010-01-12 21:06:13,-761.25
"375",2010-01-12 21:06:14,-688.25
"376",2010-01-12 21:06:15,-687.55
"377",2010-01-12 21:06:16,-208
"378",2010-01-12 21:06:17,-352.05
"379",2010-01-12 21:06:18,-561.15
"380",2010-01-12 21:06:19,-541.65
"381",2010-01-12 21:06:20,-413.8
"382",2010-01-12 21:06:21,-539.8
"383",2010-01-12 21:06:22,-67.2
"384",2010-01-12 21:06:23,-307.8
"385",2010-01-12 21:06:24,-293.05
"386",2010-01-12 21:06:25,-510.7
"387",2010-01-12 21:06:26,-555.55
"388",2010-01-12 21:06:27,-114.85
"389",2010-01-12 21:06:28,-524.55
"390",2010-01-12 21:06:29,-771.6
"391",2010-01-12 21:06:30,-568
"392",2010-01-12 21:06:31,-660.5
"393",2010-01-12 21:06:32,-556.65
"394",2010-01-12 21:06:33,-546.6
"395",2010-01-12 21:06:34,-470.25
"396",2010-01-12 21:06:35,-660.15
"397",2010-01-12 21:06:36,-521.95
"398",2010-01-12 21:06:37,-131.45
"399",2010-01-12 21:06:38,-775.45
"400",2010-01-12 21:06:39,-529.3
"401",2010-01-12 21:06:40,-419.5
"402",2010-01-12 21:06:41,-361.2
"403",2010-01-12 21:06:42,-382.1
"404",2010-01-12 21:06:43,-883.75
"405",2010-01-12 21:06:44,-154.55
"406",2010-01-12 21:06:45,-351.55
"407",2010-01-12 21:06:46,-382.15
"408",2010-01-12 21:06:47,-474.4
"409",2010-01-12 21:06:48,-309.95
"410",2010-01-12 21:06:49,-593.45
"411",2010-01-12 21:06:50,-517.8
"412",2010-01-12 21:06:51,-232.3
"413",2010-01-12 21:06:52,-815.15
"414",2010-01-12 21:06:53,-413.2
"415",2010-01-12 21:06:54,-149.8
"416",2010-01-12 21:06:55,-404
"417",2010-01-12 21:06:56,-919.45
"418",2010-01-12 21:06:57,-657.55
"419",2010-01-12 21:06:58,-287.65
"420",2010-01-12 21:06:59,-731.55
"421",2010-01-12 21:07:00,-794.85
"422",2010-01-12 21:07:01,-810.75
"423",2010-01-12 21:07:02,-642.25
"424",2010-01-12 21:07:03,-502.6
"425",2010-01-12 21:07:04,-596.05
"426",2010-01-12 21:07:05,-936
"427",2010-01-12 21:07:06,-421.5
"428",2010-01-12 21:07:07,-255
"429",2010-01-12 21:07:08,-866.95
"430",2010-01-12 21:07:09,-488.75
"431",2010-01-12 21:07:10,-667.3
"432",2010-01-12 21:07:11,-317.6
"433",2010-01-12 21:07:12,-554.2
"434",2010-01-12 21:07:13,-664.1
"435",2010-01-12 21:07:14,-359.25
"436",2010-01-12 21:07:15,-387.4
"437",2010-01-12 21:07:16,-672.1
"438",2010-01-12 21:07:17,-266.25
"439",2010-01-12 21:07:18,-261.4
"440",2010-01-12 21:07:19,-574.9
"441",2010-01-12 21:07:20,-372.1
"442",2010-01-12 21:07:21,-165.6
"443",2010-01-12 21:07:22,-348.05
"444",2010-01-12 21:07:23,-884.7
"445",2010-01-12 21:07:24,-100.4
"446",2010-01-12 21:07:25,10.25
"447",2010-01-12 21:07:26,-510.55
"448",2010-01-12 21:07:27,-798.75
"449",2010-01-12 21:07:28,-634.1
"450",2010-01-12 21:07:29,-599.55
"451",2010-01-12 21:07:30,-466.9
"452",2010-01-12 21:07:31,-535.8
"453",2010-01-12 21:07:32,-584.95
"454",2010-01-12 21:07:33,-420.3
"455",2010-01-12 21:07:34,-331
"456",2010-01-12 21:07:35,118
"457",2010-01-12 21:07:36,-624.3
"458",2010-01-12 21:07:37,-978.1
"459",2010-01-12 21:07:38,-333.75
"460",2010-01-12 21:07:39,396.95
"461",2010-01-12 21:07:40,-356.95
"462",2010-01-12 21:07:41,-857.5
"463",2010-01-12 21:07:42,-435.9
"464",2010-01-12 21:07:43,-145.35
"465",2010-01-12 21:07:44,-199.95
"466",2010-01-12 21:07:45,-654.1
"467",2010-01-12 21:07:46,-603.3
"468",2010-01-12 21:07:47,-496.3
"469",2010-01-12 21:07:48,-402.35
"470",2010-01-12 21:07:49,-327.4
"471",2010-01-12 21:07:50,-452.65
"472",2010-01-12 21:07:51,-780.55
"473",2010-01-12 21:07:52,-654.05
"474",2010-01-12 21:07:53,-166.95
"475",2010-01-12 21:07:54,-496.8
"476",2010-01-12 21:07:55,-950.25
"477",2010-01-12 21:07:56,-787.95
"478",2010-01-12 21:07:57,-494.6
"479",2010-01-12 21:07:58,-469.35
"480",2010-01-12 21:07:59,-860.35
"481",2010-01-12 21:08:00,-950
"482",2010-01-12 21:08:01,-652.15
"483",2010-01-12 21:08:02,-464.05
"484",2010-01-12 21:08:03,-638.6
"485",2010-01-12 21:08:04,-637.75
"486",2010-01-12 21:08:05,-1119.75
"487",2010-01-12 21:08:06,-836.05
"488",2010-01-12 21:08:07,-487.45
"489",2010-01-12 21:08:08,-623.7
"490",2010-01-12 21:08:09,-536.15
"491",2010-01-12 21:08:10,-495.45
"492",2010-01-12 21:08:11,-494.6
"493",2010-01-12 21:08:12,-300.75
"494",2010-01-12 21:08:13,-612.35
"495",2010-01-12 21:08:14,-1038.75
"496",2010-01-12 21:08:15,-541.5
"497",2010-01-12 21:08:16,-459.6
"498",2010-01-12 21:08:17,-309.6
"499",2010-01-12 21:08:18,-433.9
"500",2010-01-12 21:08:19,-331.8
"501",2010-01-12 21:08:20,-793.7
"502",2010-01-12 21:08:21,-487.7
"503",2010-01-12 21:08:22,-175.3
"504",2010-01-12 21:08:23,-475.95
"505",2010-01-12 21:08:24,-936.25
"506",2010-01-12 21:08:25,-461.7
"507",2010-01-12 21:08:26,-410.4
"508",2010-01-12 21:08:27,-1067.4
"509",2010-01-12 21:08:28,-989.95
"510",2010-01-12 21:08:29,-575.25
"511",2010-01-12 21:08:30,-301.65
"512",2010-01-12 21:08:31,-690.2
"513",2010-01-12 21:08:32,-688.6
"514",2010-01-12 21:08:33,-729.3
"515",2010-01-12 21:08:34,-532.9
"516",2010-01-12 21:08:35,-375
"517",2010-01-12 21:08:36,-605.7
"518",2010-01-12 21:08:37,-778.9
"519",2010-01-12 21:08:38,-247.2
"520",2010-01-12 21:08:39,-223.2
"521",2010-01-12 21:08:40,-379.5
"522",2010-01-12 21:08:41,-1065.35
"523",2010-01-12 21:08:42,-607.35
"524",2010-01-12 21:08:43,-55.45
"525",2010-01-12 21:08:44,-366.55
"526",2010-01-12 21:08:45,-497
"527",2010-01-12 21:08:46,-641.85
"528",2010-01-12 21:08:47,-127.6
"529",2010-01-12 21:08:48,73.6
"530",2010-01-12 21:08:49,-557.3
"531",2010-01-12 21:08:50,-669.1
"532",2010-01-12 21:08:51,-353.6
"533",2010-01-12 21:08:52,-320.85
"534",2010-01-12 21:08:53,-149.25
"535",2010-01-12 21:08:54,-398.75
"536",2010-01-12 21:08:55,-909.65
"537",2010-01-12 21:08:56,-556.2
"538",2010-01-12 21:08:57,-246.35
"539",2010-01-12 21:08:58,-404.6
"540",2010-01-12 21:08:59,-714.5
"541",2010-01-12 21:09:00,-393.85
"542",2010-01-12 21:09:01,-353.75
"543",2010-01-12 21:09:02,-191
"544",2010-01-12 21:09:03,-871.8
"545",2010-01-12 21:09:04,-848.9
"546",2010-01-12 21:09:05,-402
"547",2010-01-12 21:09:06,-475.85
"548",2010-01-12 21:09:07,-540.1
"549",2010-01-12 21:09:08,-849.35
"550",2010-01-12 21:09:09,-379.3
"551",2010-01-12 21:09:10,-446.1
"552",2010-01-12 21:09:11,-304.05
"553",2010-01-12 21:09:12,-779.5
"554",2010-01-12 21:09:13,-243.55
"555",2010-01-12 21:09:14,-620.1
"556",2010-01-12 21:09:15,-619.15
"557",2010-01-12 21:09:16,-651.55
"558",2010-01-12 21:09:17,-515.7
"559",2010-01-12 21:09:18,-703.45
"560",2010-01-12 21:09:19,-894.65
"561",2010-01-12 21:09:20,-527.45
"562",2010-01-12 21:09:21,-194.5
"563",2010-01-12 21:09:22,-859.9
"564",2010-01-12 21:09:23,-637
"565",2010-01-12 21:09:24,-264.9
"566",2010-01-12 21:09:25,-178.15
"567",2010-01-12 21:09:26,-357.95
"568",2010-01-12 21:09:27,-441.35
"569",2010-01-12 21:09:28,-60.1
"570",2010-01-12 21:09:29,-296.05
"571",2010-01-12 21:09:30,-574.15
"572",2010-01-12 21:09:31,-596.8
"573",2010-01-12 21:09:32,-651
"574",2010-01-12 21:09:33,-811.2
"575",2010-01-12 21:09:34,-382
"576",2010-01-12 21:09:35,-326.05
"577",2010-01-12 21:09:36,-661.3
"578",2010-01-12 21:09:37,-622.25
"579",2010-01-12 21:09:38,-84.8
"580",2010-01-12 21:09:39,17.1
"581",2010-01-12 21:09:40,-487.52380952381
"582",2010-01-12 21:09:41,-649.1
"583",2010-01-12 21:09:42,-809.7
"584",2010-01-12 21:09:43,-49
"585",2010-01-12 21:09:44,-299.6
"586",2010-01-12 21:09:45,-1114.55
"587",2010-01-12 21:09:46,-1032.95
"588",2010-01-12 21:09:47,-156.55
"589",2010-01-12 21:09:48,-317.1
"590",2010-01-12 21:09:49,-766.5
"591",2010-01-12 21:09:50,-1008.4
"592",2010-01-12 21:09:51,-129.7
"593",2010-01-12 21:09:52,-57.2
"594",2010-01-12 21:09:53,-328.85
"595",2010-01-12 21:09:54,-601.35
"596",2010-01-12 21:09:55,-776.75
"597",2010-01-12 21:09:56,-382.05
"598",2010-01-12 21:09:57,-49.35
"599",2010-01-12 21:09:58,-474.6
"600",2010-01-12 21:09:59,-1086.45
"601",2010-01-12 21:10:00,-1071.4
"602",2010-01-12 21:10:01,-822.35
"603",2010-01-12 21:10:02,-320.2
"604",2010-01-12 21:10:03,-909.15
"605",2010-01-12 21:10:04,-1102.75
"606",2010-01-12 21:10:05,-551.95
"607",2010-01-12 21:10:06,-226.7
"608",2010-01-12 21:10:07,-520.75
"609",2010-01-12 21:10:08,-492.9
"610",2010-01-12 21:10:09,-265.4
"611",2010-01-12 21:10:10,-148.65
"612",2010-01-12 21:10:11,-514.55
"613",2010-01-12 21:10:12,-489.95
"614",2010-01-12 21:10:13,-279.25
"615",2010-01-12 21:10:14,-605.65
"616",2010-01-12 21:10:15,-580.25
"617",2010-01-12 21:10:16,-422.75
"618",2010-01-12 21:10:17,-725.75
"619",2010-01-12 21:10:18,-898.2
"620",2010-01-12 21:10:19,-536.9
"621",2010-01-12 21:10:20,-783.4
"622",2010-01-12 21:10:21,-1062.5
"623",2010-01-12 21:10:22,-242.05
"624",2010-01-12 21:10:23,-227.5
"625",2010-01-12 21:10:24,-857.8
"626",2010-01-12 21:10:25,-462.85
"627",2010-01-12 21:10:26,-626.4
"628",2010-01-12 21:10:27,-536.75
"629",2010-01-12 21:10:28,-19.45
"630",2010-01-12 21:10:29,-1044.9
"631",2010-01-12 21:10:30,-609.35
"632",2010-01-12 21:10:31,-110.2
"633",2010-01-12 21:10:32,-364.1
"634",2010-01-12 21:10:33,-780.2
"635",2010-01-12 21:10:34,-701.05
"636",2010-01-12 21:10:35,-241.85
"637",2010-01-12 21:10:36,-151.7
"638",2010-01-12 21:10:37,-570.5
"639",2010-01-12 21:10:38,-443.05
"640",2010-01-12 21:10:39,-288.15
"641",2010-01-12 21:10:40,-374.8
"642",2010-01-12 21:10:41,-760.8
"643",2010-01-12 21:10:42,-497.4
"644",2010-01-12 21:10:43,-592.1
"645",2010-01-12 21:10:44,-937.6
"646",2010-01-12 21:10:45,-680
"647",2010-01-12 21:10:46,-388.5
"648",2010-01-12 21:10:47,-835.7
"649",2010-01-12 21:10:48,-836.35
"650",2010-01-12 21:10:49,-466.75
"651",2010-01-12 21:10:50,-353.15
"652",2010-01-12 21:10:51,-189.5
"653",2010-01-12 21:10:52,-602.1
"654",2010-01-12 21:10:53,-275.95
"655",2010-01-12 21:10:54,113.25
"656",2010-01-12 21:10:55,-399
"657",2010-01-12 21:10:56,-662.1
"658",2010-01-12 21:10:57,-249.8
"659",2010-01-12 21:10:58,-277.7
"660",2010-01-12 21:10:59,-527.5
"661",2010-01-12 21:11:00,-575.55
"662",2010-01-12 21:11:01,-303.85
"663",2010-01-12 21:11:02,-743.8
"664",2010-01-12 21:11:03,-562.5
"665",2010-01-12 21:11:04,-435.3
"666",2010-01-12 21:11:05,-305.1
"667",2010-01-12 21:11:06,-389.4
"668",2010-01-12 21:11:07,-573
"669",2010-01-12 21:11:08,-271.4
"670",2010-01-12 21:11:09,-446.45
"671",2010-01-12 21:11:10,-378.8
"672",2010-01-12 21:11:11,-807
"673",2010-01-12 21:11:12,-534.2
"674",2010-01-12 21:11:13,-525.9
"675",2010-01-12 21:11:14,-884.3
"676",2010-01-12 21:11:15,-585.6
"677",2010-01-12 21:11:16,-622.55
"678",2010-01-12 21:11:17,-783.65
"679",2010-01-12 21:11:18,-585.1
"680",2010-01-12 21:11:19,-220.45
"681",2010-01-12 21:11:20,-517.7
"682",2010-01-12 21:11:21,-503.45
"683",2010-01-12 21:11:22,-850.6
"684",2010-01-12 21:11:23,-345.55
"685",2010-01-12 21:11:24,-335.7
"686",2010-01-12 21:11:25,-491.65
"687",2010-01-12 21:11:26,-1049.2
"688",2010-01-12 21:11:27,-617.55
"689",2010-01-12 21:11:28,-192.35
"690",2010-01-12 21:11:29,-998.95
"691",2010-01-12 21:11:30,-937.55
"692",2010-01-12 21:11:31,-248.8
"693",2010-01-12 21:11:32,-640.7
"694",2010-01-12 21:11:33,-747
"695",2010-01-12 21:11:34,-443.5
"696",2010-01-12 21:11:35,-316.25
"697",2010-01-12 21:11:36,-197.923076923077
