"","DateTime","PR.CRPR..BHZ.M"
"1",2010-01-12 21:00:00,2855.3
"2",2010-01-12 21:00:01,2860.35
"3",2010-01-12 21:00:02,2907.9
"4",2010-01-12 21:00:03,3148.55
"5",2010-01-12 21:00:04,2968.1
"6",2010-01-12 21:00:05,2703.55
"7",2010-01-12 21:00:06,2958.25
"8",2010-01-12 21:00:07,3032.5
"9",2010-01-12 21:00:08,3021.85
"10",2010-01-12 21:00:09,2615.9
"11",2010-01-12 21:00:10,2873.5
"12",2010-01-12 21:00:11,2863.75
"13",2010-01-12 21:00:12,2927.25
"14",2010-01-12 21:00:13,2989.1
"15",2010-01-12 21:00:14,2661.3
"16",2010-01-12 21:00:15,2801.55
"17",2010-01-12 21:00:16,3042.75
"18",2010-01-12 21:00:17,2810
"19",2010-01-12 21:00:18,2619.9
"20",2010-01-12 21:00:19,3216.5
"21",2010-01-12 21:00:20,2983.9
"22",2010-01-12 21:00:21,2517.2
"23",2010-01-12 21:00:22,2939.15
"24",2010-01-12 21:00:23,3024.25
"25",2010-01-12 21:00:24,3044.55
"26",2010-01-12 21:00:25,2712.95
"27",2010-01-12 21:00:26,2885.1
"28",2010-01-12 21:00:27,2994.8
"29",2010-01-12 21:00:28,2957.35
"30",2010-01-12 21:00:29,3097.05
"31",2010-01-12 21:00:30,2584.55
"32",2010-01-12 21:00:31,2983.8
"33",2010-01-12 21:00:32,3207.2
"34",2010-01-12 21:00:33,2542.45
"35",2010-01-12 21:00:34,3155
"36",2010-01-12 21:00:35,2868.15
"37",2010-01-12 21:00:36,2867.95
"38",2010-01-12 21:00:37,3051.35
"39",2010-01-12 21:00:38,2609.85
"40",2010-01-12 21:00:39,3032.9
"41",2010-01-12 21:00:40,3105.05
"42",2010-01-12 21:00:41,2770.25
"43",2010-01-12 21:00:42,2962.25
"44",2010-01-12 21:00:43,2922.05
"45",2010-01-12 21:00:44,2983.4
"46",2010-01-12 21:00:45,2935.85
"47",2010-01-12 21:00:46,2626.55
"48",2010-01-12 21:00:47,3027.6
"49",2010-01-12 21:00:48,3153.35
"50",2010-01-12 21:00:49,2824.85
"51",2010-01-12 21:00:50,2942.85
"52",2010-01-12 21:00:51,2602.55
"53",2010-01-12 21:00:52,3019.85
"54",2010-01-12 21:00:53,3274.9
"55",2010-01-12 21:00:54,2689.1
"56",2010-01-12 21:00:55,2758.1
"57",2010-01-12 21:00:56,2912.35
"58",2010-01-12 21:00:57,2864.3
"59",2010-01-12 21:00:58,3200.25
"60",2010-01-12 21:00:59,2921.55
"61",2010-01-12 21:01:00,2422.6
"62",2010-01-12 21:01:01,2915.75
"63",2010-01-12 21:01:02,3370.7
"64",2010-01-12 21:01:03,2893
"65",2010-01-12 21:01:04,2662.05
"66",2010-01-12 21:01:05,2241.6
"67",2010-01-12 21:01:06,3324.45
"68",2010-01-12 21:01:07,3109.95
"69",2010-01-12 21:01:08,2687.1
"70",2010-01-12 21:01:09,2629.35
"71",2010-01-12 21:01:10,2633.95
"72",2010-01-12 21:01:11,3141.05
"73",2010-01-12 21:01:12,3165.55
"74",2010-01-12 21:01:13,2744.3
"75",2010-01-12 21:01:14,2595.7
"76",2010-01-12 21:01:15,2979.35
"77",2010-01-12 21:01:16,3071.7
"78",2010-01-12 21:01:17,3116.6
"79",2010-01-12 21:01:18,2644.45
"80",2010-01-12 21:01:19,2499.6
"81",2010-01-12 21:01:20,3181.5
"82",2010-01-12 21:01:21,3247.05
"83",2010-01-12 21:01:22,2716.1
"84",2010-01-12 21:01:23,2440.85
"85",2010-01-12 21:01:24,2720.4
"86",2010-01-12 21:01:25,3033.6
"87",2010-01-12 21:01:26,3209.75
"88",2010-01-12 21:01:27,2779.15
"89",2010-01-12 21:01:28,2283.75
"90",2010-01-12 21:01:29,2769.4
"91",2010-01-12 21:01:30,3479.45
"92",2010-01-12 21:01:31,3187
"93",2010-01-12 21:01:32,2279.8
"94",2010-01-12 21:01:33,2736.5
"95",2010-01-12 21:01:34,3245.5
"96",2010-01-12 21:01:35,3235.9
"97",2010-01-12 21:01:36,2706.65
"98",2010-01-12 21:01:37,2447.65
"99",2010-01-12 21:01:38,3198.35
"100",2010-01-12 21:01:39,3143.15
"101",2010-01-12 21:01:40,2815.5
"102",2010-01-12 21:01:41,2753.85
"103",2010-01-12 21:01:42,2811.6
"104",2010-01-12 21:01:43,3072.7
"105",2010-01-12 21:01:44,2799.1
"106",2010-01-12 21:01:45,3057.15
"107",2010-01-12 21:01:46,2792.85
"108",2010-01-12 21:01:47,2959.65
"109",2010-01-12 21:01:48,2980.1
"110",2010-01-12 21:01:49,2776.45
"111",2010-01-12 21:01:50,2949
"112",2010-01-12 21:01:51,2847.35
"113",2010-01-12 21:01:52,3186.9
"114",2010-01-12 21:01:53,2748.05
"115",2010-01-12 21:01:54,2826.45
"116",2010-01-12 21:01:55,3126.4
"117",2010-01-12 21:01:56,2765.85
"118",2010-01-12 21:01:57,2794
"119",2010-01-12 21:01:58,3068
"120",2010-01-12 21:01:59,2949.3
"121",2010-01-12 21:02:00,2729.05
"122",2010-01-12 21:02:01,2796.9
"123",2010-01-12 21:02:02,3061.55
"124",2010-01-12 21:02:03,2815.1
"125",2010-01-12 21:02:04,2876.85
"126",2010-01-12 21:02:05,2814.45
"127",2010-01-12 21:02:06,2890.95
"128",2010-01-12 21:02:07,2669.1
"129",2010-01-12 21:02:08,3140.3
"130",2010-01-12 21:02:09,2943.75
"131",2010-01-12 21:02:10,2791.35
"132",2010-01-12 21:02:11,2720.05
"133",2010-01-12 21:02:12,2965.2
"134",2010-01-12 21:02:13,3254.1
"135",2010-01-12 21:02:14,2903.15
"136",2010-01-12 21:02:15,2502.45
"137",2010-01-12 21:02:16,2821.75
"138",2010-01-12 21:02:17,3156.85
"139",2010-01-12 21:02:18,2978.1
"140",2010-01-12 21:02:19,2734.2
"141",2010-01-12 21:02:20,2907.8
"142",2010-01-12 21:02:21,2759.6
"143",2010-01-12 21:02:22,2974.9
"144",2010-01-12 21:02:23,2904.75
"145",2010-01-12 21:02:24,2988.95
"146",2010-01-12 21:02:25,2957.05
"147",2010-01-12 21:02:26,2691.25
"148",2010-01-12 21:02:27,3044
"149",2010-01-12 21:02:28,2705.75
"150",2010-01-12 21:02:29,2992.35
"151",2010-01-12 21:02:30,2795.75
"152",2010-01-12 21:02:31,2859.55
"153",2010-01-12 21:02:32,3069.2
"154",2010-01-12 21:02:33,2749.55
"155",2010-01-12 21:02:34,2732.7
"156",2010-01-12 21:02:35,3073.55
"157",2010-01-12 21:02:36,3081.1
"158",2010-01-12 21:02:37,2731.7
"159",2010-01-12 21:02:38,2667.1
"160",2010-01-12 21:02:39,3292.8
"161",2010-01-12 21:02:40,3084.5
"162",2010-01-12 21:02:41,2568.9
"163",2010-01-12 21:02:42,2817.35
"164",2010-01-12 21:02:43,3168.75
"165",2010-01-12 21:02:44,2761.6
"166",2010-01-12 21:02:45,3103.55
"167",2010-01-12 21:02:46,2797.35
"168",2010-01-12 21:02:47,2608.55
"169",2010-01-12 21:02:48,3336.6
"170",2010-01-12 21:02:49,2691.95
"171",2010-01-12 21:02:50,2895.25
"172",2010-01-12 21:02:51,2944.75
"173",2010-01-12 21:02:52,2817.6
"174",2010-01-12 21:02:53,2679.6
"175",2010-01-12 21:02:54,2682.05
"176",2010-01-12 21:02:55,2902.8
"177",2010-01-12 21:02:56,2993.35
"178",2010-01-12 21:02:57,2930.05
"179",2010-01-12 21:02:58,2623.15
"180",2010-01-12 21:02:59,2684.1
"181",2010-01-12 21:03:00,3201.65
"182",2010-01-12 21:03:01,3202.45
"183",2010-01-12 21:03:02,2628.35
"184",2010-01-12 21:03:03,2587.35
"185",2010-01-12 21:03:04,3010.15
"186",2010-01-12 21:03:05,3266.35
"187",2010-01-12 21:03:06,3097.4
"188",2010-01-12 21:03:07,2502.95
"189",2010-01-12 21:03:08,2697.45
"190",2010-01-12 21:03:09,3144.3
"191",2010-01-12 21:03:10,2970.25
"192",2010-01-12 21:03:11,2843.85
"193",2010-01-12 21:03:12,2557.95
"194",2010-01-12 21:03:13,2986.5
"195",2010-01-12 21:03:14,3126
"196",2010-01-12 21:03:15,2744.5
"197",2010-01-12 21:03:16,2561.2
"198",2010-01-12 21:03:17,3058.8
"199",2010-01-12 21:03:18,2742.2
"200",2010-01-12 21:03:19,2709.35
"201",2010-01-12 21:03:20,3539.75
"202",2010-01-12 21:03:21,2960.1
"203",2010-01-12 21:03:22,2122.6
"204",2010-01-12 21:03:23,3045.05
"205",2010-01-12 21:03:24,3214.2
"206",2010-01-12 21:03:25,2932.65
"207",2010-01-12 21:03:26,2735.5
"208",2010-01-12 21:03:27,2437.5
"209",2010-01-12 21:03:28,3269.25
"210",2010-01-12 21:03:29,3192.15
"211",2010-01-12 21:03:30,2742.95
"212",2010-01-12 21:03:31,2853.05
"213",2010-01-12 21:03:32,2669.6
"214",2010-01-12 21:03:33,3006.85
"215",2010-01-12 21:03:34,3110.45
"216",2010-01-12 21:03:35,2943.65
"217",2010-01-12 21:03:36,2584.75
"218",2010-01-12 21:03:37,3120
"219",2010-01-12 21:03:38,3211.5
"220",2010-01-12 21:03:39,2435.1
"221",2010-01-12 21:03:40,2699.4
"222",2010-01-12 21:03:41,3217.55
"223",2010-01-12 21:03:42,2966.9
"224",2010-01-12 21:03:43,2563.5
"225",2010-01-12 21:03:44,2999.55
"226",2010-01-12 21:03:45,2746.2
"227",2010-01-12 21:03:46,2783.85
"228",2010-01-12 21:03:47,3000.75
"229",2010-01-12 21:03:48,2714.7
"230",2010-01-12 21:03:49,2944.8
"231",2010-01-12 21:03:50,2865.45
"232",2010-01-12 21:03:51,2848.85
"233",2010-01-12 21:03:52,2873.8
"234",2010-01-12 21:03:53,2890.45
"235",2010-01-12 21:03:54,3081.75
"236",2010-01-12 21:03:55,2924.5
"237",2010-01-12 21:03:56,2775.25
"238",2010-01-12 21:03:57,2655.45
"239",2010-01-12 21:03:58,3032.35
"240",2010-01-12 21:03:59,3026.9
"241",2010-01-12 21:04:00,2683.3
"242",2010-01-12 21:04:01,2856.3
"243",2010-01-12 21:04:02,2716
"244",2010-01-12 21:04:03,3060.3
"245",2010-01-12 21:04:04,3146.85
"246",2010-01-12 21:04:05,2671.55
"247",2010-01-12 21:04:06,2573.3
"248",2010-01-12 21:04:07,3190.65
"249",2010-01-12 21:04:08,2875.35
"250",2010-01-12 21:04:09,2794
"251",2010-01-12 21:04:10,2933.45
"252",2010-01-12 21:04:11,2840.65
"253",2010-01-12 21:04:12,2832.65
"254",2010-01-12 21:04:13,3127.85
"255",2010-01-12 21:04:14,2774.85
"256",2010-01-12 21:04:15,2813.7
"257",2010-01-12 21:04:16,3133.6
"258",2010-01-12 21:04:17,2905.05
"259",2010-01-12 21:04:18,2804.4
"260",2010-01-12 21:04:19,3063.9
"261",2010-01-12 21:04:20,2561.55
"262",2010-01-12 21:04:21,2904.45
"263",2010-01-12 21:04:22,3598.8
"264",2010-01-12 21:04:23,2254.8
"265",2010-01-12 21:04:24,2739.15
"266",2010-01-12 21:04:25,3319.4
"267",2010-01-12 21:04:26,2880.5
"268",2010-01-12 21:04:27,2762.3
"269",2010-01-12 21:04:28,2988.45
"270",2010-01-12 21:04:29,2772.3
"271",2010-01-12 21:04:30,2873.85
"272",2010-01-12 21:04:31,3266.5
"273",2010-01-12 21:04:32,2855.65
"274",2010-01-12 21:04:33,2541.55
"275",2010-01-12 21:04:34,2976.15
"276",2010-01-12 21:04:35,2916.05
"277",2010-01-12 21:04:36,2936.35
"278",2010-01-12 21:04:37,2905.95
"279",2010-01-12 21:04:38,2659.05
"280",2010-01-12 21:04:39,3044
"281",2010-01-12 21:04:40,3112.05
"282",2010-01-12 21:04:41,2622.5
"283",2010-01-12 21:04:42,2787.15
"284",2010-01-12 21:04:43,3096.8
"285",2010-01-12 21:04:44,2923.15
"286",2010-01-12 21:04:45,3049.35
"287",2010-01-12 21:04:46,2562.9
"288",2010-01-12 21:04:47,2733.75
"289",2010-01-12 21:04:48,3118.4
"290",2010-01-12 21:04:49,2714.45
"291",2010-01-12 21:04:50,3073.5
"292",2010-01-12 21:04:51,2470.65
"293",2010-01-12 21:04:52,3021.4
"294",2010-01-12 21:04:53,3145.8
"295",2010-01-12 21:04:54,2722.35
"296",2010-01-12 21:04:55,2651.7
"297",2010-01-12 21:04:56,2788.25
"298",2010-01-12 21:04:57,3153.6
"299",2010-01-12 21:04:58,2908.05
"300",2010-01-12 21:04:59,2842.75
"301",2010-01-12 21:05:00,2641.85
"302",2010-01-12 21:05:01,3226.4
"303",2010-01-12 21:05:02,2956.6
"304",2010-01-12 21:05:03,2776.45
"305",2010-01-12 21:05:04,2596.2
"306",2010-01-12 21:05:05,3226.25
"307",2010-01-12 21:05:06,2925.95
"308",2010-01-12 21:05:07,3053.8
"309",2010-01-12 21:05:08,2942.6
"310",2010-01-12 21:05:09,2428.35
"311",2010-01-12 21:05:10,3362.1
"312",2010-01-12 21:05:11,3070.95
"313",2010-01-12 21:05:12,2794.25
"314",2010-01-12 21:05:13,2597.75
"315",2010-01-12 21:05:14,2940.25
"316",2010-01-12 21:05:15,3177.65
"317",2010-01-12 21:05:16,3165.85
"318",2010-01-12 21:05:17,2672.55
"319",2010-01-12 21:05:18,2598.75
"320",2010-01-12 21:05:19,3314.85
"321",2010-01-12 21:05:20,3003.55
"322",2010-01-12 21:05:21,2621.4
"323",2010-01-12 21:05:22,2919.65
"324",2010-01-12 21:05:23,2905.75
"325",2010-01-12 21:05:24,3113.4
"326",2010-01-12 21:05:25,2628.55
"327",2010-01-12 21:05:26,2576.9
"328",2010-01-12 21:05:27,3307.8
"329",2010-01-12 21:05:28,2889.15
"330",2010-01-12 21:05:29,2599.25
"331",2010-01-12 21:05:30,2744.15
"332",2010-01-12 21:05:31,2956.55
"333",2010-01-12 21:05:32,3048.05
"334",2010-01-12 21:05:33,2903.8
"335",2010-01-12 21:05:34,2648.4
"336",2010-01-12 21:05:35,2719.75
"337",2010-01-12 21:05:36,3246.95
"338",2010-01-12 21:05:37,2779.9
"339",2010-01-12 21:05:38,2620.5
"340",2010-01-12 21:05:39,2867.85
"341",2010-01-12 21:05:40,3072.85
"342",2010-01-12 21:05:41,2843.7
"343",2010-01-12 21:05:42,2682.35
"344",2010-01-12 21:05:43,2674.8
"345",2010-01-12 21:05:44,3031.85
"346",2010-01-12 21:05:45,2958.1
"347",2010-01-12 21:05:46,2735.05
"348",2010-01-12 21:05:47,3109.75
"349",2010-01-12 21:05:48,2964.3
"350",2010-01-12 21:05:49,2745
"351",2010-01-12 21:05:50,2876.3
"352",2010-01-12 21:05:51,2855.75
"353",2010-01-12 21:05:52,2892.9
"354",2010-01-12 21:05:53,2934.75
"355",2010-01-12 21:05:54,2801.45
"356",2010-01-12 21:05:55,2738.9
"357",2010-01-12 21:05:56,2660.7
"358",2010-01-12 21:05:57,3089.1
"359",2010-01-12 21:05:58,2934.6
"360",2010-01-12 21:05:59,2577.3
"361",2010-01-12 21:06:00,2877.8
"362",2010-01-12 21:06:01,2911.25
"363",2010-01-12 21:06:02,3068.95
"364",2010-01-12 21:06:03,2866.95
"365",2010-01-12 21:06:04,2924.25
"366",2010-01-12 21:06:05,2797.45
"367",2010-01-12 21:06:06,3136.05
"368",2010-01-12 21:06:07,2978.75
"369",2010-01-12 21:06:08,2742.75
"370",2010-01-12 21:06:09,2818.35
"371",2010-01-12 21:06:10,3074.35
"372",2010-01-12 21:06:11,3065.6
"373",2010-01-12 21:06:12,2766.6
"374",2010-01-12 21:06:13,2597.45
"375",2010-01-12 21:06:14,3143.4
"376",2010-01-12 21:06:15,3008.9
"377",2010-01-12 21:06:16,2775.05
"378",2010-01-12 21:06:17,2667.25
"379",2010-01-12 21:06:18,2849.25
"380",2010-01-12 21:06:19,2926.65
"381",2010-01-12 21:06:20,2949.9
"382",2010-01-12 21:06:21,2880.4
"383",2010-01-12 21:06:22,2617.55
"384",2010-01-12 21:06:23,3080.4
"385",2010-01-12 21:06:24,3090.35
"386",2010-01-12 21:06:25,2738.4
"387",2010-01-12 21:06:26,2755.9
"388",2010-01-12 21:06:27,3022.9
"389",2010-01-12 21:06:28,3145.65
"390",2010-01-12 21:06:29,2772.9
"391",2010-01-12 21:06:30,2777.65
"392",2010-01-12 21:06:31,2985.75
"393",2010-01-12 21:06:32,2845.95
"394",2010-01-12 21:06:33,2917.85
"395",2010-01-12 21:06:34,2970.65
"396",2010-01-12 21:06:35,2572.9
"397",2010-01-12 21:06:36,3126
"398",2010-01-12 21:06:37,2934.5
"399",2010-01-12 21:06:38,2917.5
"400",2010-01-12 21:06:39,2857.75
"401",2010-01-12 21:06:40,2880.65
"402",2010-01-12 21:06:41,2838.9
"403",2010-01-12 21:06:42,2873.4
"404",2010-01-12 21:06:43,2874.45
"405",2010-01-12 21:06:44,2896.3
"406",2010-01-12 21:06:45,2748.95
"407",2010-01-12 21:06:46,2842.6
"408",2010-01-12 21:06:47,2824.8
"409",2010-01-12 21:06:48,2855.85
"410",2010-01-12 21:06:49,2782.45
"411",2010-01-12 21:06:50,2768.15
"412",2010-01-12 21:06:51,3051.5
"413",2010-01-12 21:06:52,2934.65
"414",2010-01-12 21:06:53,2352.45
"415",2010-01-12 21:06:54,3002.5
"416",2010-01-12 21:06:55,3144.55
"417",2010-01-12 21:06:56,2905.85
