"","DateTime","PR.CRPR..BHZ.M"
"418",2010-01-12 21:06:57,2772.25
"419",2010-01-12 21:06:58,2879.5
"420",2010-01-12 21:06:59,3165.9
"421",2010-01-12 21:07:00,2584.4
"422",2010-01-12 21:07:01,2805.3
"423",2010-01-12 21:07:02,3138.45
"424",2010-01-12 21:07:03,2869.9
"425",2010-01-12 21:07:04,2713.5
"426",2010-01-12 21:07:05,2963.9
"427",2010-01-12 21:07:06,2859.85
"428",2010-01-12 21:07:07,2634.15
"429",2010-01-12 21:07:08,3078.7
"430",2010-01-12 21:07:09,3068.2
"431",2010-01-12 21:07:10,2680.1
"432",2010-01-12 21:07:11,2635.15
"433",2010-01-12 21:07:12,3195.55
"434",2010-01-12 21:07:13,2977.05
"435",2010-01-12 21:07:14,2414.4
"436",2010-01-12 21:07:15,2994.5
"437",2010-01-12 21:07:16,2795.1
"438",2010-01-12 21:07:17,3134.35
"439",2010-01-12 21:07:18,2631.1
"440",2010-01-12 21:07:19,2934.4
"441",2010-01-12 21:07:20,3032.7
"442",2010-01-12 21:07:21,2626.85
"443",2010-01-12 21:07:22,2939.4
"444",2010-01-12 21:07:23,3022.8
"445",2010-01-12 21:07:24,3039.15
"446",2010-01-12 21:07:25,2561.95
"447",2010-01-12 21:07:26,2942.2
"448",2010-01-12 21:07:27,2926.75
"449",2010-01-12 21:07:28,2994.5
"450",2010-01-12 21:07:29,2799.1
"451",2010-01-12 21:07:30,2772.8
"452",2010-01-12 21:07:31,2849.95
"453",2010-01-12 21:07:32,3148.6
"454",2010-01-12 21:07:33,2498.8
"455",2010-01-12 21:07:34,2855.9
"456",2010-01-12 21:07:35,2709.7
"457",2010-01-12 21:07:36,3094.2
"458",2010-01-12 21:07:37,2777.35
"459",2010-01-12 21:07:38,2819.75
"460",2010-01-12 21:07:39,3121.7
"461",2010-01-12 21:07:40,2238.05
"462",2010-01-12 21:07:41,3064.15
"463",2010-01-12 21:07:42,3034.75
"464",2010-01-12 21:07:43,2765.35
"465",2010-01-12 21:07:44,2826.3
"466",2010-01-12 21:07:45,2976.7
"467",2010-01-12 21:07:46,2830.3
"468",2010-01-12 21:07:47,3077.5
"469",2010-01-12 21:07:48,2775.75
"470",2010-01-12 21:07:49,2902.75
"471",2010-01-12 21:07:50,3079.95
"472",2010-01-12 21:07:51,2886.65
"473",2010-01-12 21:07:52,2848.9
"474",2010-01-12 21:07:53,3092.65
"475",2010-01-12 21:07:54,2802.9
"476",2010-01-12 21:07:55,2858.35
"477",2010-01-12 21:07:56,2946.9
"478",2010-01-12 21:07:57,3103.85
"479",2010-01-12 21:07:58,2594.5
"480",2010-01-12 21:07:59,2970.6
"481",2010-01-12 21:08:00,3139.6
"482",2010-01-12 21:08:01,2706.55
"483",2010-01-12 21:08:02,2813.45
"484",2010-01-12 21:08:03,2589.5
"485",2010-01-12 21:08:04,3321.75
"486",2010-01-12 21:08:05,2942.35
"487",2010-01-12 21:08:06,2598
"488",2010-01-12 21:08:07,2892.9
"489",2010-01-12 21:08:08,2971.7
"490",2010-01-12 21:08:09,3162
"491",2010-01-12 21:08:10,2681
"492",2010-01-12 21:08:11,2485.05
"493",2010-01-12 21:08:12,2989.2
"494",2010-01-12 21:08:13,3281.75
"495",2010-01-12 21:08:14,2700
"496",2010-01-12 21:08:15,2830.65
"497",2010-01-12 21:08:16,2977.95
"498",2010-01-12 21:08:17,2957.4
"499",2010-01-12 21:08:18,2886.25
"500",2010-01-12 21:08:19,2918.85
"501",2010-01-12 21:08:20,2953.75
"502",2010-01-12 21:08:21,2684.75
"503",2010-01-12 21:08:22,2687.85
"504",2010-01-12 21:08:23,3098.45
"505",2010-01-12 21:08:24,2847
"506",2010-01-12 21:08:25,2649.25
"507",2010-01-12 21:08:26,2726.1
"508",2010-01-12 21:08:27,2965.75
"509",2010-01-12 21:08:28,3297
"510",2010-01-12 21:08:29,2821.8
"511",2010-01-12 21:08:30,2658.85
"512",2010-01-12 21:08:31,2814.45
"513",2010-01-12 21:08:32,3076.3
"514",2010-01-12 21:08:33,2790.4
"515",2010-01-12 21:08:34,2871.6
"516",2010-01-12 21:08:35,2788.1
"517",2010-01-12 21:08:36,2840.6
"518",2010-01-12 21:08:37,3220.3
"519",2010-01-12 21:08:38,3000.75
"520",2010-01-12 21:08:39,2380.7
"521",2010-01-12 21:08:40,3051.05
"522",2010-01-12 21:08:41,3133.5
"523",2010-01-12 21:08:42,3110.9
"524",2010-01-12 21:08:43,2980.8
"525",2010-01-12 21:08:44,2562.5
"526",2010-01-12 21:08:45,2947.65
"527",2010-01-12 21:08:46,3123.45
"528",2010-01-12 21:08:47,2810.45
"529",2010-01-12 21:08:48,2785.85
"530",2010-01-12 21:08:49,3102.5
"531",2010-01-12 21:08:50,2741.8
"532",2010-01-12 21:08:51,2736.4
"533",2010-01-12 21:08:52,3333.35
"534",2010-01-12 21:08:53,2630.55
"535",2010-01-12 21:08:54,2575.65
"536",2010-01-12 21:08:55,3053.65
"537",2010-01-12 21:08:56,2926.9
"538",2010-01-12 21:08:57,2997.25
"539",2010-01-12 21:08:58,2599.75
"540",2010-01-12 21:08:59,2864.35
"541",2010-01-12 21:09:00,3082.5
"542",2010-01-12 21:09:01,2550.1
"543",2010-01-12 21:09:02,2725.8
"544",2010-01-12 21:09:03,3010.5
"545",2010-01-12 21:09:04,2888.75
"546",2010-01-12 21:09:05,2954.15
"547",2010-01-12 21:09:06,2577.4
"548",2010-01-12 21:09:07,3006.65
"549",2010-01-12 21:09:08,3167.85
"550",2010-01-12 21:09:09,2637.25
"551",2010-01-12 21:09:10,2924.25
"552",2010-01-12 21:09:11,3115.75
"553",2010-01-12 21:09:12,2819.35
"554",2010-01-12 21:09:13,3043.05
"555",2010-01-12 21:09:14,2778.8
"556",2010-01-12 21:09:15,2723.4
"557",2010-01-12 21:09:16,3084.9
"558",2010-01-12 21:09:17,3015.95
"559",2010-01-12 21:09:18,2562.25
"560",2010-01-12 21:09:19,2801.7
"561",2010-01-12 21:09:20,2990.05
"562",2010-01-12 21:09:21,2725.8
"563",2010-01-12 21:09:22,2891
"564",2010-01-12 21:09:23,2854.55
"565",2010-01-12 21:09:24,2993.15
"566",2010-01-12 21:09:25,2874.5
"567",2010-01-12 21:09:26,2843.8
"568",2010-01-12 21:09:27,2985.55
"569",2010-01-12 21:09:28,2628.35
"570",2010-01-12 21:09:29,2774.5
"571",2010-01-12 21:09:30,3078.4
"572",2010-01-12 21:09:31,2737.55
"573",2010-01-12 21:09:32,3322.6
"574",2010-01-12 21:09:33,2683.2
"575",2010-01-12 21:09:34,2728.35
"576",2010-01-12 21:09:35,3166.95
"577",2010-01-12 21:09:36,2879.55
"578",2010-01-12 21:09:37,2641.8
"579",2010-01-12 21:09:38,2970.3
"580",2010-01-12 21:09:39,2913.7
"581",2010-01-12 21:09:40,2951.75
"582",2010-01-12 21:09:41,3059.55
"583",2010-01-12 21:09:42,2281.85
"584",2010-01-12 21:09:43,3116.35
"585",2010-01-12 21:09:44,2989.65
"586",2010-01-12 21:09:45,2934.1
"587",2010-01-12 21:09:46,2646.35
"588",2010-01-12 21:09:47,2779.8
"589",2010-01-12 21:09:48,3243.45
"590",2010-01-12 21:09:49,2751.1
"591",2010-01-12 21:09:50,2599.2
"592",2010-01-12 21:09:51,3045.35
"593",2010-01-12 21:09:52,2840.2
"594",2010-01-12 21:09:53,3004.4
"595",2010-01-12 21:09:54,3042.15
"596",2010-01-12 21:09:55,2503.25
"597",2010-01-12 21:09:56,2952.55
"598",2010-01-12 21:09:57,3103.3
"599",2010-01-12 21:09:58,2651.25
"600",2010-01-12 21:09:59,2979.8
"601",2010-01-12 21:10:00,2666.75
"602",2010-01-12 21:10:01,2729.85
"603",2010-01-12 21:10:02,3347.45
"604",2010-01-12 21:10:03,2767.2
"605",2010-01-12 21:10:04,2547.75
"606",2010-01-12 21:10:05,2833.05
"607",2010-01-12 21:10:06,2819.25
"608",2010-01-12 21:10:07,3386.65
"609",2010-01-12 21:10:08,2826.25
"610",2010-01-12 21:10:09,2352.5
"611",2010-01-12 21:10:10,2923.8
"612",2010-01-12 21:10:11,3239.55
"613",2010-01-12 21:10:12,3060.95
"614",2010-01-12 21:10:13,2389.35
"615",2010-01-12 21:10:14,2641.6
"616",2010-01-12 21:10:15,2999.8
"617",2010-01-12 21:10:16,3411.3
"618",2010-01-12 21:10:17,2611.9
"619",2010-01-12 21:10:18,2260.4
"620",2010-01-12 21:10:19,2886.9
"621",2010-01-12 21:10:20,3133.15
"622",2010-01-12 21:10:21,3275.75
"623",2010-01-12 21:10:22,2613.6
"624",2010-01-12 21:10:23,2514.6
"625",2010-01-12 21:10:24,3070.5
"626",2010-01-12 21:10:25,3144.95
"627",2010-01-12 21:10:26,3167.3
"628",2010-01-12 21:10:27,2426.75
"629",2010-01-12 21:10:28,2896.6
"630",2010-01-12 21:10:29,3293.65
"631",2010-01-12 21:10:30,2863
"632",2010-01-12 21:10:31,2583.85
"633",2010-01-12 21:10:32,3089.9
"634",2010-01-12 21:10:33,2895.35
"635",2010-01-12 21:10:34,2844.75
"636",2010-01-12 21:10:35,2817.95
"637",2010-01-12 21:10:36,2952.55
"638",2010-01-12 21:10:37,2889.8
"639",2010-01-12 21:10:38,2838.6
"640",2010-01-12 21:10:39,2954.35
"641",2010-01-12 21:10:40,2827.5
"642",2010-01-12 21:10:41,3037.5
"643",2010-01-12 21:10:42,2780.4
"644",2010-01-12 21:10:43,2776.8
"645",2010-01-12 21:10:44,3054.55
"646",2010-01-12 21:10:45,2765
"647",2010-01-12 21:10:46,2998.8
"648",2010-01-12 21:10:47,2672.85
"649",2010-01-12 21:10:48,2808.4
"650",2010-01-12 21:10:49,2799.6
"651",2010-01-12 21:10:50,2806.9
"652",2010-01-12 21:10:51,3038.8
"653",2010-01-12 21:10:52,2641.35
"654",2010-01-12 21:10:53,2653.85
"655",2010-01-12 21:10:54,3132.25
"656",2010-01-12 21:10:55,2690.7
"657",2010-01-12 21:10:56,2973.45
"658",2010-01-12 21:10:57,2925.3
"659",2010-01-12 21:10:58,2723.15
"660",2010-01-12 21:10:59,2972.7
"661",2010-01-12 21:11:00,3087.4
"662",2010-01-12 21:11:01,2785.75
"663",2010-01-12 21:11:02,2924.25
"664",2010-01-12 21:11:03,2878.05
"665",2010-01-12 21:11:04,3046.45
"666",2010-01-12 21:11:05,2699.35
"667",2010-01-12 21:11:06,2851.1
"668",2010-01-12 21:11:07,2877.2
"669",2010-01-12 21:11:08,3104
"670",2010-01-12 21:11:09,2531.4
"671",2010-01-12 21:11:10,3072.2
"672",2010-01-12 21:11:11,2981
"673",2010-01-12 21:11:12,2780.25
"674",2010-01-12 21:11:13,2940.4
"675",2010-01-12 21:11:14,2758.2
"676",2010-01-12 21:11:15,3018.3
"677",2010-01-12 21:11:16,3058.5
"678",2010-01-12 21:11:17,2819.75
"679",2010-01-12 21:11:18,2779.8
"680",2010-01-12 21:11:19,2796.35
"681",2010-01-12 21:11:20,2896.7
"682",2010-01-12 21:11:21,2932.3
"683",2010-01-12 21:11:22,2978.45
"684",2010-01-12 21:11:23,2622.55
"685",2010-01-12 21:11:24,3036.25
"686",2010-01-12 21:11:25,2694.6
"687",2010-01-12 21:11:26,2727.7
"688",2010-01-12 21:11:27,3470.95
"689",2010-01-12 21:11:28,2772.9
"690",2010-01-12 21:11:29,2427.9
"691",2010-01-12 21:11:30,2939.6
"692",2010-01-12 21:11:31,3079
"693",2010-01-12 21:11:32,2975.45
"694",2010-01-12 21:11:33,2622.65
"695",2010-01-12 21:11:34,2878.85714285714
"696",2010-01-12 21:11:35,2726.95
"697",2010-01-12 21:11:36,2989.2
"698",2010-01-12 21:11:37,2880.65
"699",2010-01-12 21:11:38,2925.9
"700",2010-01-12 21:11:39,2524.3
"701",2010-01-12 21:11:40,2917.8
"702",2010-01-12 21:11:41,3201.45
"703",2010-01-12 21:11:42,2884.25
"704",2010-01-12 21:11:43,2598.6
"705",2010-01-12 21:11:44,2716.15
"706",2010-01-12 21:11:45,2899.65
"707",2010-01-12 21:11:46,3208.7
"708",2010-01-12 21:11:47,2815.6
"709",2010-01-12 21:11:48,2756.65
"710",2010-01-12 21:11:49,2740.1
"711",2010-01-12 21:11:50,3139.75
"712",2010-01-12 21:11:51,2918.85
"713",2010-01-12 21:11:52,2622.45
"714",2010-01-12 21:11:53,3059.1
"715",2010-01-12 21:11:54,3003.95
"716",2010-01-12 21:11:55,2672.55
"717",2010-01-12 21:11:56,2937.15
"718",2010-01-12 21:11:57,2916.5
"719",2010-01-12 21:11:58,2802.2
"720",2010-01-12 21:11:59,3074.1
"721",2010-01-12 21:12:00,2880.25
"722",2010-01-12 21:12:01,2626.85
"723",2010-01-12 21:12:02,2891.55
"724",2010-01-12 21:12:03,3182.5
"725",2010-01-12 21:12:04,2838.15
"726",2010-01-12 21:12:05,2878.7
"727",2010-01-12 21:12:06,2525.7
"728",2010-01-12 21:12:07,3186.35
"729",2010-01-12 21:12:08,3117.85
"730",2010-01-12 21:12:09,2797.15
"731",2010-01-12 21:12:10,2761.5
"732",2010-01-12 21:12:11,2861.5
"733",2010-01-12 21:12:12,2848.6
"734",2010-01-12 21:12:13,3011.85
"735",2010-01-12 21:12:14,2861.75
"736",2010-01-12 21:12:15,2679.75
"737",2010-01-12 21:12:16,2690.6
"738",2010-01-12 21:12:17,2863.75
"739",2010-01-12 21:12:18,3289.25
"740",2010-01-12 21:12:19,2770.45
"741",2010-01-12 21:12:20,2583.45
"742",2010-01-12 21:12:21,2799.25
"743",2010-01-12 21:12:22,3066.25
"744",2010-01-12 21:12:23,2927.2
"745",2010-01-12 21:12:24,2823.05
"746",2010-01-12 21:12:25,2470.5
"747",2010-01-12 21:12:26,3115.55
"748",2010-01-12 21:12:27,2985.6
"749",2010-01-12 21:12:28,2946.5
"750",2010-01-12 21:12:29,2780.55
"751",2010-01-12 21:12:30,2481.45
"752",2010-01-12 21:12:31,3160.25
"753",2010-01-12 21:12:32,3208.85
"754",2010-01-12 21:12:33,2350
"755",2010-01-12 21:12:34,2913.85
"756",2010-01-12 21:12:35,2989.25
"757",2010-01-12 21:12:36,3085.2
"758",2010-01-12 21:12:37,2651.55
"759",2010-01-12 21:12:38,2683.15
"760",2010-01-12 21:12:39,2848.95
"761",2010-01-12 21:12:40,3413.4
"762",2010-01-12 21:12:41,2640.5
"763",2010-01-12 21:12:42,2486.6
"764",2010-01-12 21:12:43,2994.3
"765",2010-01-12 21:12:44,3113.8
"766",2010-01-12 21:12:45,3049.25
"767",2010-01-12 21:12:46,2382.2
"768",2010-01-12 21:12:47,2570
"769",2010-01-12 21:12:48,3141.55
"770",2010-01-12 21:12:49,3240.55
"771",2010-01-12 21:12:50,2607.95
"772",2010-01-12 21:12:51,2533.95
"773",2010-01-12 21:12:52,2845.65
"774",2010-01-12 21:12:53,3434.3
"775",2010-01-12 21:12:54,2720.7
"776",2010-01-12 21:12:55,2783.1
"777",2010-01-12 21:12:56,2819.6
"778",2010-01-12 21:12:57,3056.3
"779",2010-01-12 21:12:58,3277.85
"780",2010-01-12 21:12:59,2638.75
"781",2010-01-12 21:13:00,2523.6
"782",2010-01-12 21:13:01,3084.25
"783",2010-01-12 21:13:02,3165.9
"784",2010-01-12 21:13:03,2760.9
"785",2010-01-12 21:13:04,2681.8
"786",2010-01-12 21:13:05,2783.3
"787",2010-01-12 21:13:06,2814.45
"788",2010-01-12 21:13:07,3215.1
"789",2010-01-12 21:13:08,2827.35
"790",2010-01-12 21:13:09,2573.25
"791",2010-01-12 21:13:10,2887.35
"792",2010-01-12 21:13:11,2865.1
"793",2010-01-12 21:13:12,3296.85
"794",2010-01-12 21:13:13,2665.7
"795",2010-01-12 21:13:14,2431.9
"796",2010-01-12 21:13:15,3155.8
"797",2010-01-12 21:13:16,2971.9
"798",2010-01-12 21:13:17,2922.85
"799",2010-01-12 21:13:18,2788.9
"800",2010-01-12 21:13:19,2556.7
"801",2010-01-12 21:13:20,2808.05
"802",2010-01-12 21:13:21,3194.8
"803",2010-01-12 21:13:22,2870.85
"804",2010-01-12 21:13:23,2619.15
"805",2010-01-12 21:13:24,2834.2
"806",2010-01-12 21:13:25,3170.65
"807",2010-01-12 21:13:26,2931.1
"808",2010-01-12 21:13:27,2740.15
"809",2010-01-12 21:13:28,2672.45
"810",2010-01-12 21:13:29,3025.8
"811",2010-01-12 21:13:30,3504.25
"812",2010-01-12 21:13:31,2520.6
"813",2010-01-12 21:13:32,2165.4
"814",2010-01-12 21:13:33,3126.4
"815",2010-01-12 21:13:34,3145.7
"816",2010-01-12 21:13:35,3069.3
"817",2010-01-12 21:13:36,2610.95
"818",2010-01-12 21:13:37,2346.6
"819",2010-01-12 21:13:38,3142.45
"820",2010-01-12 21:13:39,3543.45
"821",2010-01-12 21:13:40,2405.9
"822",2010-01-12 21:13:41,2811.65
"823",2010-01-12 21:13:42,2905.7
"824",2010-01-12 21:13:43,2776
"825",2010-01-12 21:13:44,3318.4
"826",2010-01-12 21:13:45,2519.55
"827",2010-01-12 21:13:46,2415.9
"828",2010-01-12 21:13:47,3289.35
"829",2010-01-12 21:13:48,2984.25
"830",2010-01-12 21:13:49,2713.7
"831",2010-01-12 21:13:50,2684.45
"832",2010-01-12 21:13:51,2701.9
"833",2010-01-12 21:13:52,2938.15
"834",2010-01-12 21:13:53,3602.53846153846
