"","DateTime","PR.MTP..BHZ.M"
"511",2010-01-12 21:08:30,2514.45
"512",2010-01-12 21:08:31,2978.2
"513",2010-01-12 21:08:32,2829.1
"514",2010-01-12 21:08:33,2190.85
"515",2010-01-12 21:08:34,2694.8
"516",2010-01-12 21:08:35,2900.7
"517",2010-01-12 21:08:36,2611
"518",2010-01-12 21:08:37,2933.85
"519",2010-01-12 21:08:38,2641.9
"520",2010-01-12 21:08:39,2290.05
"521",2010-01-12 21:08:40,2530.9
"522",2010-01-12 21:08:41,3258.8
"523",2010-01-12 21:08:42,2548.8
"524",2010-01-12 21:08:43,2730.7
"525",2010-01-12 21:08:44,2541.05
"526",2010-01-12 21:08:45,2432.25
"527",2010-01-12 21:08:46,2583.8
"528",2010-01-12 21:08:47,3198
"529",2010-01-12 21:08:48,2796
"530",2010-01-12 21:08:49,2150.9
"531",2010-01-12 21:08:50,2807.9
"532",2010-01-12 21:08:51,2969.55
"533",2010-01-12 21:08:52,2680.8
"534",2010-01-12 21:08:53,2447.6
"535",2010-01-12 21:08:54,2458.35
"536",2010-01-12 21:08:55,2632.9
"537",2010-01-12 21:08:56,2958.95
"538",2010-01-12 21:08:57,3065.8
"539",2010-01-12 21:08:58,2570.85
"540",2010-01-12 21:08:59,2345.35
"541",2010-01-12 21:09:00,2436.8
"542",2010-01-12 21:09:01,2846.55
"543",2010-01-12 21:09:02,2745.1
"544",2010-01-12 21:09:03,2874.1
"545",2010-01-12 21:09:04,2694.25
"546",2010-01-12 21:09:05,2680.9
"547",2010-01-12 21:09:06,2593.75
"548",2010-01-12 21:09:07,2499.1
"549",2010-01-12 21:09:08,2876.4
"550",2010-01-12 21:09:09,2532.15
"551",2010-01-12 21:09:10,2783.85
"552",2010-01-12 21:09:11,2874.5
"553",2010-01-12 21:09:12,2421.75
"554",2010-01-12 21:09:13,2756.85
"555",2010-01-12 21:09:14,2978
"556",2010-01-12 21:09:15,2326.4
"557",2010-01-12 21:09:16,2477.35
"558",2010-01-12 21:09:17,2804.4
"559",2010-01-12 21:09:18,2831.9
"560",2010-01-12 21:09:19,2629.7
"561",2010-01-12 21:09:20,2604.7
"562",2010-01-12 21:09:21,2686.45
"563",2010-01-12 21:09:22,2867.7
"564",2010-01-12 21:09:23,2735.95
"565",2010-01-12 21:09:24,2287.45
"566",2010-01-12 21:09:25,2608.25
"567",2010-01-12 21:09:26,3036.75
"568",2010-01-12 21:09:27,2666
"569",2010-01-12 21:09:28,2504.95
"570",2010-01-12 21:09:29,2703.35
"571",2010-01-12 21:09:30,2934.55
"572",2010-01-12 21:09:31,2390.15
"573",2010-01-12 21:09:32,2228.1
"574",2010-01-12 21:09:33,3161.15
"575",2010-01-12 21:09:34,2910.05
"576",2010-01-12 21:09:35,2375.25
"577",2010-01-12 21:09:36,2596.8
"578",2010-01-12 21:09:37,2843.15
"579",2010-01-12 21:09:38,2863.1
"580",2010-01-12 21:09:39,2721
"581",2010-01-12 21:09:40,2295.7
"582",2010-01-12 21:09:41,2366.25
"583",2010-01-12 21:09:42,3091.85
"584",2010-01-12 21:09:43,3079.85
"585",2010-01-12 21:09:44,2285.55
"586",2010-01-12 21:09:45,2488.55
"587",2010-01-12 21:09:46,2501.25
"588",2010-01-12 21:09:47,3260.95
"589",2010-01-12 21:09:48,2751.2
"590",2010-01-12 21:09:49,2066.35
"591",2010-01-12 21:09:50,2570
"592",2010-01-12 21:09:51,3273.4
"593",2010-01-12 21:09:52,3066
"594",2010-01-12 21:09:53,2135.7
"595",2010-01-12 21:09:54,2230.35
"596",2010-01-12 21:09:55,3151.25
"597",2010-01-12 21:09:56,3109.4
"598",2010-01-12 21:09:57,2590.55
"599",2010-01-12 21:09:58,2217.45
"600",2010-01-12 21:09:59,2377.2
"601",2010-01-12 21:10:00,3007.85
"602",2010-01-12 21:10:01,3127.55
"603",2010-01-12 21:10:02,2321.05
"604",2010-01-12 21:10:03,2825.25
"605",2010-01-12 21:10:04,2438.9
"606",2010-01-12 21:10:05,2731.95
"607",2010-01-12 21:10:06,2761.95
"608",2010-01-12 21:10:07,2721.4
"609",2010-01-12 21:10:08,2654.6
"610",2010-01-12 21:10:09,2521.5
"611",2010-01-12 21:10:10,2782.35
"612",2010-01-12 21:10:11,2870.3
"613",2010-01-12 21:10:12,2581.45
"614",2010-01-12 21:10:13,2533.7
"615",2010-01-12 21:10:14,2596.95
"616",2010-01-12 21:10:15,2777.45
"617",2010-01-12 21:10:16,3051.6
"618",2010-01-12 21:10:17,2643.8
"619",2010-01-12 21:10:18,2196.7
"620",2010-01-12 21:10:19,2766.2
"621",2010-01-12 21:10:20,2887.1
"622",2010-01-12 21:10:21,2623.85
"623",2010-01-12 21:10:22,2596.6
"624",2010-01-12 21:10:23,2776.55
"625",2010-01-12 21:10:24,2603.1
"626",2010-01-12 21:10:25,2751.7
"627",2010-01-12 21:10:26,2996.6
"628",2010-01-12 21:10:27,2232.55
"629",2010-01-12 21:10:28,2662.95
"630",2010-01-12 21:10:29,2912.4
"631",2010-01-12 21:10:30,2480.6
"632",2010-01-12 21:10:31,2528.35
"633",2010-01-12 21:10:32,2835.1
"634",2010-01-12 21:10:33,3210.5
"635",2010-01-12 21:10:34,2499.15
"636",2010-01-12 21:10:35,1872.75
"637",2010-01-12 21:10:36,2957.3
"638",2010-01-12 21:10:37,3371.1
"639",2010-01-12 21:10:38,2498.6
"640",2010-01-12 21:10:39,2254.35
"641",2010-01-12 21:10:40,2826.85
"642",2010-01-12 21:10:41,2818.65
"643",2010-01-12 21:10:42,2553.4
"644",2010-01-12 21:10:43,2551.25
"645",2010-01-12 21:10:44,2841
"646",2010-01-12 21:10:45,2897.9
"647",2010-01-12 21:10:46,2728.85
"648",2010-01-12 21:10:47,2290.75
"649",2010-01-12 21:10:48,2783.5
"650",2010-01-12 21:10:49,3033.75
"651",2010-01-12 21:10:50,2630.05
"652",2010-01-12 21:10:51,2206.75
"653",2010-01-12 21:10:52,2598.15
"654",2010-01-12 21:10:53,3430.45
"655",2010-01-12 21:10:54,2449.7
"656",2010-01-12 21:10:55,1843.8
"657",2010-01-12 21:10:56,3143.85
"658",2010-01-12 21:10:57,3527.6
"659",2010-01-12 21:10:58,2080.45
"660",2010-01-12 21:10:59,1981.55
"661",2010-01-12 21:11:00,3153.85
"662",2010-01-12 21:11:01,3157.9
"663",2010-01-12 21:11:02,2497.5
"664",2010-01-12 21:11:03,2093.15
"665",2010-01-12 21:11:04,2901.65
"666",2010-01-12 21:11:05,3380.75
"667",2010-01-12 21:11:06,2535.95
"668",2010-01-12 21:11:07,1974.9
"669",2010-01-12 21:11:08,2727.8
"670",2010-01-12 21:11:09,3159.4
"671",2010-01-12 21:11:10,2419.35
"672",2010-01-12 21:11:11,2689.25
"673",2010-01-12 21:11:12,2963.25
"674",2010-01-12 21:11:13,2243.25
"675",2010-01-12 21:11:14,2325.9
"676",2010-01-12 21:11:15,3113
"677",2010-01-12 21:11:16,3246.2
"678",2010-01-12 21:11:17,2391.55
"679",2010-01-12 21:11:18,2005.9
"680",2010-01-12 21:11:19,2775.2
"681",2010-01-12 21:11:20,3485.65
"682",2010-01-12 21:11:21,2343.7
"683",2010-01-12 21:11:22,2284.35
"684",2010-01-12 21:11:23,3039.55
"685",2010-01-12 21:11:24,2782.6
"686",2010-01-12 21:11:25,2216.05
"687",2010-01-12 21:11:26,2566.75
"688",2010-01-12 21:11:27,2688.7
"689",2010-01-12 21:11:28,3319.7
"690",2010-01-12 21:11:29,2869.4
"691",2010-01-12 21:11:30,2079.65
"692",2010-01-12 21:11:31,2606.9
"693",2010-01-12 21:11:32,2961.85
"694",2010-01-12 21:11:33,2918.6
"695",2010-01-12 21:11:34,2304.2
"696",2010-01-12 21:11:35,2663
"697",2010-01-12 21:11:36,3025.25
"698",2010-01-12 21:11:37,2454.8
"699",2010-01-12 21:11:38,2680.65
"700",2010-01-12 21:11:39,3006.15
"701",2010-01-12 21:11:40,2554.05
"702",2010-01-12 21:11:41,2167.05
"703",2010-01-12 21:11:42,2764.7
"704",2010-01-12 21:11:43,2917.2
"705",2010-01-12 21:11:44,2901.6
"706",2010-01-12 21:11:45,2446
"707",2010-01-12 21:11:46,2610.5
"708",2010-01-12 21:11:47,2556.75
"709",2010-01-12 21:11:48,3208.8
"710",2010-01-12 21:11:49,2443.55
"711",2010-01-12 21:11:50,2200.75
"712",2010-01-12 21:11:51,3060.45
"713",2010-01-12 21:11:52,3221.15
"714",2010-01-12 21:11:53,2444.9
"715",2010-01-12 21:11:54,1967.7
"716",2010-01-12 21:11:55,2770
"717",2010-01-12 21:11:56,3048.3
"718",2010-01-12 21:11:57,2839.95
"719",2010-01-12 21:11:58,2287.25
"720",2010-01-12 21:11:59,2501.8
"721",2010-01-12 21:12:00,2888.65
"722",2010-01-12 21:12:01,2848.05
"723",2010-01-12 21:12:02,2653.75
"724",2010-01-12 21:12:03,2752.75
"725",2010-01-12 21:12:04,2356
"726",2010-01-12 21:12:05,2875.65
"727",2010-01-12 21:12:06,2986.4
"728",2010-01-12 21:12:07,2601.5
"729",2010-01-12 21:12:08,2202.9
"730",2010-01-12 21:12:09,2877.15
"731",2010-01-12 21:12:10,3236.6
"732",2010-01-12 21:12:11,2435.55
"733",2010-01-12 21:12:12,2091.5
"734",2010-01-12 21:12:13,3141.7
"735",2010-01-12 21:12:14,3072.25
"736",2010-01-12 21:12:15,2128.25
"737",2010-01-12 21:12:16,2641.95
"738",2010-01-12 21:12:17,2912.45
"739",2010-01-12 21:12:18,2515
"740",2010-01-12 21:12:19,2823.15
"741",2010-01-12 21:12:20,2884.35
"742",2010-01-12 21:12:21,2343.9
"743",2010-01-12 21:12:22,2891.15
"744",2010-01-12 21:12:23,2637.25
"745",2010-01-12 21:12:24,2370.2
"746",2010-01-12 21:12:25,2914.4
"747",2010-01-12 21:12:26,3013.4
"748",2010-01-12 21:12:27,2494.45
"749",2010-01-12 21:12:28,2169.6
"750",2010-01-12 21:12:29,2888.7
"751",2010-01-12 21:12:30,3068.9
"752",2010-01-12 21:12:31,2421.9
"753",2010-01-12 21:12:32,2466.05
"754",2010-01-12 21:12:33,2891.85
"755",2010-01-12 21:12:34,2760.45
"756",2010-01-12 21:12:35,2685.6
"757",2010-01-12 21:12:36,2534.25
"758",2010-01-12 21:12:37,2705.8
"759",2010-01-12 21:12:38,2655.05
"760",2010-01-12 21:12:39,2621.1
"761",2010-01-12 21:12:40,2922.8
"762",2010-01-12 21:12:41,2629.3
"763",2010-01-12 21:12:42,2601.75
"764",2010-01-12 21:12:43,2596.35
"765",2010-01-12 21:12:44,2527.3
"766",2010-01-12 21:12:45,3152.3
"767",2010-01-12 21:12:46,2707.5
"768",2010-01-12 21:12:47,2236.5
"769",2010-01-12 21:12:48,2541
"770",2010-01-12 21:12:49,3195.7
"771",2010-01-12 21:12:50,2949.2
"772",2010-01-12 21:12:51,2274.2
"773",2010-01-12 21:12:52,2357.4
"774",2010-01-12 21:12:53,3017.7
"775",2010-01-12 21:12:54,3064.1
"776",2010-01-12 21:12:55,2368.9
"777",2010-01-12 21:12:56,2315.35
"778",2010-01-12 21:12:57,2693
"779",2010-01-12 21:12:58,3522.7
"780",2010-01-12 21:12:59,2380.25
"781",2010-01-12 21:13:00,2076.25
"782",2010-01-12 21:13:01,2722.15
"783",2010-01-12 21:13:02,3261.7
"784",2010-01-12 21:13:03,2725.1
"785",2010-01-12 21:13:04,2160.9
"786",2010-01-12 21:13:05,2779.9
"787",2010-01-12 21:13:06,2895.35
"788",2010-01-12 21:13:07,2537.15
"789",2010-01-12 21:13:08,2770.1
"790",2010-01-12 21:13:09,2403.2
"791",2010-01-12 21:13:10,2876.95
"792",2010-01-12 21:13:11,2714.35
"793",2010-01-12 21:13:12,2451.1
"794",2010-01-12 21:13:13,2845.25
"795",2010-01-12 21:13:14,2789.5
"796",2010-01-12 21:13:15,2520.85
"797",2010-01-12 21:13:16,2543.3
"798",2010-01-12 21:13:17,2821.35
"799",2010-01-12 21:13:18,2709.7
"800",2010-01-12 21:13:19,2464.65
"801",2010-01-12 21:13:20,3200.65
"802",2010-01-12 21:13:21,2742.75
"803",2010-01-12 21:13:22,2023.45
"804",2010-01-12 21:13:23,2686.65
"805",2010-01-12 21:13:24,3179
"806",2010-01-12 21:13:25,2593.85
"807",2010-01-12 21:13:26,2539.8
"808",2010-01-12 21:13:27,2528.6
"809",2010-01-12 21:13:28,2836.95
"810",2010-01-12 21:13:29,2894.95
"811",2010-01-12 21:13:30,2474.55
"812",2010-01-12 21:13:31,2438
"813",2010-01-12 21:13:32,2809.9
"814",2010-01-12 21:13:33,2808.75
"815",2010-01-12 21:13:34,2851
"816",2010-01-12 21:13:35,2681.55
"817",2010-01-12 21:13:36,2630.65
"818",2010-01-12 21:13:37,2337.4
"819",2010-01-12 21:13:38,2762.15
"820",2010-01-12 21:13:39,2985.05
"821",2010-01-12 21:13:40,2725.75
"822",2010-01-12 21:13:41,2505.65
"823",2010-01-12 21:13:42,2640.95
"824",2010-01-12 21:13:43,2805.65
"825",2010-01-12 21:13:44,2581.15
"826",2010-01-12 21:13:45,2665.85
"827",2010-01-12 21:13:46,2918.05
"828",2010-01-12 21:13:47,2640
"829",2010-01-12 21:13:48,2236.5
"830",2010-01-12 21:13:49,2880.4
"831",2010-01-12 21:13:50,3036.75
"832",2010-01-12 21:13:51,2440.55
"833",2010-01-12 21:13:52,2593.75
"834",2010-01-12 21:13:53,2942.25
"835",2010-01-12 21:13:54,2592.7
"836",2010-01-12 21:13:55,2630.05
"837",2010-01-12 21:13:56,2616.3
"838",2010-01-12 21:13:57,2756.55
"839",2010-01-12 21:13:58,2601.85
"840",2010-01-12 21:13:59,2408.9
"841",2010-01-12 21:14:00,2877
"842",2010-01-12 21:14:01,2897.75
"843",2010-01-12 21:14:02,2511.25
"844",2010-01-12 21:14:03,2585.55
"845",2010-01-12 21:14:04,2772.9
"846",2010-01-12 21:14:05,2602.45
"847",2010-01-12 21:14:06,2569.05
"848",2010-01-12 21:14:07,3049.5
"849",2010-01-12 21:14:08,2644.7
"850",2010-01-12 21:14:09,2585.95
"851",2010-01-12 21:14:10,2731.55
"852",2010-01-12 21:14:11,2147
"853",2010-01-12 21:14:12,3083.4
"854",2010-01-12 21:14:13,2969.45
"855",2010-01-12 21:14:14,2523.95
"856",2010-01-12 21:14:15,2280.25
"857",2010-01-12 21:14:16,2746.25
"858",2010-01-12 21:14:17,3238.2
"859",2010-01-12 21:14:18,2612.6
"860",2010-01-12 21:14:19,2107.6
"861",2010-01-12 21:14:20,2871.05
"862",2010-01-12 21:14:21,3209.5
"863",2010-01-12 21:14:22,2551.05
"864",2010-01-12 21:14:23,2318.1
"865",2010-01-12 21:14:24,2768
"866",2010-01-12 21:14:25,3135.05
"867",2010-01-12 21:14:26,2409.95
"868",2010-01-12 21:14:27,2853.6
"869",2010-01-12 21:14:28,2413.7
"870",2010-01-12 21:14:29,2480.15
"871",2010-01-12 21:14:30,2964.9
"872",2010-01-12 21:14:31,2810.5
"873",2010-01-12 21:14:32,2272.45
"874",2010-01-12 21:14:33,2833.65
"875",2010-01-12 21:14:34,2899.95
"876",2010-01-12 21:14:35,2707.7
"877",2010-01-12 21:14:36,2326.25
"878",2010-01-12 21:14:37,2697.4
"879",2010-01-12 21:14:38,3123.4
"880",2010-01-12 21:14:39,2641.75
"881",2010-01-12 21:14:40,2603.3
"882",2010-01-12 21:14:41,2342.2
"883",2010-01-12 21:14:42,2530.65
"884",2010-01-12 21:14:43,3147.7
"885",2010-01-12 21:14:44,2818.4
"886",2010-01-12 21:14:45,2273.1
"887",2010-01-12 21:14:46,2410.2
"888",2010-01-12 21:14:47,2974.05
"889",2010-01-12 21:14:48,3136.9
"890",2010-01-12 21:14:49,2401.65
"891",2010-01-12 21:14:50,2216.35
"892",2010-01-12 21:14:51,3004.6
"893",2010-01-12 21:14:52,3087
"894",2010-01-12 21:14:53,2368.55
"895",2010-01-12 21:14:54,2580.9
"896",2010-01-12 21:14:55,2711.2
"897",2010-01-12 21:14:56,2585.75
"898",2010-01-12 21:14:57,2702.55
"899",2010-01-12 21:14:58,2921.7
"900",2010-01-12 21:14:59,2454.25
"901",2010-01-12 21:15:00,2564.5
"902",2010-01-12 21:15:01,3001.1
"903",2010-01-12 21:15:02,2730.5
"904",2010-01-12 21:15:03,2536.75
"905",2010-01-12 21:15:04,2265
"906",2010-01-12 21:15:05,2738.3
"907",2010-01-12 21:15:06,3247.1
"908",2010-01-12 21:15:07,2841.95
"909",2010-01-12 21:15:08,2314.65
"910",2010-01-12 21:15:09,2546.1
"911",2010-01-12 21:15:10,2662.45
"912",2010-01-12 21:15:11,2718.25
"913",2010-01-12 21:15:12,3204.35
"914",2010-01-12 21:15:13,2611.85
"915",2010-01-12 21:15:14,2469.2
"916",2010-01-12 21:15:15,2358.95
"917",2010-01-12 21:15:16,2908.65
"918",2010-01-12 21:15:17,2865.2
"919",2010-01-12 21:15:18,2599.4
"920",2010-01-12 21:15:19,2645.2
"921",2010-01-12 21:15:20,2733.05
"922",2010-01-12 21:15:21,2514.5
"923",2010-01-12 21:15:22,2800.8
"924",2010-01-12 21:15:23,2910.25
"925",2010-01-12 21:15:24,2488.1
"926",2010-01-12 21:15:25,2539.75
"927",2010-01-12 21:15:26,2745.7
"928",2010-01-12 21:15:27,2785.2
"929",2010-01-12 21:15:28,2731.6
"930",2010-01-12 21:15:29,2387.55
"931",2010-01-12 21:15:30,2406.25
"932",2010-01-12 21:15:31,3216.4
"933",2010-01-12 21:15:32,2749.5
"934",2010-01-12 21:15:33,2424.45
"935",2010-01-12 21:15:34,2384.2
"936",2010-01-12 21:15:35,2635.45
"937",2010-01-12 21:15:36,3177.4
"938",2010-01-12 21:15:37,2931.85
"939",2010-01-12 21:15:38,1968.2
"940",2010-01-12 21:15:39,2550.65
"941",2010-01-12 21:15:40,3205.8
"942",2010-01-12 21:15:41,2800.05
"943",2010-01-12 21:15:42,2277.3
"944",2010-01-12 21:15:43,2591.4
"945",2010-01-12 21:15:44,2960.8
"946",2010-01-12 21:15:45,2685.65
"947",2010-01-12 21:15:46,2815.75
"948",2010-01-12 21:15:47,2532.45
"949",2010-01-12 21:15:48,2610.75
"950",2010-01-12 21:15:49,2899.85
"951",2010-01-12 21:15:50,2222.3
"952",2010-01-12 21:15:51,2660.85
"953",2010-01-12 21:15:52,3145.5
"954",2010-01-12 21:15:53,2729.6
"955",2010-01-12 21:15:54,2384.35
"956",2010-01-12 21:15:55,2661.25
"957",2010-01-12 21:15:56,2523.6
"958",2010-01-12 21:15:57,2955.35
"959",2010-01-12 21:15:58,3140.85
"960",2010-01-12 21:15:59,2281.2
"961",2010-01-12 21:16:00,2084.25
"962",2010-01-12 21:16:01,3176.35
"963",2010-01-12 21:16:02,2891.25
"964",2010-01-12 21:16:03,2489.65
"965",2010-01-12 21:16:04,2714.2
"966",2010-01-12 21:16:05,2543.55
"967",2010-01-12 21:16:06,2840.3
"968",2010-01-12 21:16:07,2764.65
"969",2010-01-12 21:16:08,2516.75
"970",2010-01-12 21:16:09,2555.25
"971",2010-01-12 21:16:10,2897.15
"972",2010-01-12 21:16:11,2779.4
"973",2010-01-12 21:16:12,2687.75
"974",2010-01-12 21:16:13,2331.6
"975",2010-01-12 21:16:14,2455.55
"976",2010-01-12 21:16:15,3135.35
"977",2010-01-12 21:16:16,2835.4
"978",2010-01-12 21:16:17,2703.7
"979",2010-01-12 21:16:18,2600.4
"980",2010-01-12 21:16:19,2277.45
"981",2010-01-12 21:16:20,2804.25
"982",2010-01-12 21:16:21,3084.15
"983",2010-01-12 21:16:22,2560.05
"984",2010-01-12 21:16:23,2241.55
"985",2010-01-12 21:16:24,3005.85
"986",2010-01-12 21:16:25,2793.4
"987",2010-01-12 21:16:26,2727.95
"988",2010-01-12 21:16:27,2651.75
"989",2010-01-12 21:16:28,2229.6
"990",2010-01-12 21:16:29,2614.15
"991",2010-01-12 21:16:30,2955.05
"992",2010-01-12 21:16:31,2996.45
"993",2010-01-12 21:16:32,2644.3
"994",2010-01-12 21:16:33,2727.15
"995",2010-01-12 21:16:34,2473.7
"996",2010-01-12 21:16:35,2343.8
"997",2010-01-12 21:16:36,2817.75
"998",2010-01-12 21:16:37,3192.45
"999",2010-01-12 21:16:38,2361.95
"1000",2010-01-12 21:16:39,2235.35
"1001",2010-01-12 21:16:40,3120.45
"1002",2010-01-12 21:16:41,3151.85
"1003",2010-01-12 21:16:42,2367.9
"1004",2010-01-12 21:16:43,2369.35
"1005",2010-01-12 21:16:44,2689.1
"1006",2010-01-12 21:16:45,3218.35
"1007",2010-01-12 21:16:46,2655.7
"1008",2010-01-12 21:16:47,1994.6
"1009",2010-01-12 21:16:48,2771.65
"1010",2010-01-12 21:16:49,3079.6
"1011",2010-01-12 21:16:50,3008.75
"1012",2010-01-12 21:16:51,2317.25
"1013",2010-01-12 21:16:52,2166.2
"1014",2010-01-12 21:16:53,2919.45
"1015",2010-01-12 21:16:54,2983.95
"1016",2010-01-12 21:16:55,2424.5
