"","DateTime","PR.MTP..BHZ.M"
"1017",2010-01-12 21:16:56,2670.65
"1018",2010-01-12 21:16:57,3084.05
"1019",2010-01-12 21:16:58,2581.9
"1020",2010-01-12 21:16:59,2422.85
"1021",2010-01-12 21:17:00,2558.55
"1022",2010-01-12 21:17:01,3138.8
"1023",2010-01-12 21:17:02,2416.95
"1024",2010-01-12 21:17:03,2489.35
"1025",2010-01-12 21:17:04,2776.5
"1026",2010-01-12 21:17:05,2921.25
"1027",2010-01-12 21:17:06,2640.8
"1028",2010-01-12 21:17:07,2470.25
"1029",2010-01-12 21:17:08,2854.65
"1030",2010-01-12 21:17:09,2599.45
"1031",2010-01-12 21:17:10,2520.4
"1032",2010-01-12 21:17:11,2611.25
"1033",2010-01-12 21:17:12,3116
"1034",2010-01-12 21:17:13,2826.4
"1035",2010-01-12 21:17:14,2356.2
"1036",2010-01-12 21:17:15,2298.9
"1037",2010-01-12 21:17:16,3139.05
"1038",2010-01-12 21:17:17,3067.95
"1039",2010-01-12 21:17:18,2424.65
"1040",2010-01-12 21:17:19,2317.3
"1041",2010-01-12 21:17:20,2666.3
"1042",2010-01-12 21:17:21,3166.5
"1043",2010-01-12 21:17:22,2721.9
"1044",2010-01-12 21:17:23,2315.5
"1045",2010-01-12 21:17:24,2525.9
"1046",2010-01-12 21:17:25,2918.75
"1047",2010-01-12 21:17:26,2937.05
"1048",2010-01-12 21:17:27,2447.8
"1049",2010-01-12 21:17:28,2491.45
"1050",2010-01-12 21:17:29,2725.85
"1051",2010-01-12 21:17:30,3062.9
"1052",2010-01-12 21:17:31,2376.9
"1053",2010-01-12 21:17:32,2417.65
"1054",2010-01-12 21:17:33,3062.6
"1055",2010-01-12 21:17:34,2732.25
"1056",2010-01-12 21:17:35,2660.05
"1057",2010-01-12 21:17:36,2446.75
"1058",2010-01-12 21:17:37,2428.65
"1059",2010-01-12 21:17:38,3201.95
"1060",2010-01-12 21:17:39,2953.7
"1061",2010-01-12 21:17:40,2179.15
"1062",2010-01-12 21:17:41,2389.55
"1063",2010-01-12 21:17:42,2944.45
"1064",2010-01-12 21:17:43,3172.35
"1065",2010-01-12 21:17:44,2607.2
"1066",2010-01-12 21:17:45,2176.3
"1067",2010-01-12 21:17:46,2905.5
"1068",2010-01-12 21:17:47,2754.85
"1069",2010-01-12 21:17:48,2453.85
"1070",2010-01-12 21:17:49,2928.35
"1071",2010-01-12 21:17:50,3014.35
"1072",2010-01-12 21:17:51,2291.25
"1073",2010-01-12 21:17:52,2371.05
"1074",2010-01-12 21:17:53,2903.85
"1075",2010-01-12 21:17:54,3100.4
"1076",2010-01-12 21:17:55,2639.25
"1077",2010-01-12 21:17:56,2183.6
"1078",2010-01-12 21:17:57,2664.05
"1079",2010-01-12 21:17:58,3223.95
"1080",2010-01-12 21:17:59,2705.65
"1081",2010-01-12 21:18:00,2330.4
"1082",2010-01-12 21:18:01,2094.4
"1083",2010-01-12 21:18:02,3228.8
"1084",2010-01-12 21:18:03,3550.7
"1085",2010-01-12 21:18:04,2102.6
"1086",2010-01-12 21:18:05,1887.3
"1087",2010-01-12 21:18:06,3097.45
"1088",2010-01-12 21:18:07,3195.45
"1089",2010-01-12 21:18:08,2516.85
"1090",2010-01-12 21:18:09,2291.25
"1091",2010-01-12 21:18:10,2785.9
"1092",2010-01-12 21:18:11,2826.8
"1093",2010-01-12 21:18:12,2928.4
"1094",2010-01-12 21:18:13,2479.5
"1095",2010-01-12 21:18:14,2449.05
"1096",2010-01-12 21:18:15,2711.9
"1097",2010-01-12 21:18:16,2747.8
"1098",2010-01-12 21:18:17,2863.85
"1099",2010-01-12 21:18:18,2758.85
"1100",2010-01-12 21:18:19,2684.6
"1101",2010-01-12 21:18:20,2402.4
"1102",2010-01-12 21:18:21,2535.05
"1103",2010-01-12 21:18:22,2992.8
"1104",2010-01-12 21:18:23,2943.95
"1105",2010-01-12 21:18:24,2143.9
"1106",2010-01-12 21:18:25,2437.65
"1107",2010-01-12 21:18:26,3445.75
"1108",2010-01-12 21:18:27,2857.3
"1109",2010-01-12 21:18:28,2250.15
"1110",2010-01-12 21:18:29,2104.9
"1111",2010-01-12 21:18:30,2775.4
"1112",2010-01-12 21:18:31,3264.9
"1113",2010-01-12 21:18:32,2811
"1114",2010-01-12 21:18:33,2330.25
"1115",2010-01-12 21:18:34,2606.3
"1116",2010-01-12 21:18:35,2966.75
"1117",2010-01-12 21:18:36,2648.55
"1118",2010-01-12 21:18:37,2143.85
"1119",2010-01-12 21:18:38,2823.4
"1120",2010-01-12 21:18:39,2939.5
"1121",2010-01-12 21:18:40,3070.35
"1122",2010-01-12 21:18:41,2635.8
"1123",2010-01-12 21:18:42,2113.8
"1124",2010-01-12 21:18:43,2399.35
"1125",2010-01-12 21:18:44,3401.5
"1126",2010-01-12 21:18:45,2795.2
"1127",2010-01-12 21:18:46,2272.7
"1128",2010-01-12 21:18:47,2548.65
"1129",2010-01-12 21:18:48,2676.75
"1130",2010-01-12 21:18:49,3008.05
"1131",2010-01-12 21:18:50,2720.45
"1132",2010-01-12 21:18:51,2435.9
"1133",2010-01-12 21:18:52,2810.8
"1134",2010-01-12 21:18:53,2489.8
"1135",2010-01-12 21:18:54,2874.15
"1136",2010-01-12 21:18:55,2691.05
"1137",2010-01-12 21:18:56,2867
"1138",2010-01-12 21:18:57,2730.7
"1139",2010-01-12 21:18:58,2487.05
"1140",2010-01-12 21:18:59,2407.05
"1141",2010-01-12 21:19:00,2896.05
"1142",2010-01-12 21:19:01,2878.75
"1143",2010-01-12 21:19:02,2491.75
"1144",2010-01-12 21:19:03,2142.75
"1145",2010-01-12 21:19:04,3443.8
"1146",2010-01-12 21:19:05,2885.75
"1147",2010-01-12 21:19:06,2097.4
"1148",2010-01-12 21:19:07,2583.1
"1149",2010-01-12 21:19:08,2711.35
"1150",2010-01-12 21:19:09,2991.95
"1151",2010-01-12 21:19:10,2918.45
"1152",2010-01-12 21:19:11,2425.75
"1153",2010-01-12 21:19:12,2428.3
"1154",2010-01-12 21:19:13,2853.55
"1155",2010-01-12 21:19:14,3145.4
"1156",2010-01-12 21:19:15,2463.2
"1157",2010-01-12 21:19:16,2303.55
"1158",2010-01-12 21:19:17,2771.2
"1159",2010-01-12 21:19:18,2879.65
"1160",2010-01-12 21:19:19,2692.8
"1161",2010-01-12 21:19:20,2730.85
"1162",2010-01-12 21:19:21,2628.95
"1163",2010-01-12 21:19:22,2327.85
"1164",2010-01-12 21:19:23,2781.75
"1165",2010-01-12 21:19:24,3141.85
"1166",2010-01-12 21:19:25,2636.65
"1167",2010-01-12 21:19:26,2345.8
"1168",2010-01-12 21:19:27,2776.25
"1169",2010-01-12 21:19:28,2574
"1170",2010-01-12 21:19:29,2765.65
"1171",2010-01-12 21:19:30,2994.65
"1172",2010-01-12 21:19:31,2450.6
"1173",2010-01-12 21:19:32,2498.45
"1174",2010-01-12 21:19:33,3056.4
"1175",2010-01-12 21:19:34,2477.35
"1176",2010-01-12 21:19:35,2770.95
"1177",2010-01-12 21:19:36,2579.85
"1178",2010-01-12 21:19:37,2713.3
"1179",2010-01-12 21:19:38,2546.6
"1180",2010-01-12 21:19:39,2417.2
"1181",2010-01-12 21:19:40,3391.35
"1182",2010-01-12 21:19:41,2963.05
"1183",2010-01-12 21:19:42,1892.65
"1184",2010-01-12 21:19:43,2525.6
"1185",2010-01-12 21:19:44,3001.55
"1186",2010-01-12 21:19:45,2870.45
"1187",2010-01-12 21:19:46,2690
"1188",2010-01-12 21:19:47,2532.8
"1189",2010-01-12 21:19:48,2728.8
"1190",2010-01-12 21:19:49,2815.65
"1191",2010-01-12 21:19:50,2454.5
"1192",2010-01-12 21:19:51,2569.1
"1193",2010-01-12 21:19:52,2733.95
"1194",2010-01-12 21:19:53,2819.05
"1195",2010-01-12 21:19:54,2603.2
"1196",2010-01-12 21:19:55,3016.3
"1197",2010-01-12 21:19:56,2524.75
"1198",2010-01-12 21:19:57,2396.1
"1199",2010-01-12 21:19:58,2535.25
"1200",2010-01-12 21:19:59,3203.85
"1201",2010-01-12 21:20:00,2767.9
"1202",2010-01-12 21:20:01,2319.05
"1203",2010-01-12 21:20:02,2460
"1204",2010-01-12 21:20:03,2940
"1205",2010-01-12 21:20:04,3077.4
"1206",2010-01-12 21:20:05,2500.9
"1207",2010-01-12 21:20:06,2373.35
"1208",2010-01-12 21:20:07,2584.45
"1209",2010-01-12 21:20:08,2912.9
"1210",2010-01-12 21:20:09,2782.4
"1211",2010-01-12 21:20:10,2760.95
"1212",2010-01-12 21:20:11,2526.1
"1213",2010-01-12 21:20:12,2499.65
"1214",2010-01-12 21:20:13,2990.4
"1215",2010-01-12 21:20:14,2897.45
"1216",2010-01-12 21:20:15,2259.9
"1217",2010-01-12 21:20:16,2509.9
"1218",2010-01-12 21:20:17,3335.9
"1219",2010-01-12 21:20:18,2759.45
"1220",2010-01-12 21:20:19,2206.4
"1221",2010-01-12 21:20:20,2840
"1222",2010-01-12 21:20:21,2352.1
"1223",2010-01-12 21:20:22,2793.35
"1224",2010-01-12 21:20:23,2794.65
"1225",2010-01-12 21:20:24,2688.75
"1226",2010-01-12 21:20:25,3110.9
"1227",2010-01-12 21:20:26,2418.6
"1228",2010-01-12 21:20:27,2162
"1229",2010-01-12 21:20:28,2815.25
"1230",2010-01-12 21:20:29,3384.5
"1231",2010-01-12 21:20:30,2335.5
"1232",2010-01-12 21:20:31,2535.45
"1233",2010-01-12 21:20:32,2694.6
"1234",2010-01-12 21:20:33,2828.1
"1235",2010-01-12 21:20:34,2760.75
"1236",2010-01-12 21:20:35,2414.9
"1237",2010-01-12 21:20:36,2477.7
"1238",2010-01-12 21:20:37,2933.4
"1239",2010-01-12 21:20:38,2841.2
"1240",2010-01-12 21:20:39,2547.2
"1241",2010-01-12 21:20:40,2619.3
"1242",2010-01-12 21:20:41,2762.45
"1243",2010-01-12 21:20:42,2567.7
"1244",2010-01-12 21:20:43,2483.75
"1245",2010-01-12 21:20:44,3168.55
"1246",2010-01-12 21:20:45,2944.6
"1247",2010-01-12 21:20:46,1984.7
"1248",2010-01-12 21:20:47,2637.05
"1249",2010-01-12 21:20:48,3343.05
"1250",2010-01-12 21:20:49,2699.5
"1251",2010-01-12 21:20:50,2319.25
"1252",2010-01-12 21:20:51,2658.8
"1253",2010-01-12 21:20:52,2827.95
"1254",2010-01-12 21:20:53,2704.75
"1255",2010-01-12 21:20:54,2680.95
"1256",2010-01-12 21:20:55,2555.55
"1257",2010-01-12 21:20:56,2807.9
"1258",2010-01-12 21:20:57,2706.55
"1259",2010-01-12 21:20:58,2622.15
"1260",2010-01-12 21:20:59,2751.75
"1261",2010-01-12 21:21:00,2489.85
"1262",2010-01-12 21:21:01,2593.9
"1263",2010-01-12 21:21:02,2956.8
"1264",2010-01-12 21:21:03,2869.8
"1265",2010-01-12 21:21:04,2338.45
"1266",2010-01-12 21:21:05,2911.1
"1267",2010-01-12 21:21:06,2850.95
"1268",2010-01-12 21:21:07,2541.3
"1269",2010-01-12 21:21:08,2446
"1270",2010-01-12 21:21:09,2716.05
"1271",2010-01-12 21:21:10,2846.65
"1272",2010-01-12 21:21:11,2798.9
"1273",2010-01-12 21:21:12,2811.85
"1274",2010-01-12 21:21:13,2422.15
"1275",2010-01-12 21:21:14,2307.55
"1276",2010-01-12 21:21:15,2799.3
"1277",2010-01-12 21:21:16,3173.7
"1278",2010-01-12 21:21:17,2837.2
"1279",2010-01-12 21:21:18,2398.55
"1280",2010-01-12 21:21:19,2371.75
"1281",2010-01-12 21:21:20,2831.95
"1282",2010-01-12 21:21:21,2954.3
"1283",2010-01-12 21:21:22,2740.15
"1284",2010-01-12 21:21:23,2509.5
"1285",2010-01-12 21:21:24,2331.15
"1286",2010-01-12 21:21:25,2798.3
"1287",2010-01-12 21:21:26,2969.6
"1288",2010-01-12 21:21:27,2575.55
"1289",2010-01-12 21:21:28,2425.3
"1290",2010-01-12 21:21:29,2653.5
"1291",2010-01-12 21:21:30,3048.1
"1292",2010-01-12 21:21:31,2625
"1293",2010-01-12 21:21:32,2530.2
"1294",2010-01-12 21:21:33,3014.6
"1295",2010-01-12 21:21:34,2375.7
"1296",2010-01-12 21:21:35,2552.6
"1297",2010-01-12 21:21:36,2931.15
"1298",2010-01-12 21:21:37,2907.15
"1299",2010-01-12 21:21:38,2588.45
"1300",2010-01-12 21:21:39,2262.85
"1301",2010-01-12 21:21:40,2688.25
"1302",2010-01-12 21:21:41,3067.8
"1303",2010-01-12 21:21:42,2618.65
"1304",2010-01-12 21:21:43,2558.3
"1305",2010-01-12 21:21:44,2764
"1306",2010-01-12 21:21:45,2346.15
"1307",2010-01-12 21:21:46,2831.7
"1308",2010-01-12 21:21:47,3143.2
"1309",2010-01-12 21:21:48,2560.45
"1310",2010-01-12 21:21:49,2295.15
"1311",2010-01-12 21:21:50,2679.9
"1312",2010-01-12 21:21:51,2812.05
"1313",2010-01-12 21:21:52,2958.35
"1314",2010-01-12 21:21:53,2700.8
"1315",2010-01-12 21:21:54,2314.3
"1316",2010-01-12 21:21:55,2601.25
"1317",2010-01-12 21:21:56,2897.65
"1318",2010-01-12 21:21:57,3244.5
"1319",2010-01-12 21:21:58,2302.9
"1320",2010-01-12 21:21:59,2030.35
"1321",2010-01-12 21:22:00,2818.45
"1322",2010-01-12 21:22:01,3204.8
"1323",2010-01-12 21:22:02,2807
"1324",2010-01-12 21:22:03,2308
"1325",2010-01-12 21:22:04,2620.8
"1326",2010-01-12 21:22:05,3090
"1327",2010-01-12 21:22:06,2585.25
"1328",2010-01-12 21:22:07,2306.45
"1329",2010-01-12 21:22:08,2825.1
"1330",2010-01-12 21:22:09,3005.45
"1331",2010-01-12 21:22:10,2627.5
"1332",2010-01-12 21:22:11,2560.45
"1333",2010-01-12 21:22:12,2722.15
"1334",2010-01-12 21:22:13,2721.5
"1335",2010-01-12 21:22:14,2465.6
"1336",2010-01-12 21:22:15,2876.4
"1337",2010-01-12 21:22:16,2906.05
"1338",2010-01-12 21:22:17,2221.65
"1339",2010-01-12 21:22:18,2784.35
"1340",2010-01-12 21:22:19,3321.7
"1341",2010-01-12 21:22:20,2519.75
"1342",2010-01-12 21:22:21,2013.35
"1343",2010-01-12 21:22:22,2999.6
"1344",2010-01-12 21:22:23,2684.35
"1345",2010-01-12 21:22:24,2872.6
"1346",2010-01-12 21:22:25,2843.1
"1347",2010-01-12 21:22:26,2567.65
"1348",2010-01-12 21:22:27,2359.15
"1349",2010-01-12 21:22:28,2897.5
"1350",2010-01-12 21:22:29,2914.75
"1351",2010-01-12 21:22:30,2298.15
"1352",2010-01-12 21:22:31,2628.35
"1353",2010-01-12 21:22:32,2938.75
"1354",2010-01-12 21:22:33,2711.65
"1355",2010-01-12 21:22:34,2848.45
"1356",2010-01-12 21:22:35,2741.15
"1357",2010-01-12 21:22:36,2098.05
"1358",2010-01-12 21:22:37,2593.3
"1359",2010-01-12 21:22:38,3335.7
"1360",2010-01-12 21:22:39,2546.15
"1361",2010-01-12 21:22:40,2229.85
"1362",2010-01-12 21:22:41,3009.8
"1363",2010-01-12 21:22:42,3069.7
"1364",2010-01-12 21:22:43,2537.05
"1365",2010-01-12 21:22:44,1987.2
"1366",2010-01-12 21:22:45,2937.7
"1367",2010-01-12 21:22:46,3390.45
"1368",2010-01-12 21:22:47,2325.15
"1369",2010-01-12 21:22:48,2120.25
"1370",2010-01-12 21:22:49,2986.1
"1371",2010-01-12 21:22:50,3140
"1372",2010-01-12 21:22:51,2646.25
"1373",2010-01-12 21:22:52,2254.35
"1374",2010-01-12 21:22:53,2515.75
"1375",2010-01-12 21:22:54,2602.25
"1376",2010-01-12 21:22:55,2967.55
"1377",2010-01-12 21:22:56,2956.3
"1378",2010-01-12 21:22:57,2594.9
"1379",2010-01-12 21:22:58,2356.9
"1380",2010-01-12 21:22:59,2576.9
"1381",2010-01-12 21:23:00,2974.2
"1382",2010-01-12 21:23:01,2705.2
"1383",2010-01-12 21:23:02,2504.15
"1384",2010-01-12 21:23:03,2594.6
"1385",2010-01-12 21:23:04,2863.05
"1386",2010-01-12 21:23:05,2786.45
"1387",2010-01-12 21:23:06,2701.1
"1388",2010-01-12 21:23:07,2722.8
"1389",2010-01-12 21:23:08,2623.95
"1390",2010-01-12 21:23:09,2160.15
"1391",2010-01-12 21:23:10,2934.65
"1392",2010-01-12 21:23:11,3367.5
"1393",2010-01-12 21:23:12,2768.55
"1394",2010-01-12 21:23:13,1946.25
"1395",2010-01-12 21:23:14,2415.5
"1396",2010-01-12 21:23:15,3270.2
"1397",2010-01-12 21:23:16,3000.1
"1398",2010-01-12 21:23:17,2223.6
"1399",2010-01-12 21:23:18,2302.3
"1400",2010-01-12 21:23:19,3300.45
"1401",2010-01-12 21:23:20,2925.9
"1402",2010-01-12 21:23:21,2302.8
"1403",2010-01-12 21:23:22,2469.6
"1404",2010-01-12 21:23:23,2739.75
"1405",2010-01-12 21:23:24,2964.75
"1406",2010-01-12 21:23:25,2665
"1407",2010-01-12 21:23:26,2569.45
"1408",2010-01-12 21:23:27,2798.2
"1409",2010-01-12 21:23:28,2755.05
"1410",2010-01-12 21:23:29,2607.7
"1411",2010-01-12 21:23:30,2618.3
"1412",2010-01-12 21:23:31,2368.3
"1413",2010-01-12 21:23:32,2945.5
"1414",2010-01-12 21:23:33,3013.05
"1415",2010-01-12 21:23:34,2420.35
"1416",2010-01-12 21:23:35,2565.25
"1417",2010-01-12 21:23:36,2903.25
"1418",2010-01-12 21:23:37,2743.95
"1419",2010-01-12 21:23:38,2488.6
"1420",2010-01-12 21:23:39,2573.25
"1421",2010-01-12 21:23:40,2747.35
"1422",2010-01-12 21:23:41,2955.8
"1423",2010-01-12 21:23:42,3009.35
"1424",2010-01-12 21:23:43,1896.6
"1425",2010-01-12 21:23:44,2647.25
"1426",2010-01-12 21:23:45,3023.15
"1427",2010-01-12 21:23:46,2955.1
"1428",2010-01-12 21:23:47,2669.7
"1429",2010-01-12 21:23:48,2421.15
"1430",2010-01-12 21:23:49,2466.35
"1431",2010-01-12 21:23:50,2788.05
"1432",2010-01-12 21:23:51,2786
"1433",2010-01-12 21:23:52,2812.1
"1434",2010-01-12 21:23:53,2566.75
"1435",2010-01-12 21:23:54,2702.95
"1436",2010-01-12 21:23:55,3034.15
"1437",2010-01-12 21:23:56,2264.7
"1438",2010-01-12 21:23:57,2283.25
"1439",2010-01-12 21:23:58,3293.85
"1440",2010-01-12 21:23:59,2912.25
"1441",2010-01-12 21:24:00,2426.2
"1442",2010-01-12 21:24:01,2762.55
"1443",2010-01-12 21:24:02,2647.05
"1444",2010-01-12 21:24:03,2508.3
"1445",2010-01-12 21:24:04,2664
"1446",2010-01-12 21:24:05,2761.1
"1447",2010-01-12 21:24:06,2410.45
"1448",2010-01-12 21:24:07,2809.3
"1449",2010-01-12 21:24:08,3259.2
"1450",2010-01-12 21:24:09,2532.15
"1451",2010-01-12 21:24:10,2095.5
"1452",2010-01-12 21:24:11,3141
"1453",2010-01-12 21:24:12,3097.65
"1454",2010-01-12 21:24:13,2312.8
"1455",2010-01-12 21:24:14,2015.4
"1456",2010-01-12 21:24:15,2941.15
"1457",2010-01-12 21:24:16,3653.15
"1458",2010-01-12 21:24:17,2578.2
"1459",2010-01-12 21:24:18,1823
"1460",2010-01-12 21:24:19,2545.65
"1461",2010-01-12 21:24:20,3070.5
"1462",2010-01-12 21:24:21,3248.95
"1463",2010-01-12 21:24:22,2311.25
"1464",2010-01-12 21:24:23,2068.95
"1465",2010-01-12 21:24:24,2813.1
"1466",2010-01-12 21:24:25,3392.05
"1467",2010-01-12 21:24:26,2752.55
"1468",2010-01-12 21:24:27,2232.55
"1469",2010-01-12 21:24:28,2584.4
"1470",2010-01-12 21:24:29,2927.35
"1471",2010-01-12 21:24:30,2675.25
"1472",2010-01-12 21:24:31,2445.35
"1473",2010-01-12 21:24:32,2556.1
"1474",2010-01-12 21:24:33,3450.45
"1475",2010-01-12 21:24:34,2631.2
"1476",2010-01-12 21:24:35,2029.6
"1477",2010-01-12 21:24:36,2554.45
"1478",2010-01-12 21:24:37,3145.5
"1479",2010-01-12 21:24:38,2747.9
"1480",2010-01-12 21:24:39,2282.3
"1481",2010-01-12 21:24:40,2606.7
"1482",2010-01-12 21:24:41,3222.95
"1483",2010-01-12 21:24:42,3012.45
"1484",2010-01-12 21:24:43,2153.35
"1485",2010-01-12 21:24:44,1875.8
"1486",2010-01-12 21:24:45,3279.8
"1487",2010-01-12 21:24:46,3222.8
"1488",2010-01-12 21:24:47,2743.75
"1489",2010-01-12 21:24:48,2227.65
"1490",2010-01-12 21:24:49,2465.95
"1491",2010-01-12 21:24:50,3299.85
"1492",2010-01-12 21:24:51,2672.75
"1493",2010-01-12 21:24:52,2110.75
"1494",2010-01-12 21:24:53,2868.05
"1495",2010-01-12 21:24:54,2885.8
"1496",2010-01-12 21:24:55,2582.2
"1497",2010-01-12 21:24:56,2513.85
"1498",2010-01-12 21:24:57,3269.65
"1499",2010-01-12 21:24:58,2130.45
"1500",2010-01-12 21:24:59,2069.1
"1501",2010-01-12 21:25:00,3431.95
"1502",2010-01-12 21:25:01,3203.35
"1503",2010-01-12 21:25:02,2291.05
"1504",2010-01-12 21:25:03,2279.8
"1505",2010-01-12 21:25:04,2910.25
"1506",2010-01-12 21:25:05,2997.35
"1507",2010-01-12 21:25:06,2574.9
"1508",2010-01-12 21:25:07,2237.05
